SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.060   0.040   0.022  -0.068   0.022
  62  1.091   1.085   0.039   0.020  -0.073   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                        Begin FC step =    23 of    36
                            displace atom       62
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.71215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.72370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.27052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99539.2853   -99540.4139   -99540.4139   0.02479   0.0000
siesta:    2   -99540.3402   -99540.3882   -99540.3882   0.01358   0.0000
siesta:    3   -99540.5854   -99540.3866   -99540.3866   0.01187   0.0000
siesta:    4   -99540.2311   -99540.4049   -99540.4049   0.00959   0.0000
siesta:    5   -99540.3051   -99540.3973   -99540.3973   0.00861   0.0000
siesta:    6   -99540.4304   -99540.3694   -99540.3694   0.00733   0.0000
siesta:    7   -99540.3947   -99540.3713   -99540.3713   0.00602   0.0000
siesta:    8   -99540.3737   -99540.3659   -99540.3659   0.00463   0.0000
siesta:    9   -99540.3529   -99540.3595   -99540.3595   0.00217   0.0000
siesta:   10   -99540.3394   -99540.3598   -99540.3598   0.00209   0.0000
siesta:   11   -99540.3055   -99540.3591   -99540.3591   0.00205   0.0000
siesta:   12   -99540.3277   -99540.3536   -99540.3536   0.00204   0.0000
siesta:   13   -99540.3472   -99540.3506   -99540.3506   0.00131   0.0000
siesta:   14   -99540.3581   -99540.3492   -99540.3492   0.00090   0.0000
siesta:   15   -99540.3552   -99540.3500   -99540.3500   0.00051   0.0000
siesta:   16   -99540.3556   -99540.3503   -99540.3503   0.00048   0.0000
siesta:   17   -99540.3514   -99540.3512   -99540.3512   0.00045   0.0000
siesta:   18   -99540.3494   -99540.3511   -99540.3511   0.00032   0.0000
siesta:   19   -99540.3493   -99540.3508   -99540.3508   0.00027   0.0000
siesta:   20   -99540.3505   -99540.3503   -99540.3503   0.00018   0.0000
siesta:   21   -99540.3508   -99540.3503   -99540.3503   0.00013   0.0000
siesta:   22   -99540.3519   -99540.3504   -99540.3504   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3504

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017067
     2    0.000876    0.000464   -0.044020
     3    0.001985    0.002286    0.012391
     4   -0.000579   -0.007011    0.070740
     5    0.000501    0.000468    0.017033
     6   -0.000743   -0.000069   -0.043286
     7   -0.000842    0.002616    0.012492
     8   -0.000698    0.002475    0.034121
     9   -0.001505    0.000929    0.017026
    10   -0.000193   -0.000065   -0.043899
    11   -0.000818    0.002207    0.012973
    12    0.001432   -0.006571    0.070208
    13   -0.000378   -0.000781    0.017147
    14    0.001010    0.000800   -0.043055
    15    0.004564    0.003605    0.012080
    16    0.004765   -0.005870    0.021884
    17    0.000846   -0.000753    0.017218
    18   -0.001108    0.001122   -0.042864
    19   -0.003486    0.003542    0.011665
    20   -0.000650   -0.001579    0.010688
    21   -0.000292   -0.000283    0.017028
    22    0.000084    0.000760   -0.043247
    23   -0.000927    0.001026    0.019087
    24   -0.003964   -0.006211    0.021760
    25    0.000083   -0.000476    0.017182
    26    0.001397   -0.001096   -0.044004
    27    0.004850   -0.005209    0.000762
    28   -0.003231   -0.001960    0.047802
    29    0.000901    0.000260    0.017160
    30   -0.000993   -0.000839   -0.042898
    31   -0.003964   -0.005629    0.001009
    32   -0.001272   -0.005917    0.008253
    33   -0.001141   -0.000634    0.017080
    34   -0.000597   -0.000667   -0.043909
    35   -0.000907   -0.002643    0.006069
    36    0.004341   -0.001975    0.048318
    37    0.091347   -0.006543    0.075382
    38    0.069361    0.075323   -0.136273
    39    0.073719   -0.066788   -0.136052
    40   -0.090491   -0.006258    0.075659
    41   -0.068362    0.075547   -0.136119
    42   -0.072618   -0.067097   -0.136403
    43   -0.000458   -0.011010    0.279679
    44   -0.001146    0.095118    0.072478
    45   -0.000964   -0.087301    0.078453
    46   -0.226029   -0.222262    0.296081
    47   -0.564766    0.001592    0.171247
    48   -0.222498    0.229024    0.289587
    49   -0.000571   -0.565148    0.169831
    50   -0.001370    0.008089   -0.274354
    51   -0.001589    0.566917    0.172863
    52    0.226143   -0.221097    0.296904
    53    0.565962    0.000983    0.171169
    54    0.223626    0.228447    0.290273
    55    0.001814    0.003414    0.001041
    56    0.003419   -0.001366    0.000223
    57   -0.001729    0.003578    0.001611
    58   -0.002735   -0.001267    0.000216
    59    0.000318    0.001201    0.020917
    60    0.000185   -0.001927   -0.078128
    61   -0.000501   -0.000835   -0.149353
    62   -0.000202   -0.000677    0.240536
    63    0.003400    0.002342   -0.019224
    64    0.003424    0.002955   -0.005529
    65   -0.002563   -0.003479   -0.007205
    66   -0.003728    0.003798   -0.006979
    67    0.004252   -0.003743   -0.008041
    68    0.005318    0.004437   -0.006302
    69   -0.125579   -0.135419   -0.475784
    70   -0.503163    0.008883   -0.283222
    71   -0.131768    0.123489   -0.474177
    72   -0.000784   -0.510316   -0.288504
    73   -0.003433    0.012918    0.338064
    74   -0.000601    0.495410   -0.281461
    75    0.124298   -0.133288   -0.477313
    76    0.501799    0.008788   -0.286829
    77    0.129435    0.119907   -0.477732
    78    0.099616    0.005061   -0.010042
    79    0.007983    0.006499    0.037268
    80   -0.000066    0.000886   -0.006862
    81    0.000654    0.000250    0.140394
    82   -0.098673    0.005273   -0.011056
    83   -0.000875    0.007579    0.015367
