SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.8098   -99540.6834   -99540.6834   0.01700   0.0000
siesta:    2   -99540.6940   -99540.6863   -99540.6863   0.01665   0.0000
siesta:    3   -99540.6346   -99540.6867   -99540.6867   0.01590   0.0000
siesta:    4   -99540.8050   -99540.6779   -99540.6779   0.01118   0.0000
siesta:    5   -99540.8457   -99540.6755   -99540.6755   0.00668   0.0000
siesta:    6   -99540.6782   -99540.6919   -99540.6919   0.00170   0.0000
siesta:    7   -99540.6671   -99540.6875   -99540.6875   0.00926   0.0000
siesta:    8   -99540.6895   -99540.6880   -99540.6880   0.00113   0.0000
siesta:    9   -99540.6896   -99540.6873   -99540.6873   0.00094   0.0000
siesta:   10   -99540.6934   -99540.6871   -99540.6871   0.00049   0.0000
siesta:   11   -99540.6920   -99540.6876   -99540.6876   0.00041   0.0000
siesta:   12   -99540.6860   -99540.6883   -99540.6883   0.00028   0.0000
siesta:   13   -99540.6852   -99540.6885   -99540.6885   0.00023   0.0000
siesta:   14   -99540.6882   -99540.6888   -99540.6888   0.00018   0.0000
siesta:   15   -99540.6882   -99540.6888   -99540.6888   0.00017   0.0000
siesta:   16   -99540.6863   -99540.6886   -99540.6886   0.00012   0.0000
siesta:   17   -99540.6872   -99540.6885   -99540.6885   0.00011   0.0000
siesta:   18   -99540.6891   -99540.6884   -99540.6884   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6884

siesta: Atomic forces (eV/Ang):
     1    0.000428    0.000942    0.012789
     2    0.000875    0.000463   -0.034069
     3    0.002139    0.001999    0.009707
     4   -0.002235   -0.007335    0.063332
     5    0.000497    0.000469    0.012764
     6   -0.000745   -0.000076   -0.033339
     7   -0.000970    0.002332    0.009865
     8   -0.000789    0.001961    0.026066
     9   -0.001509    0.000934    0.012737
    10   -0.000191   -0.000067   -0.033951
    11   -0.000836    0.001911    0.010283
    12    0.003094   -0.007011    0.062791
    13   -0.000375   -0.000780    0.012871
    14    0.001005    0.000800   -0.033102
    15    0.004563    0.003604    0.009098
    16    0.003703   -0.003927    0.016167
    17    0.000845   -0.000752    0.012927
    18   -0.001111    0.001124   -0.032933
    19   -0.003470    0.003534    0.008703
    20   -0.000707   -0.000489    0.008181
    21   -0.000293   -0.000280    0.012760
    22    0.000091    0.000761   -0.033299
    23   -0.000936    0.001206    0.015196
    24   -0.002857   -0.004288    0.016039
    25    0.000088   -0.000480    0.012900
    26    0.001397   -0.001095   -0.034056
    27    0.004732   -0.005068   -0.000313
    28   -0.004714    0.000834    0.042835
    29    0.000899    0.000258    0.012883
    30   -0.000995   -0.000834   -0.032945
    31   -0.003837   -0.005484   -0.000057
    32   -0.001318   -0.004192    0.004933
    33   -0.001143   -0.000641    0.012800
    34   -0.000596   -0.000666   -0.033957
    35   -0.000914   -0.002732    0.004579
    36    0.005829    0.000861    0.043339
    37    0.093182   -0.005112    0.083668
    38    0.072533    0.076479   -0.130855
    39    0.075438   -0.070588   -0.130979
    40   -0.092416   -0.004828    0.084130
    41   -0.071474    0.076693   -0.130753
    42   -0.074320   -0.070892   -0.131268
    43   -0.000404   -0.008448    0.283774
    44   -0.001207    0.096398    0.082001
    45   -0.000961   -0.089974    0.085685
    46   -0.210405   -0.206974    0.306447
    47   -0.558450    0.000271    0.175875
    48   -0.207686    0.213524    0.301369
    49    0.000068   -0.557844    0.174897
    50   -0.001132    0.005515   -0.287427
    51   -0.000687    0.560923    0.177582
    52    0.209935   -0.205429    0.307735
    53    0.559212   -0.000312    0.176134
    54    0.207537    0.211990    0.303135
    55    0.002860    0.003385   -0.003865
    56    0.003974   -0.003576   -0.003167
    57   -0.001654    0.002008   -0.005420
    58   -0.002842   -0.002284   -0.004574
    59    0.001214    0.002171   -0.000730
    60   -0.000570   -0.001829    0.003639
    61   -0.011156    0.000092   -0.004693
    62    0.007999   -0.001501    0.003527
    63    0.005227    0.003811   -0.011151
    64   -0.000313    0.001883    0.002744
    65   -0.000579   -0.000065   -0.001545
    66   -0.000450    0.001249   -0.001346
    67    0.000648    0.000003   -0.001859
    68    0.000662    0.001197   -0.001463
    69   -0.134254   -0.141700   -0.461890
    70   -0.507402    0.005802   -0.274480
    71   -0.138128    0.132241   -0.461057
    72   -0.000406   -0.514098   -0.276287
    73   -0.002117    0.007935    0.325189
    74   -0.000962    0.501763   -0.273806
    75    0.134151   -0.140834   -0.462284
    76    0.507871    0.005454   -0.275466
    77    0.137774    0.130650   -0.462712
    78    0.102997    0.003762   -0.017305
    79    0.007878    0.006393    0.035328
    80   -0.000067    0.000872   -0.006114
    81    0.000654    0.000250    0.107460
    82   -0.102208    0.004054   -0.018069
    83   -0.000858    0.007643    0.011996
    84    0.001238    0.001216   -0.006240
    85   -0.000759   -0.000298    0.107220
    86    0.000117    0.002028   -0.143273
    87   -0.007109    0.006773    0.036170
    88   -0.000829    0.000889   -0.005333
    89    0.000048   -0.000285    0.107357
    90    0.069510    0.070198    0.191152
    91    0.008741    0.001649    0.006735
    92    0.000171   -0.000550   -0.006031
    93    0.000782    0.000786    0.106976
    94   -0.067803    0.070225    0.191375
    95   -0.000748    0.001262   -0.023342
    96    0.000942   -0.000614   -0.005648
    97   -0.001132    0.001125    0.107346
    98   -0.001307    0.103995   -0.016443
    99   -0.007964    0.001320    0.007163
   100   -0.000949   -0.000594   -0.006413
   101    0.000330    0.000756    0.107201
   102    0.076071   -0.073844    0.174476
   103    0.007668   -0.007792    0.031260
   104   -0.000089    0.000062   -0.005872
   105    0.001185   -0.000869    0.107536
   106   -0.074338   -0.073918    0.174796
   107   -0.001354   -0.008650    0.002220
   108    0.001001   -0.000375   -0.006157
   109   -0.001011   -0.000597    0.106859
   110   -0.001101   -0.101783   -0.018794
   111   -0.006564   -0.007805    0.030930
   112   -0.000928   -0.000102   -0.005720
   113   -0.000367   -0.000430    0.107415
----------------------------------------
 Tot    0.001803   -0.000302    0.811188
----------------------------------------
 Max    0.560923
 Res    0.124469    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.011156    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.310   0.525   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.322   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.987   0.323   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.317   0.525   1.943   1.899   1.935   1.899   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.525   1.945   1.902   1.937   1.901   1.900   0.188
              0.186   0.189
  45 10.983   0.310   0.525   1.944   1.901   1.938   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  47 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  49 10.992   0.430   0.447   1.951   1.926   1.940   1.904   1.891   0.172
              0.155   0.176
  50 10.952   0.298   0.510   1.950   1.909   1.942   1.909   1.896   0.180
              0.179   0.180
  51 10.993   0.432   0.449   1.951   1.924   1.941   1.904   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.407   1.952   1.921   1.942   1.920   1.886   0.167
              0.134   0.167
  53 10.993   0.431   0.448   1.951   1.904   1.940   1.925   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.408   1.951   1.920   1.943   1.921   1.886   0.167
              0.134   0.167
  55 11.003   0.645   0.338   1.932   1.915   1.962   1.915   1.952   0.119
              0.106   0.119
  56 11.003   0.647   0.337   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  57 11.003   0.645   0.338   1.932   1.915   1.962   1.915   1.952   0.119
              0.106   0.119
  58 11.003   0.647   0.337   1.932   1.915   1.962   1.915   1.952   0.119
              0.105   0.119
  59 11.040   0.743   0.326   1.929   1.914   1.915   1.914   1.980   0.088
              0.142   0.088
  60 10.997   1.025   0.164   2.000   1.957   1.858   1.957   2.000   0.011
              0.015   0.011
  63 10.970   0.991   0.164   2.000   1.949   1.874   1.949   2.000   0.009
              0.024   0.009
  64 11.088   0.856   0.308   1.932   1.894   1.922   1.894   1.980   0.075
              0.151   0.075
  65 10.985   0.613   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.111   0.117
  66 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.113   0.117
  67 10.986   0.614   0.346   1.933   1.918   1.963   1.918   1.947   0.118
              0.111   0.117
  68 10.985   0.611   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  69 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.943   1.922   1.885   0.166
              0.130   0.166
  72 10.994   0.431   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.155   0.174
  73 10.952   0.283   0.521   1.949   1.904   1.946   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.429   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.019   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.902   1.941   1.928   1.890   0.174
