SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.063   0.040   0.022  -0.075   0.022
  62  1.083   1.079   0.040   0.020  -0.076   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.051 Ry
                            Begin CG move =      4
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75725576    4.20665983   12.43703543   1  Au        55
    1.75641060    7.22257240   12.43817047   1  Au        56
    4.77270147    4.20646731   12.43735497   1  Au        57
    4.77240593    7.22199981   12.43792636   1  Au        58
    3.26413733    5.71389408   14.35538015   1  Au        59
    3.26746160    5.75038857   17.02269475   1  Au        60
    3.25236799    5.71868483   18.89610264   2  H         61
    3.25593634    5.72491816   19.76803224   2  H         62
    3.24243013    5.71574910   21.64596407   1  Au        63
    3.26271122    5.71499518   24.29567267   1  Au        64
    1.77378570    4.22186779   26.27308294   1  Au        65
    1.77343510    7.20560604   26.27355159   1  Au        66
    4.75629978    4.22285307   26.27273739   1  Au        67
    4.75674023    7.20494999   26.27312385   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.0121   -99540.9124   -99540.9124   0.00592   0.0000
siesta:    2   -99541.1996   -99540.9376   -99540.9376   0.00344   0.0000
siesta:    3   -99540.8993   -99540.9433   -99540.9433   0.00142   0.0000
siesta:    4   -99540.8731   -99540.9425   -99540.9425   0.00115   0.0000
siesta:    5   -99540.9651   -99540.9350   -99540.9350   0.00115   0.0000
siesta:    6   -99540.9530   -99540.9382   -99540.9382   0.00099   0.0000
siesta:    7   -99540.9768   -99540.9399   -99540.9399   0.00087   0.0000
siesta:    8   -99540.9585   -99540.9524   -99540.9524   0.00042   0.0000
siesta:    9   -99540.9630   -99540.9535   -99540.9535   0.00035   0.0000
siesta:   10   -99540.9590   -99540.9584   -99540.9584   0.00019   0.0000
siesta:   11   -99540.9550   -99540.9590   -99540.9590   0.00019   0.0000
siesta:   12   -99540.9536   -99540.9589   -99540.9589   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9591

siesta: Atomic forces (eV/Ang):
     1    0.000435    0.000944    0.008448
     2    0.000876    0.000464   -0.024226
     3    0.002393    0.001645    0.006614
     4   -0.003953   -0.007611    0.058483
     5    0.000493    0.000470    0.008433
     6   -0.000747   -0.000079   -0.023497
     7   -0.001245    0.001979    0.006710
     8   -0.000766    0.000209    0.020994
     9   -0.001513    0.000939    0.008386
    10   -0.000190   -0.000067   -0.024110
    11   -0.000822    0.001583    0.006573
    12    0.004886   -0.007196    0.057892
    13   -0.000372   -0.000778    0.008535
    14    0.001003    0.000798   -0.023258
    15    0.004689    0.003755    0.005549
    16    0.001866   -0.001942    0.014092
    17    0.000843   -0.000751    0.008575
    18   -0.001114    0.001124   -0.023103
    19   -0.003606    0.003690    0.005113
    20   -0.000624    0.000412    0.007076
    21   -0.000294   -0.000277    0.008431
    22    0.000095    0.000760   -0.023461
    23   -0.000932    0.001575    0.010498
    24   -0.001076   -0.002194    0.014009
    25    0.000093   -0.000484    0.008556
    26    0.001398   -0.001095   -0.024219
    27    0.004695   -0.004993   -0.001325
    28   -0.006002    0.003722    0.042693
    29    0.000896    0.000256    0.008545
    30   -0.000997   -0.000830   -0.023105
    31   -0.003808   -0.005416   -0.001087
    32   -0.001251   -0.002293    0.006172
    33   -0.001146   -0.000648    0.008458
    34   -0.000595   -0.000664   -0.024118
    35   -0.000909   -0.002881    0.002904
    36    0.007085    0.003645    0.043298
    37    0.093745   -0.003513    0.091230
    38    0.074827    0.077191   -0.126221
    39    0.076682   -0.073437   -0.126287
    40   -0.092853   -0.003142    0.091446
    41   -0.073762    0.077329   -0.126242
    42   -0.075606   -0.073782   -0.126492
    43   -0.000464   -0.005047    0.286302
    44   -0.001184    0.095762    0.090462
    45   -0.000928   -0.091584    0.092037
    46   -0.196451   -0.194227    0.311338
    47   -0.556326   -0.001439    0.172733
    48   -0.193839    0.198542    0.309076
    49   -0.000530   -0.556908    0.170996
    50   -0.001688    0.001668   -0.321738
    51   -0.001809    0.557483    0.175176
    52    0.196974   -0.193432    0.311861
    53    0.557003   -0.002185    0.173230
    54    0.193721    0.196711    0.310879
    55   -0.002262   -0.000974    0.002751
    56   -0.000761    0.003690    0.002374
    57    0.002552    0.000131    0.002216
    58    0.003210    0.004019    0.003348
    59    0.000304   -0.000264   -0.009392
    60    0.000295   -0.001912   -0.005091
    61   -0.000178    0.000016    0.008342
    62   -0.000685   -0.001540   -0.010240
    63    0.003825    0.003761    0.006054
    64   -0.000862    0.002478    0.007833
    65   -0.002477   -0.002282   -0.001628
    66   -0.003606    0.002357   -0.001134
    67    0.001408   -0.002817   -0.001919
    68    0.002149    0.002000   -0.000852
    69   -0.141890   -0.147399   -0.445488
    70   -0.513638    0.004536   -0.261014
    71   -0.144131    0.140132   -0.445720
    72    0.000052   -0.518973   -0.261329
    73   -0.001395    0.004587    0.331706
    74   -0.000737    0.510587   -0.260370
    75    0.142171   -0.147022   -0.445420
    76    0.515260    0.004164   -0.260574
    77    0.144761    0.139620   -0.446388
    78    0.105900    0.002985   -0.029116
    79    0.007832    0.006374    0.033222
    80   -0.000068    0.000860   -0.005329
    81    0.000654    0.000250    0.074514
    82   -0.105164    0.003302   -0.029935
    83   -0.000858    0.007717    0.008267
    84    0.001236    0.001202   -0.005453
    85   -0.000757   -0.000296    0.074276
    86    0.000103    0.001682   -0.152738
    87   -0.007056    0.006750    0.034069
    88   -0.000827    0.000878   -0.004553
    89    0.000046   -0.000284    0.074411
    90    0.074770    0.074875    0.170869
    91    0.008746    0.001418    0.004469
    92    0.000171   -0.000541   -0.005231
    93    0.000782    0.000787    0.074034
