SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:57:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.3V          # Descriptive name of the system
SystemLabel                     1.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.046   0.455   0.415   1.943   1.901   1.932   1.900   1.899   0.190
              0.221   0.190
   4 10.665   0.266   0.475   1.916   1.874   1.933   1.773   1.899   0.145
              0.122   0.263
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.054   0.415   0.461   1.943   1.901   1.941   1.900   1.899   0.190
              0.213   0.191
   8 10.692   0.317   0.431   1.926   1.883   1.944   1.817   1.898   0.185
              0.122   0.169
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.043   0.387   0.484   1.943   1.900   1.941   1.900   1.899   0.190
              0.210   0.188
  12 10.661   0.197   0.536   1.924   1.845   1.914   1.843   1.901   0.185
              0.130   0.187
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.036   0.391   0.480   1.943   1.901   1.941   1.900   1.899   0.188
              0.203   0.190
  16 10.612   0.224   0.521   1.903   1.855   1.938   1.738   1.891   0.178
              0.123   0.241
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.324   0.519   1.943   1.901   1.940   1.901   1.899   0.190
              0.195   0.189
  20 10.662   0.243   0.490   1.932   1.832   1.943   1.856   1.889   0.159
              0.126   0.193
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.004   0.339   0.511   1.943   1.901   1.941   1.900   1.899   0.191
              0.189   0.189
  24 10.745   0.288   0.460   1.925   1.815   1.939   1.761   1.888   0.259
              0.119   0.289
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.031   0.387   0.483   1.943   1.901   1.936   1.900   1.899   0.190
              0.201   0.190
  28 10.665   0.317   0.425   1.893   1.791   1.944   1.852   1.887   0.221
              0.128   0.208
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.005   0.348   0.502   1.943   1.900   1.942   1.900   1.899   0.190
              0.189   0.191
  32 10.766   0.363   0.394   1.924   1.886   1.941   1.874   1.899   0.181
              0.112   0.192
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.004   0.346   0.508   1.943   1.901   1.934   1.900   1.899   0.190
              0.194   0.190
  36 10.648   0.063   0.648   1.933   1.872   1.945   1.830   1.897   0.158
              0.117   0.185
  37  0.425  -0.020   0.485  -0.001   0.004  -0.016  -0.006  -0.000  -0.027
              0.003   0.003
  38 -0.160  -0.247   0.111  -0.007  -0.013   0.000  -0.001  -0.000  -0.005
             -0.013   0.014
  39 -0.007   0.102  -0.112  -0.002  -0.002  -0.001  -0.004  -0.000   0.005
             -0.010   0.018
  40  0.106   0.151  -0.058  -0.002  -0.004   0.000  -0.003  -0.000  -0.000
              0.023  -0.001
  41  0.120   0.002   0.112  -0.000   0.000  -0.006  -0.002  -0.001  -0.000
             -0.007   0.022
  42  0.028  -0.145   0.157  -0.003  -0.005  -0.002  -0.006  -0.000   0.001
              0.032   0.000
  43 -0.107   0.046  -0.185   0.003   0.008   0.001  -0.017  -0.000  -0.002
              0.037   0.001
  44 -0.023  -0.228   0.200  -0.007   0.000  -0.002  -0.001  -0.000   0.004
              0.013  -0.002
  45 -0.004   0.002   0.037   0.001  -0.001  -0.006  -0.010  -0.002   0.007
              0.001  -0.031
  46  0.093   0.031   0.021  -0.012  -0.004  -0.014  -0.002  -0.005  -0.041
              0.102   0.016
  47  0.500  -0.016   0.108  -0.009  -0.004   0.001   0.002  -0.001   0.234
              0.134   0.051
  48 -0.142  -0.002   0.002   0.003  -0.004  -0.001   0.001   0.000  -0.116
             -0.053   0.028
  49  0.095  -0.012  -0.007   0.012   0.004  -0.002  -0.008   0.005  -0.062
              0.044   0.122
  50  0.094   0.009  -0.019  -0.000   0.005   0.000  -0.001  -0.001   0.022
             -0.013   0.093
  51  0.030  -0.014  -0.006   0.004   0.004  -0.001   0.002   0.000   0.037
             -0.014   0.018
  52 -0.039   0.002  -0.071  -0.002   0.001   0.003   0.000   0.002   0.017
              0.021  -0.012
  53  0.082   0.035   0.020   0.003   0.005   0.002   0.005   0.005  -0.106
              0.034   0.079
  54  0.056   0.027  -0.049  -0.005  -0.012  -0.014  -0.006   0.002   0.081
              0.015   0.016
  55  1.139   0.009   0.021   0.353   0.215   0.281   0.021   0.145   0.091
              0.029  -0.027
  56  0.950   0.040  -0.009   0.540   0.072   0.031   0.154   0.158  -0.040
              0.004   0.001
  57 -0.069  -0.002   0.027   0.004   0.019  -0.030  -0.036  -0.043   0.002
              0.004  -0.014
  58  0.076   0.009   0.021  -0.006  -0.006  -0.002   0.005  -0.000   0.031
              0.011   0.014
  59  0.122   0.054  -0.020   0.007   0.002   0.001   0.002   0.000   0.038
              0.024   0.014
  60 -0.004   0.022  -0.028  -0.000   0.001   0.000   0.000  -0.000   0.000
              0.001   0.000
  63  0.002   0.002  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
             -0.000  -0.000
  64  0.017   0.030  -0.019   0.000   0.001   0.000  -0.000  -0.000   0.001
              0.002   0.001
  65 -0.008   0.023   0.002  -0.000  -0.001  -0.002  -0.004   0.000  -0.014
              0.002  -0.014
  66 -0.026   0.002  -0.009  -0.002  -0.001   0.015   0.013   0.012   0.001
             -0.017  -0.038
  67 -0.097  -0.012  -0.003  -0.006  -0.001  -0.014  -0.014  -0.001  -0.022
             -0.008  -0.017
  68 -0.041  -0.004   0.075   0.000   0.012   0.002   0.001   0.000  -0.064
             -0.062  -0.001
  69 -0.131   0.021  -0.009  -0.007   0.012  -0.031  -0.041  -0.038   0.088
             -0.047  -0.081
  70 -0.084  -0.041  -0.029  -0.012  -0.070  -0.009   0.030  -0.009   0.044
              0.021  -0.008
  71 -0.062  -0.024   0.046   0.010   0.033   0.009  -0.037  -0.183   0.041
              0.020   0.023
  72 -0.105  -0.047   0.021  -0.001  -0.027  -0.013  -0.058  -0.025   0.000
              0.004   0.041
  73  0.018   0.003   0.029  -0.016  -0.002   0.004  -0.007  -0.004  -0.003
              0.020  -0.005
  74  0.049   0.021   0.007   0.000  -0.030  -0.023   0.018  -0.002   0.054
              0.000   0.002
  75 -0.136   0.007  -0.022  -0.007   0.003   0.006  -0.010  -0.047  -0.038
              0.033  -0.060
  76 -0.182   0.009  -0.041  -0.026  -0.037   0.010   0.010   0.017   0.003
             -0.056  -0.072
  77 -0.101  -0.043  -0.007   0.021  -0.018  -0.045  -0.015  -0.043   0.056
             -0.012   0.005
  78 10.820   0.387   0.357   1.952   1.904   1.958   1.916   1.912   0.160
              0.094   0.179
  79 10.996   0.312   0.525   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.826   0.396   0.364   1.947   1.909   1.964   1.900   1.911   0.168
              0.068   0.198
  83 10.989   0.311   0.524   1.943   1.901   1.943   1.900   1.899   0.191
              0.186   0.191
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.842   0.315   0.468   1.947   1.908   1.956   1.924   1.913   0.185
              0.072   0.155
  87 10.984   0.298   0.528   1.943   1.901   1.943   1.901   1.899   0.191
              0.189   0.191
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.864   0.338   0.435   1.943   1.897   1.960   1.910   1.905   0.208
              0.124   0.143
  91 11.034   0.347   0.530   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.812   0.257   0.489   1.949   1.915   1.957   1.908   1.908   0.131
              0.136   0.162
  95 10.954   0.294   0.508   1.943   1.901   1.943   1.901   1.899   0.190
              0.186   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.724   0.347   0.504   1.951   1.913   1.957   1.938   1.902   0.134
             -0.037   0.115
  99 10.960   0.297   0.508   1.943   1.901   1.943   1.901   1.899   0.190
              0.187   0.191
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.764   0.294   0.430   1.946   1.890   1.954   1.906   1.908   0.154
              0.156   0.126
 103 11.001   0.316   0.535   1.943   1.901   1.942   1.900   1.899   0.191
              0.183   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.871   0.303   0.460   1.958   1.905   1.951   1.910   1.926   0.179
              0.090   0.187
 107 11.011   0.343   0.516   1.943   1.901   1.942   1.901   1.899   0.190
              0.185   0.191
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.021   0.320   0.482   1.952   1.917   2.005   1.913   1.911   0.144
              0.237   0.141
 111 10.985   0.301   0.528   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  0.005   0.000  -0.000   0.001   0.004   0.000
  62  0.005   0.004   0.000   0.001   0.000  -0.000

mulliken: Qtot =  790.278
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                            Begin CG move =      5
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    2.44738810    4.89815825   11.34688627   1  Au        55
    2.44633410    6.53560668   11.35285401   1  Au        56
    4.08381751    4.89795694   11.34755046   1  Au        57
    4.08504012    6.53592586   11.35329267   1  Au        58
    3.26583333    5.72104483   13.58412549   1  Au        59
    3.26614732    5.73260302   16.55778494   1  Au        60
    3.25046982    5.71936573   20.18327701   2  H         61
