SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  23:40:23

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.5V          # Descriptive name of the system
SystemLabel                     0.5V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   95     5619.6233     5010.2734     5010.2734   1.24934   0.0000
siesta:   96     3872.9717     4301.3933     4301.3933   0.61205   0.0000
siesta:   97     4806.8966     4890.9771     4890.9771   0.42507   0.0000
siesta:   98     4997.0752     4979.6496     4979.6496   0.43790   0.0000
siesta:   99     5046.8089     4958.5084     4958.5084   0.44959   0.0000
siesta:  100     5040.8846     4904.1334     4904.1334   0.40945   0.0000
siesta:  101     4738.9817     4774.8849     4774.8849   0.35811   0.0000
siesta:  102     4841.1475     4822.4806     4822.4806   0.34524   0.0000
siesta:  103     4780.6685     4809.6131     4809.6131   0.35699   0.0000
siesta:  104     5041.3336     4826.3348     4826.3348   0.44072   0.0000
siesta:  105     4288.3596     4529.0008     4529.0008   0.36716   0.0000
siesta:  106     4815.0488     4793.6892     4793.6892   0.20813   0.0000
siesta:  107     4835.5339     4771.9563     4771.9563   0.20238   0.0000
siesta:  108     4688.7663     4699.1957     4699.1957   0.21509   0.0000
siesta:  109     4736.3985     4726.0782     4726.0782   0.16628   0.0000
siesta:  110     4713.8995     4710.6314     4710.6314   0.15560   0.0000
siesta:  111     4686.9945     4706.1408     4706.1408   0.15492   0.0000
siesta:  112     4714.0815     4712.5706     4712.5706   0.04302   0.0000
siesta:  113     4707.1060     4708.1109     4708.1109   0.01624   0.0000
siesta:  114     4709.7386     4709.0326     4709.0326   0.01601   0.0000
siesta:  115     4697.1354     4707.5425     4707.5425   0.01633   0.0000
siesta:  116     4721.5501     4719.1292     4719.1292   0.01884   0.0000
siesta:  117     4704.6534     4708.9713     4708.9713   0.01600   0.0000
siesta:  118     4713.0090     4713.9659     4713.9659   0.01518   0.0000
siesta:  119     4713.6892     4711.6985     4711.6985   0.01515   0.0000
siesta:  120     4710.3806     4712.2543     4712.2543   0.01622   0.0000
siesta:  121     4723.7678     4712.1726     4712.1726   0.01492   0.0000
siesta:  122     4703.5558     4708.5513     4708.5513   0.01488   0.0000
siesta:  123     4709.3489     4710.0145     4710.0145   0.01519   0.0000
siesta:  124     4712.4338     4711.6450     4711.6450   0.01426   0.0000
siesta:  125     4710.3929     4710.3915     4710.3915   0.01499   0.0000
siesta:  126     4710.9268     4710.3251     4710.3251   0.01503   0.0000
siesta:  127     4708.9362     4709.5928     4709.5928   0.01492   0.0000
siesta:  128     4723.0408     4709.7884     4709.7884   0.01480   0.0000
siesta:  129     4704.9255     4705.6795     4705.6795   0.01726   0.0000
siesta:  130     4698.1084     4705.7799     4705.7799   0.01719   0.0000
siesta:  131     4717.1203     4709.1982     4709.1982   0.01545   0.0000
siesta:  132     4707.5476     4706.9706     4706.9706   0.01866   0.0000
siesta:  133     4702.1096     4705.9704     4705.9704   0.01728   0.0000
siesta:  134     4710.9621     4709.3841     4709.3841   0.01750   0.0000
siesta:  135     4707.5337     4707.1395     4707.1395   0.01795   0.0000
siesta:  136     4706.4523     4706.8442     4706.8442   0.01796   0.0000
siesta:  137     4702.6021     4707.3355     4707.3355   0.01810   0.0000
siesta:  138     4713.3540     4709.2090     4709.2090   0.01656   0.0000
siesta:  139     4710.8124     4708.1797     4708.1797   0.01845   0.0000
siesta:  140     4705.0329     4706.1604     4706.1604   0.01729   0.0000
siesta:  141     4706.4637     4706.5322     4706.5322   0.01737   0.0000
siesta:  142     4703.4727     4706.8650     4706.8650   0.01751   0.0000
siesta:  143     4737.7301     4707.9147     4707.9147   0.01767   0.0000
siesta:  144     4704.4033     4700.4042     4700.4042   0.01275   0.0000
siesta:  145     4683.8913     4699.1789     4699.1789   0.01191   0.0000
siesta:  146     4728.4842     4700.8781     4700.8781   0.01323   0.0000
siesta:  147     4716.8409     4691.3208     4691.3208   0.01021   0.0000
siesta:  148     4678.1828     4683.4168     4683.4168   0.01457   0.0000
siesta:  149     4716.8905     4681.8484     4681.8484   0.01324   0.0000
siesta:  150     4668.6270     4671.1314     4671.1314   0.01170   0.0000
siesta:  151     4650.1517     4670.6482     4670.6482   0.01600   0.0000
siesta:  152     4677.7905     4676.7942     4676.7942   0.01357   0.0000
siesta:  153     4692.1255     4676.3435     4676.3435   0.01154   0.0000
siesta:  154     4652.8582     4669.3989     4669.3989   0.01667   0.0000
siesta:  155     4685.0527     4679.6612     4679.6612   0.00885   0.0000
siesta:  156     4675.7744     4677.9806     4677.9806   0.00883   0.0000
siesta:  157     4676.2410     4678.7747     4678.7747   0.00885   0.0000
siesta:  158     4679.7224     4680.0752     4680.0752   0.00881   0.0000
siesta:  159     4679.8082     4680.1029     4680.1029   0.00879   0.0000
siesta:  160     4691.5308     4680.1610     4680.1610   0.00879   0.0000
siesta:  161     4669.4728     4676.6421     4676.6421   0.00908   0.0000
siesta:  162     4679.1312     4679.1285     4679.1285   0.00876   0.0000
siesta:  163     4674.9602     4679.1342     4679.1342   0.00875   0.0000
siesta:  164     4686.2951     4681.0270     4681.0270   0.00862   0.0000
siesta:  165     4676.2580     4678.3348     4678.3348   0.00877   0.0000
siesta:  166     4677.0014     4679.0106     4679.0106   0.00879   0.0000
siesta:  167     4688.0700     4679.8902     4679.8902   0.00894   0.0000
siesta:  168     4669.8338     4677.5033     4677.5033   0.00913   0.0000
siesta:  169     4676.4997     4679.9282     4679.9282   0.00898   0.0000
siesta:  170     4692.7902     4681.7606     4681.7606   0.00913   0.0000
siesta:  171     4672.1425     4676.4446     4676.4446   0.00932   0.0000
siesta:  172     4677.4969     4678.9570     4678.9570   0.00866   0.0000
siesta:  173     4679.7533     4679.4472     4679.4472   0.00874   0.0000
siesta:  174     4681.0149     4679.3446     4679.3446   0.00869   0.0000
siesta:  175     4679.9081     4678.7288     4678.7288   0.00870   0.0000
siesta:  176     4675.8596     4678.7176     4678.7176   0.00879   0.0000
siesta:  177     4684.5195     4679.9921     4679.9921   0.00859   0.0000
siesta:  178     4674.2636     4677.4874     4677.4874   0.00863   0.0000
siesta:  179     4682.3051     4679.7140     4679.7140   0.00872   0.0000
siesta:  180     4676.9783     4678.1376     4678.1376   0.00885   0.0000
siesta:  181     4682.7068     4678.6960     4678.6960   0.00855   0.0000
siesta:  182     4667.9158     4677.1340     4677.1340   0.00874   0.0000
siesta:  183     4681.1367     4680.1322     4680.1322   0.00840   0.0000
siesta:  184     4678.0760     4679.7620     4679.7620   0.00865   0.0000
siesta:  185     4682.6356     4680.9083     4680.9083   0.00844   0.0000
siesta:  186     4680.8372     4679.8099     4679.8099   0.00848   0.0000
siesta:  187     4677.4869     4679.1146     4679.1146   0.00841   0.0000
siesta:  188     4684.6581     4680.3096     4680.3096   0.00852   0.0000
siesta:  189     4671.5298     4679.1101     4679.1101   0.00867   0.0000
siesta:  190     4684.4526     4681.6432     4681.6432   0.00832   0.0000
siesta:  191     4681.6441     4681.7309     4681.7309   0.00866   0.0000
siesta:  192     4686.1882     4681.6839     4681.6839   0.00881   0.0000
siesta:  193     4678.2399     4679.0084     4679.0084   0.00862   0.0000
siesta:  194     4680.2183     4679.3141     4679.3141   0.00838   0.0000
siesta:  195     4669.3334     4680.0244     4680.0244   0.00851   0.0000
siesta:  196     4696.7145     4683.8539     4683.8539   0.00846   0.0000
siesta:  197     4680.6230     4678.9920     4678.9920   0.00862   0.0000
siesta:  198     4672.7828     4677.3779     4677.3779   0.00850   0.0000
siesta:  199     4679.5147     4678.8731     4678.8731   0.00912   0.0000
siesta:  200     4682.1930     4680.3066     4680.3066   0.00874   0.0000
siesta:  201     4678.7585     4679.8522     4679.8522   0.00906   0.0000
siesta:  202     4679.7077     4678.8547     4678.8547   0.00888   0.0000
siesta:  203     4678.8675     4678.5079     4678.5079   0.00857   0.0000
siesta:  204     4680.5711     4678.4241     4678.4241   0.00861   0.0000
siesta:  205     4676.8872     4677.3760     4677.3760   0.00871   0.0000
siesta:  206     4672.0004     4678.0591     4678.0591   0.00868   0.0000
siesta:  207     4682.8491     4680.7639     4680.7639   0.00856   0.0000
siesta:  208     4678.9610     4679.5435     4679.5435   0.00864   0.0000
siesta:  209     4678.6748     4679.8387     4679.8387   0.00863   0.0000
siesta:  210     4673.3944     4680.1951     4680.1951   0.00846   0.0000
siesta:  211     4657.2741     4682.0344     4682.0344   0.00870   0.0000
siesta:  212     4731.1064     4695.8363     4695.8363   0.00952   0.0000
siesta:  213     4681.1803     4681.6436     4681.6436   0.00864   0.0000
siesta:  214     4659.7111     4681.8910     4681.8910   0.00840   0.0000
siesta:  215     4673.3753     4691.7381     4691.7381   0.00809   0.0000
siesta:  216     4676.2604     4704.8435     4704.8435   0.00712   0.0000
siesta:  217     4774.5651     4722.7721     4722.7721   0.01099   0.0000
siesta:  218     4646.8732     4689.8333     4689.8333   0.00716   0.0000
siesta:  219     4723.9914     4712.6890     4712.6890   0.00816   0.0000
siesta:  220     4752.1009     4708.8694     4708.8694   0.01745   0.0000
siesta:  221     4662.7603     4688.9066     4688.9066   0.01219   0.0000
siesta:  222     4708.9711     4701.7715     4701.7715   0.00855   0.0000
siesta:  223     4690.1683     4697.0815     4697.0815   0.00851   0.0000
siesta:  224     4730.1978     4703.8016     4703.8016   0.00826   0.0000
siesta:  225     4614.7112     4682.9082     4682.9082   0.00984   0.0000
siesta:  226     4765.5304     4721.8373     4721.8373   0.01082   0.0000
siesta:  227     4689.3567     4703.8257     4703.8257   0.00838   0.0000
siesta:  228     4716.6034     4710.1837     4710.1837   0.00786   0.0000
siesta:  229     4721.8401     4703.4847     4703.4847   0.00980   0.0000
siesta:  230     4699.2901     4696.9463     4696.9463   0.00802   0.0000
siesta:  231     4657.4939     4699.7953     4699.7953   0.01068   0.0000
siesta:  232     4710.3034     4717.3263     4717.3263   0.01539   0.0000
siesta:  233     4792.2093     4721.9613     4721.9613   0.01201   0.0000
siesta:  234     4639.5770     4677.2448     4677.2448   0.01153   0.0000
siesta:  235     4713.5375     4699.2228     4699.2228   0.01965   0.0000
siesta:  236     4686.1445     4694.1458     4694.1458   0.01321   0.0000
siesta:  237     4719.4838     4705.4490     4705.4490   0.00989   0.0000
siesta:  238     4667.8036     4698.5063     4698.5063   0.01344   0.0000
siesta:  239     4682.8012     4709.7586     4709.7586   0.00969   0.0000
siesta:  240     4791.1791     4724.1315     4724.1315   0.01173   0.0000
siesta:  241     4660.5344     4679.5532     4679.5532   0.01676   0.0000
siesta:  242     4694.7623     4699.9200     4699.9200   0.00782   0.0000
siesta:  243     4708.1110     4703.2244     4703.2244   0.00770   0.0000
siesta:  244     4694.0747     4699.6889     4699.6889   0.00802   0.0000
siesta:  245     4703.0295     4702.2324     4702.2324   0.00789   0.0000
siesta:  246     4704.5661     4701.3310     4701.3310   0.00754   0.0000
siesta:  247     4695.3222     4700.2391     4700.2391   0.00739   0.0000
siesta:  248     4696.9440     4702.2767     4702.2767   0.00729   0.0000
siesta:  249     4723.2453     4704.3665     4704.3665   0.00703   0.0000
siesta:  250     4689.2069     4691.0260     4691.0260   0.00808   0.0000
siesta:  251     4693.2303     4696.5223     4696.5223   0.00819   0.0000
siesta:  252     4685.8787     4696.3138     4696.3138   0.00725   0.0000
siesta:  253     4704.3876     4703.2960     4703.2960   0.00712   0.0000
siesta:  254     4703.4621     4702.7320     4702.7320   0.00718   0.0000
siesta:  255     4699.9297     4703.0361     4703.0361   0.00714   0.0000
siesta:  256     4708.7971     4704.4978     4704.4978   0.00711   0.0000
siesta:  257     4701.8713     4702.1847     4702.1847   0.00715   0.0000
siesta:  258     4709.0393     4702.1909     4702.1909   0.00717   0.0000
siesta:  259     4685.3614     4697.7629     4697.7629   0.00728   0.0000
siesta:  260     4715.7886     4704.8043     4704.8043   0.00723   0.0000
siesta:  261     4692.6848     4697.9337     4697.9337   0.00719   0.0000
siesta:  262     4700.0142     4702.6765     4702.6765   0.00712   0.0000
siesta:  263     4708.5100     4703.6673     4703.6673   0.00711   0.0000
siesta:  264     4698.2449     4701.2331     4701.2331   0.00723   0.0000
siesta:  265     4699.0323     4704.1516     4704.1516   0.00708   0.0000
siesta:  266     4726.2264     4706.8403     4706.8403   0.00696   0.0000
siesta:  267     4690.8079     4692.1218     4692.1218   0.00756   0.0000
siesta:  268     4692.2797     4694.5003     4694.5003   0.00735   0.0000
siesta:  269     4694.2882     4695.4434     4695.4434   0.00739   0.0000
siesta:  270     4673.5786     4698.3770     4698.3770   0.00817   0.0000
siesta:  271     4739.8484     4712.7374     4712.7374   0.00750   0.0000
siesta:  272     4718.4573     4694.0564     4694.0564   0.00725   0.0000
siesta:  273     4654.6239     4679.4697     4679.4697   0.01208   0.0000
siesta:  274     4696.2542     4694.8501     4694.8501   0.00746   0.0000
siesta:  275     4697.5591     4693.8519     4693.8519   0.00778   0.0000
siesta:  276     4690.7335     4691.1345     4691.1345   0.00807   0.0000
siesta:  277     4651.0217     4694.3916     4694.3916   0.00950   0.0000
siesta:  278     4758.4138     4720.4769     4720.4769   0.00796   0.0000
siesta:  279     4688.4710     4695.0392     4695.0392   0.00772   0.0000
siesta:  280     4700.7884     4700.4181     4700.4181   0.00743   0.0000
siesta:  281     4687.9772     4700.4103     4700.4103   0.00766   0.0000
siesta:  282     4719.1916     4708.0286     4708.0286   0.00871   0.0000
siesta:  283     4706.6332     4699.7734     4699.7734   0.00759   0.0000
siesta:  284     4645.9904     4701.3606     4701.3606   0.01106   0.0000
siesta:  285     4743.0350     4730.9338     4730.9338   0.01055   0.0000
siesta:  286     4768.6202     4727.9593     4727.9593   0.01827   0.0000
siesta:  287     4716.0782     4697.1745     4697.1745   0.02077   0.0000
siesta:  288     4628.3121     4684.9730     4684.9730   0.00950   0.0000
siesta:  289     4750.1196     4720.7960     4720.7960   0.01156   0.0000
siesta:  290     4716.4942     4707.8895     4707.8895   0.00919   0.0000
siesta:  291     4634.0108     4705.1484     4705.1484   0.01061   0.0000
siesta:  292     4797.4208     4743.2245     4743.2245   0.01431   0.0000
siesta:  293     4705.7236     4708.7725     4708.7725   0.02088   0.0000
siesta:  294     4745.8841     4710.9050     4710.9050   0.02176   0.0000
siesta:  295     4641.8736     4687.9281     4687.9281   0.01832   0.0000
siesta:  296     4731.3043     4718.2995     4718.2995   0.02010   0.0000
siesta:  297     4696.8489     4720.4940     4720.4940   0.01812   0.0000
siesta:  298     4728.2188     4733.9543     4733.9543   0.01414   0.0000
siesta:  299     4739.5146     4735.6830     4735.6830   0.01453   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =            14382.3147

siesta: Atomic forces (eV/Ang):
     1    0.010038   -0.008962   37.224647
     2    0.004472   -0.051787   69.222439
     3   17.530370   -6.530202  -29.236029
