SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
     8   -0.000772   -0.001045    0.013134
     9   -0.001516    0.000943    0.005520
    10   -0.000190   -0.000066   -0.017479
    11   -0.000823    0.001367    0.004482
    12    0.006213   -0.007702    0.049416
    13   -0.000370   -0.000777    0.005679
    14    0.001002    0.000795   -0.016626
    15    0.004733    0.003836    0.003253
    16    0.000449   -0.000861    0.008240
    17    0.000842   -0.000751    0.005708
    18   -0.001116    0.001122   -0.016479
    19   -0.003646    0.003769    0.002831
    20   -0.000647    0.000656    0.002320
    21   -0.000295   -0.000276    0.005579
    22    0.000097    0.000757   -0.016833
    23   -0.000934    0.001838    0.007739
    24    0.000343   -0.001135    0.008152
    25    0.000097   -0.000488    0.005695
    26    0.001400   -0.001094   -0.017596
    27    0.004641   -0.004890   -0.001795
    28   -0.006877    0.005466    0.038214
    29    0.000894    0.000254    0.005687
    30   -0.000999   -0.000828   -0.016477
    31   -0.003750   -0.005313   -0.001548
    32   -0.001268   -0.000717    0.002518
    33   -0.001147   -0.000653    0.005597
    34   -0.000596   -0.000663   -0.017492
    35   -0.000911   -0.002969    0.002238
    36    0.007953    0.005388    0.038823
    37    0.094192   -0.002271    0.096549
    38    0.076431    0.077709   -0.121575
    39    0.077588   -0.075365   -0.121604
    40   -0.093327   -0.001934    0.096820
    41   -0.075385    0.077906   -0.121550
    42   -0.076523   -0.075730   -0.121783
    43   -0.000468   -0.003234    0.288144
    44   -0.001189    0.095470    0.096274
    45   -0.000934   -0.092695    0.096935
    46   -0.186013   -0.184699    0.320195
    47   -0.547367   -0.001641    0.181410
    48   -0.183975    0.187505    0.318974
    49   -0.000277   -0.548570    0.179542
    50   -0.001243    0.000253   -0.319509
    51   -0.001413    0.548309    0.183141
    52    0.186523   -0.183963    0.320706
    53    0.548270   -0.002466    0.181528
    54    0.184066    0.185979    0.320519
    55   -0.003447   -0.000903   -0.011998
    56   -0.001863    0.004270   -0.011384
    57    0.003317   -0.000367   -0.012826
    58    0.003261    0.004774   -0.010836
    59    0.001174   -0.000771    0.017925
    60    0.000268   -0.002405   -0.035048
    61   -0.000487   -0.000134   -0.015571
    62   -0.000357   -0.000892    0.020642
    63    0.003756    0.002994    0.022538
    64   -0.002437    0.002223   -0.010374
    65   -0.003541   -0.003400    0.006215
    66   -0.004681    0.003105    0.007707
    67    0.001836   -0.003384    0.006677
    68    0.002501    0.002024    0.006980
    69   -0.146408   -0.150719   -0.439527
    70   -0.515021    0.003639   -0.257639
    71   -0.148166    0.145387   -0.439674
    72    0.000079   -0.519477   -0.257450
    73   -0.000892    0.003418    0.323824
    74   -0.001009    0.513378   -0.256702
    75    0.147238   -0.150827   -0.438919
    76    0.517035    0.002968   -0.256580
    77    0.149594    0.145642   -0.439575
    78    0.108252    0.002481   -0.033084
    79    0.007823    0.006381    0.031665
    80   -0.000069    0.000852   -0.004837
    81    0.000654    0.000250    0.052552
    82   -0.107617    0.002847   -0.033860
    83   -0.000849    0.007792    0.005571
    84    0.001235    0.001194   -0.004961
    85   -0.000754   -0.000295    0.052316
    86    0.000103    0.001379   -0.155225
    87   -0.007042    0.006747    0.032479
    88   -0.000825    0.000871   -0.004067
    89    0.000044   -0.000283    0.052449
    90    0.078051    0.077792    0.161810
    91    0.008791    0.001311    0.002713
    92    0.000171   -0.000536   -0.004731
    93    0.000782    0.000787    0.052074
    94   -0.076413    0.077996    0.161934
    95   -0.000732    0.000739   -0.029199
    96    0.000937   -0.000600   -0.004348
    97   -0.001126    0.001122    0.052433
    98   -0.001504    0.108798   -0.032556
    99   -0.008010    0.000988    0.003132
   100   -0.000946   -0.000587   -0.005117
   101    0.000325    0.000754    0.052293
   102    0.080751   -0.079329    0.153275
   103    0.007586   -0.007682    0.029736
   104   -0.000084    0.000067   -0.004621
   105    0.001184   -0.000869    0.052613
   106   -0.079101   -0.079604    0.153656
   107   -0.001346   -0.008614    0.000560
   108    0.000992   -0.000367   -0.004902
   109   -0.001006   -0.000599    0.051954
   110   -0.001278   -0.107615   -0.034309
   111   -0.006483   -0.007688    0.029388
   112   -0.000923   -0.000092   -0.004462
   113   -0.000369   -0.000432    0.052500
----------------------------------------
 Tot    0.001602   -0.000118    0.405126
----------------------------------------
 Max    0.548570
 Res    0.121872    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.035048    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.433   0.447   1.950   1.903   1.940   1.926   1.890   0.176
              0.155   0.172
  48 11.023   0.528   0.406   1.951   1.921   1.942   1.921   1.885   0.167
              0.134   0.167
  49 10.993   0.432   0.447   1.950   1.927   1.940   1.903   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.514   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.433   0.448   1.950   1.926   1.941   1.903   1.890   0.172
              0.155   0.176
  52 11.023   0.528   0.406   1.952   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.433   0.447   1.950   1.903   1.940   1.926   1.890   0.176
              0.155   0.172
  54 11.023   0.529   0.406   1.951   1.921   1.942   1.921   1.885   0.167
              0.133   0.167
  55 10.997   0.635   0.342   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  56 10.997   0.636   0.342   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  57 10.997   0.635   0.341   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  58 10.997   0.635   0.342   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  59 11.050   0.773   0.320   1.930   1.909   1.919   1.909   1.979   0.083
              0.145   0.083
  60 11.003   1.039   0.163   1.998   1.952   1.869   1.952   1.998   0.010
              0.013   0.010
  63 10.983   1.015   0.165   1.997   1.949   1.875   1.949   1.997   0.010
              0.018   0.010
  64 11.075   0.829   0.311   1.931   1.899   1.922   1.899   1.979   0.077
              0.149   0.077
  65 10.989   0.619   0.345   1.933   1.918   1.963   1.917   1.948   0.118
              0.110   0.118
  66 10.988   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  67 10.989   0.620   0.345   1.933   1.917   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.988   0.619   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.286   0.518   1.949   1.905   1.945   1.905   1.896   0.181
              0.185   0.181
  74 10.992   0.430   0.449   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
