SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   4:27:17

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.7V          # Descriptive name of the system
SystemLabel                     1.7V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    67   -2.388456    2.393760    3.849321
    68   -2.392289   -2.392518    3.844584
    69    0.651700    0.634672    2.435398
    70    0.799591    0.016387    1.555686
    71    0.642823   -0.658206    2.435411
    72   -0.000821    0.783705    1.548755
    73   -0.000885    0.020338    0.231830
    74   -0.002916   -0.813232    1.560755
    75   -0.650232    0.633348    2.436921
    76   -0.799423    0.016084    1.554188
    77   -0.640845   -0.657434    2.436548
    78    0.120450    0.013007    0.053306
    79    0.008840    0.007400    0.058493
    80   -0.000328    0.000889   -0.004190
    81    0.000775    0.000294   -0.059333
    82   -0.119316    0.014129    0.052738
    83   -0.000903    0.009011    0.027645
    84    0.001403    0.001237   -0.004317
    85   -0.000692    0.000040   -0.059555
    86    0.001156    0.003185   -0.139259
    87   -0.008245    0.007956    0.059976
    88   -0.000663    0.000664   -0.003388
    89   -0.000208   -0.000100   -0.059423
    90    0.075487    0.078322    0.261539
    91    0.009972    0.002060    0.019370
    92    0.000169   -0.000630   -0.004179
    93    0.000965    0.000770   -0.059817
    94   -0.072756    0.078144    0.263379
    95   -0.000609    0.001464   -0.021201
    96    0.000974   -0.000654   -0.003793
    97   -0.000899    0.000880   -0.059415
    98   -0.000874    0.118505    0.053995
    99   -0.009448    0.001745    0.020384
   100   -0.000977   -0.000727   -0.004517
   101   -0.000026    0.000739   -0.059569
   102    0.094641   -0.089063    0.229866
   103    0.008412   -0.008412    0.053122
   104   -0.000257    0.000207   -0.003934
   105    0.001245   -0.000919   -0.059247
   106   -0.091484   -0.089311    0.230505
   107   -0.001384   -0.009990    0.012346
   108    0.001108   -0.000377   -0.004220
   109   -0.000965   -0.000743   -0.059926
   110   -0.000821   -0.121691    0.051730
   111   -0.007352   -0.008489    0.053192
   112   -0.000937    0.000202   -0.003769
   113   -0.000474   -0.000516   -0.059371
----------------------------------------
 Tot    0.001808   -0.000059    1.376221
----------------------------------------
 Max    4.222139
 Res    0.958012    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.222139    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  12 11.004   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.324   0.514   1.946   1.904   1.942   1.902   1.899   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.324   0.514   1.946   1.904   1.942   1.902   1.899   0.187
              0.181   0.187
  42 10.988   0.326   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.990   0.318   0.524   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.312   0.523   1.944   1.903   1.937   1.898   1.900   0.188
              0.187   0.189
  45 10.983   0.312   0.524   1.943   1.901   1.938   1.900   1.900   0.188
              0.187   0.189
  46 11.026   0.537   0.403   1.951   1.921   1.943   1.920   1.882   0.168
              0.134   0.168
  47 10.995   0.436   0.449   1.951   1.906   1.940   1.921   1.887   0.177
              0.156   0.173
  48 11.027   0.537   0.404   1.949   1.920   1.944   1.921   1.882   0.168
              0.134   0.168
  49 10.994   0.434   0.448   1.951   1.922   1.939   1.906   1.887   0.174
              0.156   0.177
  50 10.946   0.276   0.529   1.949   1.909   1.939   1.909   1.893   0.182
              0.178   0.182
  51 10.996   0.436   0.450   1.951   1.920   1.941   1.906   1.887   0.173
              0.156   0.177
  52 11.026   0.537   0.404   1.951   1.921   1.943   1.920   1.882   0.168
              0.134   0.168
  53 10.995   0.435   0.449   1.951   1.906   1.940   1.921   1.887   0.177
              0.156   0.173
  54 11.027   0.537   0.404   1.949   1.920   1.944   1.921   1.882   0.168
              0.134   0.168
  55 11.009   0.641   0.347   1.932   1.914   1.957   1.914   1.949   0.123
              0.109   0.123
  56 11.009   0.642   0.347   1.933   1.914   1.958   1.913   1.949   0.123
              0.108   0.123
  57 11.009   0.641   0.347   1.932   1.914   1.957   1.914   1.949   0.123
              0.109   0.123
  58 11.009   0.642   0.348   1.932   1.914   1.958   1.913   1.949   0.123
              0.108   0.123
  59 11.031   0.735   0.310   1.937   1.919   1.908   1.919   1.982   0.089
              0.142   0.089
  60 10.982   1.020   0.168   1.999   1.960   1.840   1.960   2.000   0.012
              0.010   0.012
  63 10.950   0.971   0.157   1.999   1.948   1.881   1.948   1.999   0.009
              0.027   0.009
  64 11.096   0.854   0.321   1.929   1.890   1.921   1.890   1.978   0.076
              0.161   0.076
  65 10.982   0.594   0.358   1.931   1.917   1.963   1.917   1.947   0.121
              0.114   0.121
  66 10.981   0.594   0.357   1.931   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  67 10.982   0.596   0.358   1.931   1.917   1.963   1.917   1.947   0.121
              0.113   0.121
  68 10.982   0.594   0.357   1.930   1.917   1.964   1.917   1.947   0.120
              0.115   0.121
  69 11.019   0.518   0.412   1.952   1.922   1.944   1.922   1.885   0.166
              0.132   0.166
  70 10.994   0.425   0.455   1.949   1.901   1.941   1.928   1.891   0.175
              0.156   0.172
  71 11.019   0.517   0.412   1.953   1.922   1.944   1.922   1.885   0.167
              0.132   0.166
  72 10.995   0.427   0.456   1.949   1.927   1.941   1.901   1.891   0.171
              0.157   0.175
  73 10.951   0.270   0.529   1.947   1.902   1.948   1.902   1.897   0.183
              0.191   0.183
  74 10.992   0.423   0.455   1.949   1.929   1.941   1.901   1.891   0.172
              0.156   0.175
  75 11.019   0.517   0.412   1.952   1.922   1.944   1.922   1.885   0.166
              0.132   0.166
  76 10.994   0.425   0.455   1.949   1.901   1.941   1.928   1.891   0.175
              0.156   0.172
  77 11.018   0.517   0.412   1.953   1.922   1.944   1.922   1.885   0.167
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.048   0.047   0.021  -0.067   0.021
  62  1.099   1.084   0.046   0.019  -0.070   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
