SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:36:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.9V          # Descriptive name of the system
SystemLabel                     0.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   11   264353.9830   264103.2397   264103.2397 267.61663   0.0000
siesta:   12   369769.5864   372393.3501   372393.3501 330.02902   0.0000
siesta:   13   177190.1205   178522.0095   178522.0095 206.38614   0.0000
siesta:   14  1041783.6455  1037197.0581  1037197.0581 581.54893   0.0000
siesta:   15    58225.4775    58636.1772    58636.1772  63.97411   0.0000
siesta:   16    96073.7285    96074.1288    96074.1288 122.25188   0.0000
siesta:   17   304395.1677   303987.0834   303987.0834 284.38583   0.0000
siesta:   18    69103.5702    76194.0356    76194.0356  57.89504   0.0000
siesta:   19    78173.1321    71340.9557    71340.9557  68.09505   0.0000
siesta:   20    53860.0509    55040.3340    55040.3340  49.12414   0.0000
siesta:   21    98903.9687    99048.7621    99048.7621 126.99547   0.0000
siesta:   22    68811.9497    68142.6289    68142.6289  78.09787   0.0000
siesta:   23    62357.8246    64236.3423    64236.3423  73.86256   0.0000
siesta:   24   104241.4112   100580.2190   100580.2190  86.93008   0.0000
siesta:   25    45183.8604    42411.6535    42411.6535  20.68029   0.0000
siesta:   26   211847.3789   214289.0606   214289.0606 225.35322   0.0000
siesta:   27    61557.8888    62371.3565    62371.3565  62.38229   0.0000
siesta:   28    61014.1349    60485.1448    60485.1448  63.30857   0.0000
siesta:   29    43413.9405    39814.8853    39814.8853  11.31239   0.0000
siesta:   30    47463.0900    47752.8120    47752.8120  22.28278   0.0000
siesta:   31    45893.0801    43503.7512    43503.7512  13.46659   0.0000
siesta:   32    47126.3151    49478.6152    49478.6152  31.69541   0.0000
siesta:   33    43934.5956    43211.3028    43211.3028  16.84732   0.0000
siesta:   34    32322.6962    32874.8472    32874.8472  22.39685   0.0000
siesta:   35    34930.5717    33962.6407    33962.6407  28.62170   0.0000
siesta:   36    41034.2692    44759.7608    44759.7608  18.29696   0.0000
siesta:   37    36384.9047    34113.4938    34113.4938  29.93757   0.0000
siesta:   38    41956.3188    42010.4695    42010.4695  22.33354   0.0000
siesta:   39    35907.8761    34061.5293    34061.5293  19.93685   0.0000
siesta:   40    30528.3906    32107.5206    32107.5206  17.14099   0.0000
siesta:   41    90267.7759    89557.7964    89557.7964 110.53900   0.0000
siesta:   42   193323.6641   192024.0196   192024.0196 236.53108   0.0000
siesta:   43    48293.1128    50598.6703    50598.6703  22.15571   0.0000
siesta:   44    81101.9606    81854.8667    81854.8667 119.72228   0.0000
siesta:   45    76317.0563    75176.3544    75176.3544 105.99749   0.0000
siesta:   46   333515.7566   335292.1193   335292.1193 335.30716   0.0000
siesta:   47    70133.0129    69079.9417    69079.9417  97.00803   0.0000
siesta:   48    45740.6879    46450.2010    46450.2010  51.75384   0.0000
siesta:   49    36042.2471    35829.8759    35829.8759  79.14379   0.0000
siesta:   50   263959.1777   264130.5517   264130.5517 287.53817   0.0000
siesta:   51    94840.8592    93527.5153    93527.5153 134.83287   0.0000
siesta:   52   157119.4302   160228.0776   160228.0776 194.85613   0.0000
siesta:   53   124649.5980   119860.6509   119860.6509 165.68749   0.0000
siesta:   54    93689.0355    98362.6108    98362.6108 140.63021   0.0000
siesta:   55    70582.4026    71243.5247    71243.5247 101.31547   0.0000
siesta:   56   220784.6676   220117.5980   220117.5980 260.23502   0.0000
siesta:   57  1346709.9966  1348522.3800  1348522.3800 717.74401   0.0000
siesta:   58   160542.8082   153282.1411   153282.1411 202.68145   0.0000
siesta:   59    58258.1903    60050.9199    60050.9199  80.49806   0.0000
siesta:   60    51898.1853    51065.2851    51065.2851  64.08418   0.0000
siesta:   61    54693.4162    56116.4382    56116.4382  73.34044   0.0000
siesta:   62    50285.9869    49309.1675    49309.1675  42.43513   0.0000
siesta:   63    51247.4388    51424.5260    51424.5260  62.97249   0.0000
siesta:   64    42341.9503    41474.6759    41474.6759  32.03334   0.0000
siesta:   65    34830.2026    35442.8411    35442.8411  14.71392   0.0000
siesta:   66    43159.5477    44753.8258    44753.8258  44.28036   0.0000
siesta:   67    49011.1530    48647.9863    48647.9863  47.44675   0.0000
siesta:   68    38184.9448    49058.0820    49058.0820  48.31291   0.0000
siesta:   69   163673.5152   153928.3140   153928.3140 203.87044   0.0000
siesta:   70   110870.6794   109473.5273   109473.5273 134.06413   0.0000
siesta:   71    52059.0194    53033.5690    53033.5690  90.89680   0.0000
siesta:   72   153651.3742   149548.4491   149548.4491 198.40729   0.0000
siesta:   73   128953.5483   128564.8001   128564.8001 156.09394   0.0000
siesta:   74    82352.6896    82433.3091    82433.3091  94.60138   0.0000
siesta:   75   123887.8821   124653.9587   124653.9587 162.03253   0.0000
siesta:   76    71576.0580    73782.4631    73782.4631  71.46959   0.0000
siesta:   77   149988.9593   155738.1343   155738.1343  95.49568   0.0000
siesta:   78    92231.9662    95265.4749    95265.4749 136.98156   0.0000
siesta:   79   171795.1359   165339.3946   165339.3946 213.37256   0.0000
siesta:   80    92854.9790    86263.6977    86263.6977 112.20721   0.0000
siesta:   81    72526.1250    77273.2590    77273.2590  93.73875   0.0000
siesta:   82   142051.6535   137821.2687   137821.2687 161.33360   0.0000
siesta:   83   189759.3529   199053.5512   199053.5512 242.43518   0.0000
siesta:   84   283755.0382   283185.1641   283185.1641 297.12571   0.0000
siesta:   85   430154.2413   431972.8568   431972.8568 383.37542   0.0000
siesta:   86    91614.4300    76280.4257    76280.4257  86.69243   0.0000
siesta:   87    56667.7034    69315.3253    69315.3253  84.92492   0.0000
siesta:   88    53167.2568    55934.5358    55934.5358  18.01040   0.0000
siesta:   89    91096.3750    93803.9710    93803.9710  94.09077   0.0000
siesta:   90   489530.7400   488390.4336   488390.4336 403.18096   0.0000
siesta:   91   202104.8733   203902.2735   203902.2735 217.07005   0.0000
siesta:   92   298886.6591   297337.9302   297337.9302 298.51709   0.0000
siesta:   93   251395.2329   249068.6672   249068.6672 118.84311   0.0000
siesta:   94    61378.2321    62520.2385    62520.2385  75.99478   0.0000
siesta:   95    62948.2329    63344.3799    63344.3799  83.63477   0.0000
siesta:   96    51358.1042    51568.0196    51568.0196  54.86470   0.0000
siesta:   97    59694.2642    56115.9847    56115.9847  67.93325   0.0000
siesta:   98    55155.5902    57392.2021    57392.2021  71.11693   0.0000
siesta:   99    38784.6492    40684.3185    40684.3185  21.86927   0.0000
siesta:  100    36076.8583    36156.8406    36156.8406  30.76937   0.0000
siesta:  101    37391.4052    38608.4422    38608.4422  27.48971   0.0000
siesta:  102    40645.1868    37575.9426    37575.9426   9.52494   0.0000
siesta:  103    36181.6007    36589.3057    36589.3057  30.63788   0.0000
siesta:  104    32791.9686    35711.4012    35711.4012  26.42248   0.0000
siesta:  105    31066.4029    35631.3740    35631.3740  19.28953   0.0000
siesta:  106    44962.5318    41230.2301    41230.2301  37.67421   0.0000
siesta:  107    36217.4812    36424.8557    36424.8557  10.41876   0.0000
siesta:  108    61123.4412    52527.2467    52527.2467  98.95340   0.0000
siesta:  109   122275.6681   126491.6066   126491.6066 169.74892   0.0000
siesta:  110    31977.3524    31186.0643    31186.0643  24.20140   0.0000
siesta:  111    37013.4043    38907.3213    38907.3213  19.08873   0.0000
siesta:  112    91035.4067    86250.4817    86250.4817 139.22331   0.0000
siesta:  113    36904.1745    40473.2390    40473.2390  31.40365   0.0000
siesta:  114    39690.6088    37211.0875    37211.0875  28.46664   0.0000
siesta:  115    43114.8480    43778.5621    43778.5621  18.92139   0.0000
siesta:  116    42872.4963    43274.6852    43274.6852  12.21373   0.0000
siesta:  117    71148.9105    69511.6604    69511.6604 126.97249   0.0000
siesta:  118    49662.4420    51154.0436    51154.0436  43.01999   0.0000
siesta:  119    45981.7636    45794.1543    45794.1543  25.26075   0.0000
siesta:  120    45414.9490    45727.5828    45727.5828  27.49548   0.0000
siesta:  121    38823.1850    38886.3812    38886.3812   7.94657   0.0000
siesta:  122    39955.3896    40252.3196    40252.3196  12.34713   0.0000
siesta:  123    38151.0750    37808.1119    37808.1119   3.95936   0.0000
siesta:  124    36584.9189    37504.1350    37504.1350  13.72887   0.0000
siesta:  125    36648.2582    37258.5199    37258.5199   9.75911   0.0000
siesta:  126    38339.4267    38244.0898    38244.0898  10.16563   0.0000
siesta:  127    38812.6077    38737.5200    38737.5200   6.76668   0.0000
siesta:  128    26090.7091    37259.4056    37259.4056   4.54358   0.0000
siesta:  129    37618.7951    40619.4572    40619.4572  16.54871   0.0000
siesta:  130    90536.9391    78154.3237    78154.3237 177.32240   0.0000
siesta:  131    30650.8913    37282.1752    37282.1752   4.44358   0.0000
siesta:  132    30797.3751    39854.0826    39854.0826  14.00319   0.0000
siesta:  133    42996.4996    43028.1116    43028.1116  19.21157   0.0000
siesta:  134    60333.3042    43122.9393    43122.9393  17.76102   0.0000
siesta:  135    28929.9967    34733.5189    34733.5189  13.89953   0.0000
siesta:  136    40040.7443    38457.9456    38457.9456   7.88580   0.0000
siesta:  137    38080.5574    36687.6521    36687.6521   3.47385   0.0000
siesta:  138    37289.7093    35590.5840    35590.5840   8.79349   0.0000
siesta:  139    35885.1918    34800.6598    34800.6598  12.78296   0.0000
siesta:  140    33252.4103    33732.0355    33732.0355  18.69181   0.0000
siesta:  141    34777.5172    34404.9121    34404.9121  13.76340   0.0000
siesta:  142    11650.4223    34525.6032    34525.6032  12.33720   0.0000
siesta:  143    72220.2320    44417.7513    44417.7513  15.91044   0.0000
siesta:  144    23395.1656    33481.5398    33481.5398  14.33810   0.0000
siesta:  145    39101.1991    36696.4135    36696.4135   4.13054   0.0000
siesta:  146    36098.9486    32820.1672    32820.1672  15.96007   0.0000
siesta:  147    25459.8513    31747.0960    31747.0960  24.36766   0.0000
siesta:  148    37864.1996    36546.2537    36546.2537   2.97848   0.0000
siesta:  149    36117.5150    37741.1041    37741.1041   8.25447   0.0000
siesta:  150    39664.8948    37712.4544    37712.4544   7.42680   0.0000
siesta:  151    37210.1470    36213.8103    36213.8103   3.29990   0.0000
siesta:  152    34787.6003    35193.2557    35193.2557  11.79992   0.0000
siesta:  153    34767.7859    34730.0437    34730.0437  13.85883   0.0000
siesta:  154    34589.1742    34965.9841    34965.9841  11.76201   0.0000
siesta:  155    34365.0147    34266.8825    34266.8825  25.72655   0.0000
siesta:  156    37004.3620    37006.6037    37006.6037   2.40979   0.0000
siesta:  157    35882.0929    34006.3924    34006.3924  24.67695   0.0000
siesta:  158    41807.3214    42056.3604    42056.3604  18.52700   0.0000
siesta:  159    34031.4226    35453.8771    35453.8771   5.19672   0.0000
siesta:  160    33493.2746    33208.8559    33208.8559  25.80032   0.0000
siesta:  161    40898.8018    42094.8179    42094.8179  17.72400   0.0000
siesta:  162    39566.3212    38726.8563    38726.8563   6.12134   0.0000
siesta:  163    37156.2016    36811.3948    36811.3948   2.68182   0.0000
siesta:  164    35727.5753    35011.2055    35011.2055   9.87834   0.0000
siesta:  165    39196.7888    40568.1990    40568.1990  14.36983   0.0000
siesta:  166    32951.6265    34370.2383    34370.2383  16.46300   0.0000
siesta:  167    32211.0119    31731.3056    31731.3056  48.13513   0.0000
siesta:  168    31424.6173    34824.5185    34824.5185  24.18388   0.0000
siesta:  169    58559.2713    53099.6467    53099.6467  23.67934   0.0000
siesta:  170    32689.9025    32039.6489    32039.6489  26.58509   0.0000
siesta:  171    30071.6678    32214.6099    32214.6099  23.07278   0.0000
siesta:  172    41044.4069    41401.1168    41401.1168  17.32397   0.0000
siesta:  173    35179.6847    35549.7140    35549.7140  16.80357   0.0000
siesta:  174    38844.2230    39634.7239    39634.7239  13.81997   0.0000
siesta:  175    40060.5025    39307.9388    39307.9388   4.72466   0.0000
siesta:  176    26362.4707    36027.4205    36027.4205  11.84973   0.0000
siesta:  177    43318.7889    63314.8608    63314.8608 146.89108   0.0000
siesta:  178    87885.0173    63940.9978    63940.9978  59.88548   0.0000
siesta:  179    10537.0263    39546.6062    39546.6062  11.34671   0.0000
siesta:  180   116104.8333    72798.5251    72798.5251  80.36710   0.0000
siesta:  181    33993.1030    33586.4688    33586.4688  55.21506   0.0000
siesta:  182    32351.9112    33761.8984    33761.8984  49.28549   0.0000
siesta:  183    27240.8015    36283.5907    36283.5907  69.35240   0.0000
siesta:  184    42392.4079    35664.5927    35664.5927  58.54375   0.0000
siesta:  185    37041.8329    34333.1112    34333.1112  39.49046   0.0000
siesta:  186    28166.9919    34572.0068    34572.0068  50.54698   0.0000
siesta:  187    33371.1726    33492.9072    33492.9072  50.57348   0.0000
siesta:  188    42713.9084    33645.8104    33645.8104  51.49695   0.0000
siesta:  189    25166.6446    36083.7732    36083.7732  37.36482   0.0000
siesta:  190    30177.1439    33220.0419    33220.0419  31.28684   0.0000
siesta:  191    31718.8064    35978.3311    35978.3311  14.63883   0.0000
siesta:  192    43185.0691    41321.3571    41321.3571   9.03225   0.0000
siesta:  193    56814.6557    39952.6951    39952.6951   6.66421   0.0000
siesta:  194    32957.7871    33927.8731    33927.8731  33.26969   0.0000
siesta:  195    37939.9116    37289.6582    37289.6582  45.64348   0.0000
siesta:  196    37101.3848    38052.2016    38052.2016  50.07428   0.0000
siesta:  197    38806.3618    37101.3501    37101.3501  43.67885   0.0000
siesta:  198    32805.5483    36272.2658    36272.2658  35.16681   0.0000
siesta:  199    35786.7022    35889.2969    35889.2969  24.98218   0.0000
siesta:  200    37672.5825    35593.1609    35593.1609  29.70500   0.0000
siesta:  201    55873.9949    54503.0718    54503.0718 117.37841   0.0000
siesta:  202    48722.7710    55150.3543    55150.3543 100.33523   0.0000
siesta:  203    42125.0904    37630.5102    37630.5102  21.79919   0.0000
siesta:  204    32265.1708    36475.8212    36475.8212  27.97870   0.0000
siesta:  205    34635.1101    34046.3684    34046.3684  26.42461   0.0000
siesta:  206    28320.7307    35219.4337    35219.4337  30.21511   0.0000
siesta:  207    70970.9791    64321.2226    64321.2226  51.10590   0.0000
siesta:  208    36526.3614    37079.8914    37079.8914  47.77246   0.0000
siesta:  209    39855.0173    37289.0013    37289.0013  46.32647   0.0000
siesta:  210    40509.5485    41190.8985    41190.8985   4.88845   0.0000
siesta:  211    33127.8716    33685.2658    33685.2658  28.80460   0.0000
siesta:  212    29323.7438    32705.9621    32705.9621  41.11544   0.0000
siesta:  213    48826.5835    50135.7170    50135.7170  61.42666   0.0000
siesta:  214    63430.1645    59072.3664    59072.3664  32.91124   0.0000
siesta:  215    34712.4462    34711.1166    34711.1166  20.58145   0.0000
siesta:  216    35986.0970    35459.7497    35459.7497  16.39858   0.0000
siesta:  217    35770.8007    34844.3030    34844.3030  27.48099   0.0000
