SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.6174   -99540.5158   -99540.5158   0.01402   0.0000
siesta:    2   -99540.5257   -99540.5181   -99540.5181   0.01374   0.0000
siesta:    3   -99540.4791   -99540.5185   -99540.5185   0.01305   0.0000
siesta:    4   -99540.6022   -99540.5107   -99540.5107   0.00759   0.0000
siesta:    5   -99540.6760   -99540.5100   -99540.5100   0.00437   0.0000
siesta:    6   -99540.4918   -99540.5238   -99540.5238   0.00124   0.0000
siesta:    7   -99540.5387   -99540.5183   -99540.5183   0.00731   0.0000
siesta:    8   -99540.5195   -99540.5203   -99540.5203   0.00077   0.0000
siesta:    9   -99540.5208   -99540.5200   -99540.5200   0.00071   0.0000
siesta:   10   -99540.5249   -99540.5192   -99540.5192   0.00031   0.0000
siesta:   11   -99540.5218   -99540.5196   -99540.5196   0.00030   0.0000
siesta:   12   -99540.5183   -99540.5199   -99540.5199   0.00025   0.0000
siesta:   13   -99540.5195   -99540.5202   -99540.5202   0.00016   0.0000
siesta:   14   -99540.5198   -99540.5204   -99540.5204   0.00013   0.0000
siesta:   15   -99540.5199   -99540.5204   -99540.5204   0.00012   0.0000
siesta:   16   -99540.5208   -99540.5203   -99540.5203   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.5202

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015650
     2    0.000877    0.000465   -0.040691
     3    0.002037    0.002229    0.011767
     4   -0.001148   -0.007276    0.071126
     5    0.000499    0.000468    0.015619
     6   -0.000744   -0.000070   -0.039957
     7   -0.000897    0.002560    0.011862
     8   -0.000698    0.002920    0.034290
     9   -0.001506    0.000931    0.015605
    10   -0.000194   -0.000065   -0.040572
    11   -0.000812    0.002140    0.012156
    12    0.001906   -0.006833    0.070625
    13   -0.000376   -0.000780    0.015731
    14    0.001010    0.000800   -0.039723
    15    0.004563    0.003597    0.011321
    16    0.004914   -0.005384    0.022425
    17    0.000846   -0.000752    0.015797
    18   -0.001109    0.001123   -0.039537
    19   -0.003485    0.003534    0.010919
    20   -0.000653   -0.001293    0.011831
    21   -0.000292   -0.000282    0.015614
    22    0.000085    0.000761   -0.039917
    23   -0.000925    0.001077    0.018192
    24   -0.004161   -0.005714    0.022311
    25    0.000085   -0.000478    0.015764
    26    0.001399   -0.001097   -0.040675
    27    0.004824   -0.005185    0.000346
    28   -0.003789   -0.001142    0.048381
    29    0.000900    0.000259    0.015744
    30   -0.000994   -0.000839   -0.039566
    31   -0.003937   -0.005607    0.000604
    32   -0.001268   -0.005786    0.009139
    33   -0.001142   -0.000636    0.015662
    34   -0.000598   -0.000668   -0.040580
    35   -0.000906   -0.002696    0.005702
    36    0.004858   -0.001166    0.048922
    37    0.092397   -0.006192    0.075312
    38    0.070339    0.075736   -0.137284
    39    0.074258   -0.067949   -0.137265
    40   -0.091579   -0.005938    0.075608
    41   -0.069360    0.075986   -0.137143
    42   -0.073177   -0.068263   -0.137577
    43   -0.000419   -0.010495    0.278623
    44   -0.001131    0.096049    0.072603
    45   -0.000952   -0.088580    0.078233
    46   -0.220819   -0.217142    0.300559
    47   -0.561878    0.001980    0.174332
    48   -0.218024    0.224399    0.293804
    49   -0.000373   -0.561336    0.173664
    50   -0.001158    0.007798   -0.275154
    51   -0.001143    0.565063    0.175073
    52    0.221030   -0.216115    0.301314
    53    0.563265    0.001359    0.174001
    54    0.218907    0.223645    0.294726
    55    0.001476    0.001566   -0.003221
    56    0.001929   -0.002223   -0.003881
    57   -0.001481    0.001229   -0.003191
    58   -0.001998   -0.001963   -0.003602
    59   -0.000119    0.001961    0.001709
    60    0.001246   -0.002282    0.007659
    61    0.008456    0.000284    0.000596
    62   -0.012210   -0.001020    0.002824
    63    0.006502    0.002922   -0.009781
    64    0.001155    0.000907    0.000425
    65   -0.001336   -0.000606   -0.002644
    66   -0.001153    0.001792   -0.003011
    67    0.002974   -0.002168   -0.001439
    68    0.002667    0.003541   -0.001587
    69   -0.127195   -0.136248   -0.472523
    70   -0.502562    0.007449   -0.282124
    71   -0.133084    0.125548   -0.470574
    72   -0.000533   -0.509421   -0.286693
    73   -0.003037    0.011415    0.329642
    74   -0.000809    0.495440   -0.280796
    75    0.126069   -0.134307   -0.473861
    76    0.501672    0.007075   -0.285315
    77    0.131358    0.122626   -0.473551
    78    0.100586    0.004633   -0.012037
    79    0.007967    0.006470    0.036845
    80   -0.000065    0.000882   -0.006619
    81    0.000655    0.000250    0.129417
    82   -0.099412    0.004857   -0.013066
    83   -0.000889    0.007588    0.014594
    84    0.001238    0.001227   -0.006744
    85   -0.000761   -0.000298    0.129175
    86   -0.000004    0.002291   -0.139585
    87   -0.007213    0.006891    0.037757
    88   -0.000830    0.000896   -0.005831
    89    0.000049   -0.000285    0.129314
    90    0.065946    0.066828    0.202698
    91    0.008745    0.001806    0.008529
    92    0.000174   -0.000554   -0.006551
    93    0.000782    0.000786    0.128931
    94   -0.063845    0.066583    0.202818
    95   -0.000762    0.001471   -0.020535
    96    0.000942   -0.000618   -0.006168
    97   -0.001135    0.001125    0.129305
    98   -0.001384    0.101380   -0.011496
    99   -0.007988    0.001475    0.008892
   100   -0.000951   -0.000596   -0.006925
   101    0.000331    0.000757    0.129158
   102    0.074614   -0.072148    0.182841
   103    0.007716   -0.007811    0.032202
   104   -0.000090    0.000057   -0.006369
   105    0.001186   -0.000870    0.129500
   106   -0.072533   -0.071908    0.183219
   107   -0.001370   -0.008712    0.003187
   108    0.001003   -0.000381   -0.006654
   109   -0.001013   -0.000597    0.128815
   110   -0.001130   -0.099168   -0.013388
   111   -0.006612   -0.007859    0.031931
   112   -0.000929   -0.000107   -0.006218
   113   -0.000366   -0.000430    0.129376
----------------------------------------
 Tot    0.002411   -0.000506    0.970698
----------------------------------------
 Max    0.565063
 Res    0.125823    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012210    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.516   1.946   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.318   0.524   1.943   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.945   1.902   1.937   1.900   1.900   0.188
              0.187   0.189
  45 10.983   0.311   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.526   0.408   1.952   1.921   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.952   0.301   0.508   1.950   1.910   1.941   1.909   1.896   0.180
              0.178   0.180
  51 10.993   0.431   0.449   1.951   1.924   1.940   1.904   1.890   0.172
              0.155   0.176
  52 11.024   0.526   0.408   1.952   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.448   1.951   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.950   1.920   1.942   1.920   1.886   0.167
              0.135   0.168
  55 11.006   0.651   0.336   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.120
  56 11.006   0.654   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  57 11.006   0.650   0.336   1.932   1.915   1.961   1.915   1.952   0.119
              0.106   0.120
  58 11.006   0.654   0.335   1.932   1.914   1.961   1.914   1.952   0.119
              0.105   0.119
  59 11.037   0.731   0.331   1.929   1.917   1.912   1.917   1.981   0.090
              0.140   0.090
  60 10.990   1.015   0.166   2.000   1.958   1.853   1.959   2.000   0.011
              0.017   0.011
  63 10.965   0.984   0.165   2.000   1.949   1.873   1.949   2.000   0.009
              0.027   0.009
  64 11.093   0.868   0.305   1.933   1.893   1.922   1.893   1.980   0.074
              0.152   0.074
  65 10.984   0.611   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.112   0.117
  66 10.983   0.608   0.346   1.933   1.918   1.963   1.918   1.947   0.117
              0.114   0.117
  67 10.984   0.611   0.346   1.933   1.919   1.963   1.918   1.947   0.117
              0.112   0.117
  68 10.983   0.609   0.346   1.933   1.918   1.963   1.919   1.947   0.117
              0.113   0.117
  69 11.018   0.520   0.410   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  70 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.450   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.281   0.522   1.948   1.904   1.947   1.904   1.896   0.181
              0.188   0.181
  74 10.993   0.430   0.449   1.950   1.929   1.941   1.902   1.890   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.166
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.130   0.166
  78 10.989   0.322   0.515   1.942   1.897   1.943   1.898   1.898   0.190
