SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  21-JAN-2014  11:40:38

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    50   -0.000920    0.013877   -0.241346
    51   -0.001346    0.573421    0.175475
    52    0.246849   -0.241649    0.292861
    53    0.571006    0.004799    0.176465
    54    0.246559    0.251296    0.281150
    55   -0.002611   -0.002797    0.001576
    56   -0.001659    0.001352    0.001867
    57    0.002578   -0.002750    0.001516
    58    0.001619    0.001438    0.002067
    59    0.000030    0.001210    0.005349
    60   -0.000520   -0.004719   -0.000676
    61    0.001167   -0.000098   -0.006039
    62    0.001063    0.000195    0.005099
    63   -0.001922    0.000506   -0.008907
    64    0.040857   -0.002424    0.006318
    65   -0.008569   -0.009524    0.009153
    66   -0.008181    0.009062    0.009070
    67   -0.009521    0.010552   -0.008433
    68   -0.010934   -0.011573   -0.009790
    69   -0.108454   -0.123660   -0.508645
    70   -0.491769    0.015711   -0.303935
    71   -0.118281    0.105808   -0.504991
    72   -0.002446   -0.504228   -0.312349
    73   -0.002316    0.022706    0.334701
    74   -0.002560    0.482079   -0.297382
    75    0.111329   -0.123959   -0.507627
    76    0.493703    0.014848   -0.305832
    77    0.120420    0.106141   -0.506003
    78    0.095379    0.010375    0.004842
    79    0.008418    0.006839    0.040829
    80   -0.000051    0.000914   -0.007890
    81    0.000659    0.000255    0.184309
    82   -0.093161    0.010676    0.002665
    83   -0.000887    0.007443    0.020446
    84    0.001224    0.001261   -0.008006
    85   -0.000767   -0.000294    0.184058
    86   -0.002358    0.002797   -0.128127
    87   -0.007638    0.007316    0.041214
    88   -0.000829    0.000921   -0.007067
    89    0.000049   -0.000281    0.184208
    90    0.056881    0.060003    0.237127
    91    0.008776    0.002144    0.013486
    92    0.000196   -0.000555   -0.007906
    93    0.000787    0.000783    0.183813
    94   -0.054073    0.060109    0.236408
    95   -0.000694    0.001887   -0.014768
    96    0.000920   -0.000618   -0.007512
    97   -0.001142    0.001124    0.184191
    98   -0.003107    0.093684    0.005065
    99   -0.008050    0.001792    0.013131
   100   -0.000951   -0.000592   -0.008215
   101    0.000331    0.000756    0.184048
   102    0.074461   -0.068905    0.207210
   103    0.007951   -0.008045    0.035718
   104   -0.000080    0.000026   -0.007639
   105    0.001191   -0.000872    0.184412
   106   -0.071944   -0.068988    0.208177
   107   -0.001347   -0.008924    0.006643
   108    0.000994   -0.000415   -0.007922
   109   -0.001019   -0.000598    0.183703
   110   -0.002604   -0.095256    0.002655
   111   -0.006863   -0.008163    0.035127
   112   -0.000930   -0.000134   -0.007457
   113   -0.000367   -0.000431    0.184280
----------------------------------------
 Tot    0.003237   -0.004545    1.376453
----------------------------------------
 Max    0.573421
 Res    0.130921    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.040857    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.983   0.314   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.449   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.954   0.310   0.503   1.951   1.912   1.939   1.912   1.892   0.180
              0.176   0.180
  51 10.993   0.432   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.904   1.923   1.981   0.096
              0.137   0.096
  60 10.969   0.988   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.023   0.012
  63 10.952   0.967   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.034   0.009
  64 11.104   0.889   0.302   1.933   1.889   1.922   1.889   1.979   0.072
              0.157   0.072
  65 10.982   0.604   0.348   1.933   1.918   1.963   1.918   1.946   0.119
              0.115   0.118
  66 10.981   0.602   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.117   0.118
  67 10.981   0.606   0.345   1.934   1.919   1.963   1.919   1.946   0.119
              0.113   0.118
  68 10.981   0.604   0.345   1.933   1.919   1.963   1.919   1.946   0.118
              0.116   0.119
  69 11.018   0.520   0.409   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.058   0.040   0.021  -0.063   0.021
  62  1.096   1.088   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                        Begin FC step =    32 of    36
                            displace atom       64
                            in direction         1
