SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:09:11

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.27330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.72417867   19.72940525   2  H         62
    3.24768825    5.71908512   21.61198231   1  Au        63
    3.26015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844784
siesta: Ena     =    4113.061361
siesta: Ekin    =   68993.994317
siesta: Enl     =  -34944.023567
siesta: DEna    =     641.770854
siesta: DUscf   =      34.936751
siesta: DUext   =       0.000000
siesta: Exc     =  -15803.461956
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99538.564448
siesta: Eso     =       0.000000
siesta: Etot    =  -99538.567024
siesta: FreeEng =  -99538.567024

siesta: Final energy (eV):
siesta:       Kinetic =   68993.994317
siesta:       Hartree =  568477.914713
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15803.461956
siesta:  Ion-electron =-1194689.415123
siesta:       Ion-ion =  473482.401025
siesta:       Ekinion =       0.000000
siesta:         Total =  -99538.567024

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000410    0.000939    0.024038
siesta:    2    0.000874    0.000465   -0.060808
siesta:    3    0.001810    0.002758    0.018251
siesta:    4    0.002513   -0.006284    0.083944
siesta:    5    0.000506    0.000467    0.023988
siesta:    6   -0.000741   -0.000053   -0.060082
siesta:    7   -0.000671    0.003083    0.018357
siesta:    8   -0.000719    0.002665    0.049447
siesta:    9   -0.001498    0.000923    0.024017
siesta:   10   -0.000194   -0.000062   -0.060683
siesta:   11   -0.000815    0.002697    0.017326
siesta:   12   -0.001732   -0.005906    0.083499
siesta:   13   -0.000381   -0.000783    0.024111
siesta:   14    0.001024    0.000795   -0.059861
siesta:   15    0.004754    0.003799    0.018921
siesta:   16    0.006337   -0.009392    0.033430
siesta:   17    0.000847   -0.000754    0.024209
siesta:   18   -0.001102    0.001116   -0.059627
siesta:   19   -0.003679    0.003737    0.018515
siesta:   20   -0.000668   -0.003319    0.006753
siesta:   21   -0.000290   -0.000288    0.023980
siesta:   22    0.000068    0.000755   -0.060044
siesta:   23   -0.000925    0.000858    0.026979
siesta:   24   -0.005570   -0.009711    0.033269
siesta:   25    0.000076   -0.000472    0.024157
siesta:   26    0.001396   -0.001092   -0.060800
siesta:   27    0.005233   -0.005599    0.004036
siesta:   28   -0.000999   -0.006788    0.058943
siesta:   29    0.000903    0.000260    0.024126
siesta:   30   -0.000989   -0.000852   -0.059706
siesta:   31   -0.004347   -0.006016    0.004299
siesta:   32   -0.001235   -0.009092    0.016040
siesta:   33   -0.001138   -0.000624    0.024053
siesta:   34   -0.000598   -0.000665   -0.060711
siesta:   35   -0.000905   -0.002482    0.009940
siesta:   36    0.002013   -0.006794    0.059468
siesta:   37    0.086760   -0.009681    0.043734
siesta:   38    0.063660    0.073121   -0.163708
siesta:   39    0.069932   -0.059300   -0.162405
siesta:   40   -0.085949   -0.009431    0.044036
siesta:   41   -0.062619    0.073346   -0.163682
siesta:   42   -0.068826   -0.059580   -0.162639
siesta:   43   -0.000368   -0.016457    0.256501
siesta:   44   -0.001144    0.091986    0.039909
siesta:   45   -0.000944   -0.081010    0.047604
siesta:   46   -0.253773   -0.249474    0.299476
siesta:   47   -0.565746    0.003434    0.184145
siesta:   48   -0.251462    0.258744    0.287453
siesta:   49   -0.000785   -0.566916    0.182492
siesta:   50   -0.001442    0.014270   -0.233423
siesta:   51   -0.001018    0.566789    0.186281
siesta:   52    0.254591   -0.249079    0.299679
siesta:   53    0.566837    0.003451    0.184198
siesta:   54    0.251311    0.256873    0.289366
siesta:   55   -0.004385   -0.000179    0.005114
siesta:   56   -0.000775    0.005126    0.003520
siesta:   57    0.004988   -0.000654    0.005369
siesta:   58    0.002474    0.006907    0.001177
siesta:   59   -0.000357   -0.000425   -0.007901
siesta:   60   -0.000368   -0.005342   -0.001786
siesta:   61   -0.000155    0.002537    0.001663
siesta:   62    0.000238    0.000361   -0.008642
siesta:   63    0.003020   -0.003140   -0.004950
siesta:   64    0.001804    0.002739    0.006403
siesta:   65    0.003713    0.003106    0.001947
siesta:   66   -0.001889    0.001126    0.006618
siesta:   67   -0.004425    0.004110    0.000232
siesta:   68    0.001644    0.000661    0.005955
siesta:   69   -0.110032   -0.125438   -0.513988
siesta:   70   -0.494053    0.018048   -0.308115
siesta:   71   -0.116370    0.102561   -0.514818
siesta:   72   -0.000588   -0.509408   -0.314481
siesta:   73   -0.002180    0.022921    0.333737
siesta:   74   -0.001157    0.480049   -0.302837
siesta:   75    0.110277   -0.124931   -0.514102
siesta:   76    0.494431    0.018071   -0.309494
siesta:   77    0.116080    0.100852   -0.516655
siesta:   78    0.093249    0.011072    0.010039
siesta:   79    0.008466    0.006983    0.040304
siesta:   80   -0.000046    0.000921   -0.008125
siesta:   81    0.000660    0.000256    0.195189
siesta:   82   -0.092266    0.011565    0.009263
siesta:   83   -0.000890    0.007296    0.021520
siesta:   84    0.001224    0.001269   -0.008249
siesta:   85   -0.000767   -0.000293    0.194935
siesta:   86   -0.000099    0.002065   -0.124556
siesta:   87   -0.007710    0.007379    0.041175
siesta:   88   -0.000833    0.000925   -0.007301
siesta:   89    0.000049   -0.000281    0.195086
siesta:   90    0.055377    0.060362    0.243453
siesta:   91    0.008750    0.002200    0.013858
siesta:   92    0.000202   -0.000555   -0.008158
siesta:   93    0.000788    0.000782    0.194691
siesta:   94   -0.053624    0.060311    0.243969
siesta:   95   -0.000783    0.001831   -0.013051
siesta:   96    0.000919   -0.000619   -0.007772
siesta:   97   -0.001142    0.001124    0.195068
siesta:   98   -0.001204    0.090905    0.011009
siesta:   99   -0.008001    0.001870    0.014314
siesta:  100   -0.000955   -0.000591   -0.008459
siesta:  101    0.000331    0.000755    0.194925
siesta:  102    0.074563   -0.067974    0.213898
siesta:  103    0.007977   -0.008074    0.035503
siesta:  104   -0.000077    0.000020   -0.007874
siesta:  105    0.001191   -0.000873    0.195296
siesta:  106   -0.072556   -0.068054    0.214444
siesta:  107   -0.001378   -0.008998    0.007103
siesta:  108    0.000994   -0.000421   -0.008161
siesta:  109   -0.001019   -0.000598    0.194582
siesta:  110   -0.001046   -0.095088    0.008589
siesta:  111   -0.006872   -0.008094    0.035199
siesta:  112   -0.000933   -0.000139   -0.007692
siesta:  113   -0.000367   -0.000431    0.195161
siesta: ----------------------------------------
siesta:  Tot    0.002688   -0.002153    1.457935

siesta: Stress tensor (static) (eV/Ang**3):
siesta:    -0.006107   -0.000002    0.000001
siesta:    -0.000002   -0.006097   -0.000082
siesta:     0.000001   -0.000080   -0.009583

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:           0.00007910          0.00005530  Ry/Bohr**3
siesta:           0.00726253          0.00507726  eV/Ang**3
siesta:          11.63598023          8.13475537  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   36.499250
siesta: Electric dipole (Debye) =    0.000000    0.000000   92.771902
 
* Maximum dynamic memory allocated : Node    0 =   442 MB
* Maximum dynamic memory allocated : Node    1 =   390 MB
* Maximum dynamic memory allocated : Node    2 =   287 MB
* Maximum dynamic memory allocated : Node    3 =   192 MB
* Maximum dynamic memory allocated : Node    4 =   191 MB
* Maximum dynamic memory allocated : Node    5 =   284 MB
* Maximum dynamic memory allocated : Node    6 =   390 MB
* Maximum dynamic memory allocated : Node    7 =   393 MB
* Maximum dynamic memory allocated : Node    8 =   391 MB
* Maximum dynamic memory allocated : Node    9 =   388 MB
* Maximum dynamic memory allocated : Node   10 =   304 MB
* Maximum dynamic memory allocated : Node   11 =   208 MB
* Maximum dynamic memory allocated : Node   12 =   206 MB
* Maximum dynamic memory allocated : Node   13 =   300 MB
* Maximum dynamic memory allocated : Node   14 =   387 MB
* Maximum dynamic memory allocated : Node   15 =   390 MB
* Maximum dynamic memory allocated : Node   16 =   391 MB
* Maximum dynamic memory allocated : Node   17 =   389 MB
* Maximum dynamic memory allocated : Node   18 =   330 MB
* Maximum dynamic memory allocated : Node   19 =   229 MB
* Maximum dynamic memory allocated : Node   20 =   229 MB
* Maximum dynamic memory allocated : Node   21 =   329 MB
* Maximum dynamic memory allocated : Node   22 =   389 MB
* Maximum dynamic memory allocated : Node   23 =   391 MB
* Maximum dynamic memory allocated : Node   24 =   390 MB
* Maximum dynamic memory allocated : Node   25 =   387 MB
* Maximum dynamic memory allocated : Node   26 =   311 MB
* Maximum dynamic memory allocated : Node   27 =   214 MB
* Maximum dynamic memory allocated : Node   28 =   214 MB
* Maximum dynamic memory allocated : Node   29 =   307 MB
* Maximum dynamic memory allocated : Node   30 =   387 MB
* Maximum memory occured during redistribXZ                   
* Maximum dynamic memory allocated : Node   31 =   390 MB

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1  795461.760  795461.760   100.00
timer:  Setup             1      26.877      26.877     0.00
timer:  bands             1       0.116       0.116     0.00
timer:  writewave         1       0.029       0.029     0.00
timer:  KSV_init          1       0.012       0.012     0.00
timer:  IterMD            4  198601.757  794407.026    99.87
timer:  hsparse           5       6.585      32.925     0.00
timer:  overfsm           8       1.192       9.538     0.00
timer:  IterSCF         309    2570.576  794308.035    99.85
timer:  kinefsm           8       1.144       9.149     0.00
timer:  nlefsm            8      90.264     722.113     0.09
timer:  DHSCF           322     539.097  173589.163    21.82
timer:  DHSCF1            1      28.971      28.971     0.00
timer:  DHSCF2           17     632.866   10758.726     1.35
