SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  19-JAN-2014  14:56:49

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  38 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  39 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  40 10.983   0.314   0.523   1.945   1.899   1.936   1.902   1.898   0.190
              0.187   0.188
  41 10.986   0.325   0.512   1.947   1.905   1.941   1.903   1.897   0.187
              0.181   0.187
  42 10.988   0.327   0.514   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.187
  43 10.993   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.313   0.523   1.945   1.903   1.936   1.898   1.898   0.188
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  47 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  48 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  49 10.991   0.431   0.449   1.952   1.923   1.939   1.906   1.886   0.173
              0.155   0.177
  50 10.954   0.310   0.503   1.951   1.912   1.939   1.912   1.892   0.180
              0.176   0.180
  51 10.993   0.432   0.451   1.952   1.921   1.940   1.906   1.886   0.172
              0.156   0.177
  52 11.024   0.527   0.411   1.951   1.920   1.942   1.920   1.881   0.169
              0.135   0.168
  53 10.992   0.431   0.450   1.952   1.906   1.940   1.922   1.886   0.177
              0.155   0.173
  54 11.024   0.527   0.412   1.949   1.920   1.942   1.920   1.882   0.168
              0.136   0.169
  55 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  57 11.014   0.667   0.332   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.015   0.671   0.330   1.931   1.913   1.960   1.913   1.954   0.120
              0.104   0.119
  59 11.028   0.702   0.340   1.927   1.923   1.904   1.923   1.981   0.096
              0.137   0.096
  60 10.969   0.988   0.171   2.000   1.963   1.838   1.963   2.000   0.012
              0.023   0.012
  63 10.953   0.967   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.034   0.009
  64 11.104   0.889   0.302   1.933   1.889   1.922   1.889   1.980   0.072
              0.157   0.072
  65 10.981   0.605   0.347   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  66 10.981   0.603   0.346   1.933   1.918   1.963   1.918   1.946   0.118
              0.116   0.118
  67 10.982   0.605   0.347   1.934   1.919   1.963   1.919   1.946   0.119
              0.114   0.118
  68 10.981   0.603   0.346   1.933   1.918   1.963   1.919   1.946   0.118
              0.116   0.118
  69 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.451   1.950   1.928   1.941   1.902   1.891   0.170
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.058   0.040   0.021  -0.063   0.021
  62  1.096   1.088   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.986

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73573055    4.18905265   12.43191657   1  Au        55
    1.73607120    7.24729427   12.43642231   1  Au        56
    4.79451107    4.18881642   12.43194336   1  Au        57
    4.79402835    7.24711665   12.43635167   1  Au        58
    3.26495616    5.71235157   14.27617765   1  Au        59
    3.26450975    5.74417911   16.97299150   1  Au        60
    3.25296650    5.72753096   18.85018504   2  H         61
    3.25167665    5.72362358   19.72740574   2  H         62
    3.25188912    5.71610114   21.60996504   1  Au        63
    3.26234738    5.72439869   24.26080485   1  Au        64
    1.78147218    4.23141923   26.26665805   1  Au        65
    1.78046035    7.19983159   26.26755094   1  Au        66
    4.74835123    4.23188871   26.26638521   1  Au        67
    4.74906289    7.19904103   26.26708044   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
