SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                  17          18          19          20          21          22          23          24
           1       0.002       0.010       0.005       0.000       0.000       0.000       0.000       0.000
           2       0.010       0.002       0.010       0.005       0.000       0.000       0.000       0.000
           3       0.005       0.010       0.002       0.010       0.000       0.000       0.000       0.000
           4       0.000       0.005       0.010       0.002       0.000       0.000       0.000       0.000
           5      -0.546       0.010       0.010       0.000       0.002       0.010       0.005       0.000
           6      -0.539      -0.550      -0.539       0.010       0.010       0.002       0.010       0.005
           7       0.010       0.010      -0.549       0.010       0.005       0.010       0.002       0.010
           8       0.000       0.010      -0.539      -0.550       0.000       0.005       0.010       0.002
           9       0.002       0.000       0.005       0.000      -0.546       0.010       0.010       0.000
          10      -0.539       0.002      -0.539       0.005      -0.539      -0.550      -0.539       0.010
          11       0.005       0.000       0.002       0.000       0.010       0.010      -0.549       0.010
          12       0.000       0.005      -0.539       0.002       0.000       0.010      -0.539      -0.549
          13      -0.547      -0.539       0.010       0.000       0.005       0.010       0.000       0.000
          14       0.010      -0.550       0.010       0.010       0.000       0.005       0.000       0.000
          15       0.010      -0.539      -0.550      -0.540       0.000       0.010       0.005       0.010
          16       0.000       0.010       0.010      -0.550       0.000       0.000       0.000       0.005
          17     -64.176      -0.539       0.005       0.000      -0.546      -0.539       0.010       0.000
          18      -0.539     -64.680      -0.539       0.005       0.010      -0.550       0.010       0.010
          19       0.005      -0.539     -64.679      -0.540       0.010      -0.539      -0.549      -0.539
          20       0.000       0.005      -0.540     -64.958       0.000       0.010       0.010      -0.550
          21      -0.546       0.010       0.010       0.000     -64.174      -0.539       0.005       0.000
          22      -0.539      -0.550      -0.539       0.010      -0.539     -64.669      -0.539       0.005
          23       0.010       0.010      -0.549       0.010       0.005      -0.539     -64.629      -0.539
          24       0.000       0.010      -0.539      -0.550       0.000       0.005      -0.539     -64.722
          25       0.002      -0.539       0.005       0.000       0.000       0.010       0.000       0.000
          26       0.000       0.002       0.000       0.005       0.000       0.000       0.000       0.000
          27       0.005      -0.539       0.002      -0.540       0.000       0.010       0.000       0.010
          28       0.000       0.005       0.000       0.002       0.000       0.000       0.000       0.000
          29      -0.546      -0.539       0.010       0.000       0.002      -0.539       0.005       0.000
          30       0.010      -0.550       0.010       0.010       0.000       0.002       0.000       0.005
          31       0.010      -0.539      -0.550      -0.540       0.005      -0.539       0.002      -0.539
          32       0.000       0.010       0.010      -0.550       0.000       0.005       0.000       0.002
          33       0.002       0.010       0.005       0.000      -0.547      -0.539       0.010       0.000
          34       0.010       0.002       0.010       0.005       0.010      -0.550       0.010       0.010
          35       0.005       0.010       0.002       0.010       0.010      -0.539      -0.550      -0.539
          36       0.000       0.005       0.010       0.002       0.000       0.010       0.010      -0.550
          37       0.000       0.000       0.005       0.010       0.000       0.000       0.000       0.000
          38       0.000       0.000       0.009      -0.529       0.000       0.000       0.000       0.010
          39       0.000       0.000       0.004      -0.530       0.000       0.000       0.000       0.011
          40       0.000       0.000       0.010       0.010       0.000       0.000       0.005       0.010
          41       0.000       0.000       0.001      -0.529       0.000       0.000       0.010      -0.550
          42       0.000       0.000       0.009      -0.530       0.000       0.000       0.004      -0.548
          43       0.000       0.000       0.005       0.000       0.000       0.000       0.010       0.010
          44       0.000       0.000       0.010       0.010       0.000       0.000      -0.002      -0.541
          45       0.000       0.000       0.005       0.010       0.000       0.000       0.010      -0.540
          46       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          47       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          48       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          50       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          52       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          53       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.002
          54       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
