SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.077   1.056   0.040   0.020  -0.059   0.020
  62  1.100   1.092   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.988

***************************************************************************************************
 
hamilton: Energy Populations between Atoms
 
                   1           2           3           4           5           6           7           8
           1     -61.984      -0.525       0.005       0.000      -0.532      -0.525       0.010       0.000
           2      -0.525     -62.596      -0.526       0.005       0.010      -0.536       0.010       0.010
           3       0.005      -0.526     -62.549      -0.526       0.010      -0.526      -0.536      -0.526
           4       0.000       0.005      -0.526     -62.443       0.000       0.010       0.010      -0.536
           5      -0.532       0.010       0.010       0.000     -61.984      -0.525       0.005       0.000
           6      -0.525      -0.536      -0.526       0.010      -0.525     -62.607      -0.526       0.005
           7       0.010       0.010      -0.536       0.010       0.005      -0.526     -62.549      -0.526
           8       0.000       0.010      -0.526      -0.536       0.000       0.005      -0.526     -62.623
           9       0.005       0.000       0.000       0.000      -0.532       0.010       0.010       0.000
          10       0.010       0.005       0.010       0.000      -0.525      -0.536      -0.526       0.010
          11       0.000       0.000       0.005       0.000       0.010       0.010      -0.536       0.010
          12       0.000       0.000       0.010       0.005       0.000       0.010      -0.526      -0.536
          13      -0.532      -0.525       0.010       0.000       0.002      -0.525       0.005       0.000
          14       0.010      -0.536       0.010       0.010       0.000       0.002       0.000       0.005
          15       0.010      -0.526      -0.536      -0.526       0.005      -0.526       0.002      -0.526
          16       0.000       0.010       0.010      -0.536       0.000       0.005       0.000       0.002
          17       0.002       0.010       0.005       0.000      -0.532      -0.525       0.010       0.000
          18       0.010       0.002       0.010       0.005       0.010      -0.536       0.010       0.010
          19       0.005       0.010       0.002       0.010       0.010      -0.526      -0.536      -0.526
          20       0.000       0.005       0.010       0.002       0.000       0.010       0.010      -0.537
          21       0.000       0.000       0.000       0.000       0.002       0.010       0.005       0.000
          22       0.000       0.000       0.000       0.000       0.010       0.002       0.010       0.005
          23       0.000       0.000       0.000       0.000       0.005       0.010       0.002       0.010
          24       0.000       0.000       0.000       0.000       0.000       0.005       0.010       0.002
          25       0.005       0.010       0.000       0.000       0.000       0.010       0.000       0.000
          26       0.000       0.005       0.000       0.000       0.000       0.000       0.000       0.000
          27       0.000       0.010       0.005       0.010       0.000       0.010       0.000       0.010
          28       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000
          29       0.000       0.000       0.000       0.000       0.005       0.010       0.000       0.000
          30       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000
          31       0.000       0.000       0.000       0.000       0.000       0.010       0.005       0.010
          32       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.005
          33       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          34       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          35       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          36       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          37       0.000       0.000      -0.001      -0.553       0.000       0.000       0.010      -0.533
          38       0.000       0.000       0.010      -0.538       0.000       0.000       0.004      -0.538
          39       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.011
          40       0.000       0.000       0.010       0.010       0.000       0.000      -0.001      -0.533
          41       0.000       0.000       0.004       0.010       0.000       0.000       0.010      -0.538
          42       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.011
          43       0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.010
          44       0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.011
          45       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          46       0.000       0.000       0.000       0.008       0.000       0.000       0.000       0.010
          47       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.004
          48       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          49       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000
          50       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.010
          51       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          52       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.010
          53       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.004
          54       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          55       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          56       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          57       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          58       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          59       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          60       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          61       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          62       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          63       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          64       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          65       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          66       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          67       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          68       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          69       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          70       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          71       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          72       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          73       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          74       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          75       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          76       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          77       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          78       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          79       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          80       0.004       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          81      -0.649       0.004       0.000       0.000       0.010       0.011       0.000       0.000
          82       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          83       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          84       0.011       0.000       0.000       0.000       0.004       0.000       0.000       0.000
          85      -0.649       0.011       0.000       0.000      -0.649       0.004       0.000       0.000
          86       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          87       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          88       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          89       0.010       0.000       0.000       0.000      -0.649       0.011       0.000       0.000
          90       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          91       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          92       0.011       0.000       0.000       0.000       0.005       0.000       0.000       0.000
          93       0.010       0.011       0.000       0.000       0.000       0.005       0.000       0.000
          94       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          95       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          96       0.005       0.000       0.000       0.000       0.011       0.000       0.000       0.000
          97       0.010       0.005       0.000       0.000       0.010       0.011       0.000       0.000
          98       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
         101       0.000       0.000       0.000       0.000       0.010       0.005       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
 
                   9          10          11          12          13          14          15          16
           1       0.005       0.010       0.000       0.000      -0.532       0.010       0.010       0.000
           2       0.000       0.005       0.000       0.000      -0.525      -0.536      -0.526       0.010
           3       0.000       0.010       0.005       0.010       0.010       0.010      -0.536       0.010
           4       0.000       0.000       0.000       0.005       0.000       0.010      -0.526      -0.536
           5      -0.532      -0.525       0.010       0.000       0.002       0.000       0.005       0.000
           6       0.010      -0.536       0.010       0.010      -0.525       0.002      -0.526       0.005
           7       0.010      -0.526      -0.536      -0.526       0.005       0.000       0.002       0.000
           8       0.000       0.010       0.010      -0.536       0.000       0.005      -0.526       0.002
           9     -61.981      -0.525       0.005       0.000       0.000       0.000       0.000       0.000
          10      -0.525     -62.596      -0.526       0.005       0.010       0.000       0.010       0.000
