SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013   0:17:54

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.189
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.082   1.058   0.039   0.021  -0.056   0.021
  62  1.094   1.087   0.039   0.019  -0.070   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                        Begin FC step =    31 of    36
                            displace atom       64
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.72967614    4.18075622   12.43901156   1  Au        55
    1.72889551    7.25215339   12.44300602   1  Au        56
    4.80046297    4.18069040   12.43894494   1  Au        57
    4.80089959    7.25195017   12.44316945   1  Au        58
    3.26506436    5.71080703   14.26613304   1  Au        59
    3.26417768    5.75291558   16.97217491   1  Au        60
    3.25254463    5.72671907   18.85018885   2  H         61
    3.25053357    5.72457235   19.72844362   2  H         62
    3.24893284    5.71911329   21.60987580   1  Au        63
    3.24031304    5.71908305   24.25866767   1  Au        64
    1.78165572    4.23177904   26.26870086   1  Au        65
    1.78242260    7.19772673   26.26763383   1  Au        66
    4.74751219    4.23258451   26.26833896   1  Au        67
    4.74669875    7.19681047   26.26709287   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.4030   -99538.8151   -99538.8151   0.03926   0.0000
siesta:    2   -99538.4756   -99538.8705   -99538.8705   0.01821   0.0000
siesta:    3   -99538.5296   -99538.8633   -99538.8633   0.01266   0.0000
siesta:    4   -99538.5844   -99538.8522   -99538.8522   0.00723   0.0000
siesta:    5   -99538.9523   -99538.8405   -99538.8405   0.00689   0.0000
siesta:    6   -99538.8761   -99538.8420   -99538.8420   0.00680   0.0000
siesta:    7   -99538.9004   -99538.8413   -99538.8413   0.00666   0.0000
siesta:    8   -99538.9278   -99538.8401   -99538.8401   0.00557   0.0000
siesta:    9   -99538.9511   -99538.8395   -99538.8395   0.00489   0.0000
siesta:   10   -99538.9616   -99538.8416   -99538.8416   0.00247   0.0000
siesta:   11   -99538.8374   -99538.8443   -99538.8443   0.00128   0.0000
siesta:   12   -99538.8356   -99538.8436   -99538.8436   0.00115   0.0000
siesta:   13   -99538.8350   -99538.8365   -99538.8365   0.00129   0.0000
siesta:   14   -99538.8357   -99538.8361   -99538.8361   0.00109   0.0000
siesta:   15   -99538.8315   -99538.8365   -99538.8365   0.00042   0.0000
siesta:   16   -99538.8485   -99538.8366   -99538.8366   0.00027   0.0000
siesta:   17   -99538.8473   -99538.8366   -99538.8366   0.00026   0.0000
siesta:   18   -99538.8447   -99538.8377   -99538.8377   0.00018   0.0000
siesta:   19   -99538.8361   -99538.8378   -99538.8378   0.00015   0.0000
siesta:   20   -99538.8371   -99538.8380   -99538.8380   0.00015   0.0000
siesta:   21   -99538.8367   -99538.8378   -99538.8378   0.00015   0.0000
siesta:   22   -99538.8362   -99538.8377   -99538.8377   0.00014   0.0000
siesta:   23   -99538.8388   -99538.8374   -99538.8374   0.00010   0.0000
siesta:   24   -99538.8383   -99538.8373   -99538.8373   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8374

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025457
     2    0.000872    0.000465   -0.064097
     3    0.001879    0.002809    0.018526
     4    0.004079   -0.005138    0.095012
     5    0.000507    0.000468    0.025405
     6   -0.000740   -0.000047   -0.063374
     7   -0.000744    0.003134    0.018627
     8   -0.000720    0.002263    0.064020
     9   -0.001496    0.000922    0.025442
    10   -0.000192   -0.000062   -0.063972
    11   -0.000811    0.002750    0.017482
    12   -0.003338   -0.004744    0.094598
    13   -0.000381   -0.000783    0.025530
    14    0.001028    0.000794   -0.063157
    15    0.004819    0.003877    0.019238
    16    0.006062   -0.009880    0.047676
    17    0.000847   -0.000754    0.025634
    18   -0.001102    0.001115   -0.062910
    19   -0.003745    0.003816    0.018843
    20   -0.000682   -0.003633    0.012388
    21   -0.000290   -0.000289    0.025397
    22    0.000063    0.000753   -0.063338
    23   -0.000925    0.000950    0.027435
    24   -0.005313   -0.010214    0.047497
    25    0.000075   -0.000471    0.025578
    26    0.001394   -0.001089   -0.064093
    27    0.005326   -0.005679    0.003891
    28    0.000314   -0.008543    0.070470
    29    0.000903    0.000260    0.025546
    30   -0.000988   -0.000856   -0.063003
    31   -0.004441   -0.006096    0.004158
    32   -0.001237   -0.009031    0.029950
    33   -0.001137   -0.000622    0.025473
    34   -0.000597   -0.000663   -0.064005
    35   -0.000903   -0.002534    0.009999
    36    0.000665   -0.008566    0.071056
    37    0.089137   -0.010218    0.030288
    38    0.061663    0.071579   -0.174928
    39    0.067957   -0.056740   -0.173574
    40   -0.088323   -0.009975    0.030544
    41   -0.060623    0.071845   -0.174854
    42   -0.066865   -0.057043   -0.173810
    43   -0.000398   -0.017658    0.246080
    44   -0.001141    0.094645    0.026518
    45   -0.000937   -0.083051    0.033996
    46   -0.254633   -0.250314    0.305794
    47   -0.559190    0.002377    0.191637
    48   -0.252875    0.260041    0.292074
    49   -0.000716   -0.560295    0.190025
    50   -0.001136    0.012629   -0.202965
    51   -0.001145    0.560790    0.192974
    52    0.255706   -0.250173    0.305727
    53    0.560484    0.002183    0.191409
    54    0.253436    0.258740    0.293289
    55    0.006109    0.011745   -0.012195
    56    0.009919   -0.004146   -0.009820
    57   -0.005395    0.011727   -0.012379
    58   -0.008676   -0.003046   -0.011494
    59   -0.000939    0.000099   -0.013607
    60   -0.000376   -0.006436   -0.010341
    61    0.000796    0.003329   -0.009151
    62    0.000886    0.000067    0.002022
    63   -0.001355   -0.002850   -0.011077
    64    0.043643    0.003287    0.017967
    65   -0.005228   -0.006211    0.010618
    66   -0.009817    0.010407    0.015074
    67   -0.012961    0.014142   -0.007856
    68   -0.009413   -0.009988   -0.004129
    69   -0.104945   -0.121961   -0.525624
    70   -0.494750    0.019303   -0.314662
    71   -0.112253    0.097934   -0.527456
    72   -0.002709   -0.511735   -0.322861
    73   -0.003230    0.023958    0.326315
    74   -0.002738    0.480066   -0.309354
    75    0.107395   -0.121750   -0.524950
    76    0.496263    0.018245   -0.317540
    77    0.114179    0.098295   -0.528556
    78    0.094600    0.010606    0.018470
    79    0.008492    0.007009    0.041560
    80   -0.000047    0.000929   -0.008458
    81    0.000661    0.000257    0.206121
    82   -0.092112    0.010854    0.016030
    83   -0.000917    0.007259    0.022582
    84    0.001221    0.001276   -0.008573
    85   -0.000769   -0.000292    0.205865
    86   -0.002485    0.001369   -0.119121
    87   -0.007717    0.007506    0.041990
    88   -0.000829    0.000930   -0.007623
    89    0.000049   -0.000280    0.206020
    90    0.053242    0.058861    0.252024
    91    0.008805    0.002294    0.015052
    92    0.000206   -0.000555   -0.008513
    93    0.000789    0.000782    0.205620
    94   -0.050125    0.058816    0.251226
    95   -0.000708    0.001773   -0.013066
    96    0.000912   -0.000618   -0.008117
    97   -0.001144    0.001123    0.205999
