SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   5-OCT-2013   6:34:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.899   0.189
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.181   0.187
  39 10.988   0.326   0.515   1.946   1.902   1.943   1.903   1.898   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.899   0.189
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.904   1.942   1.903   1.898   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.902   1.942   1.903   1.898   0.187
              0.181   0.187
  43 10.993   0.320   0.523   1.942   1.898   1.935   1.898   1.900   0.192
              0.193   0.192
  44 10.982   0.312   0.523   1.945   1.903   1.937   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.313   0.524   1.944   1.901   1.937   1.900   1.899   0.188
              0.187   0.190
  46 11.024   0.526   0.410   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.173
  48 11.024   0.526   0.411   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.923   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.954   0.307   0.504   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.410   1.951   1.920   1.942   1.919   1.886   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.922   1.890   0.177
              0.155   0.173
  54 11.024   0.526   0.411   1.949   1.919   1.942   1.920   1.886   0.168
              0.135   0.168
  55 11.012   0.663   0.333   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  56 11.013   0.668   0.331   1.932   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  57 11.012   0.663   0.333   1.931   1.913   1.959   1.913   1.954   0.120
              0.105   0.120
  58 11.013   0.668   0.331   1.932   1.913   1.960   1.913   1.954   0.119
              0.104   0.119
  59 11.030   0.709   0.337   1.927   1.922   1.906   1.922   1.981   0.095
              0.137   0.095
  60 10.973   0.993   0.170   2.000   1.962   1.841   1.962   2.000   0.011
              0.022   0.011
  63 10.955   0.971   0.165   2.000   1.949   1.872   1.949   2.000   0.009
              0.033   0.009
  64 11.102   0.885   0.304   1.933   1.890   1.922   1.889   1.979   0.072
              0.155   0.072
  65 10.982   0.607   0.346   1.933   1.919   1.963   1.919   1.946   0.118
              0.113   0.118
  66 10.981   0.602   0.348   1.933   1.918   1.963   1.918   1.946   0.117
              0.117   0.118
  67 10.982   0.607   0.346   1.934   1.919   1.963   1.919   1.946   0.118
              0.113   0.118
  68 10.982   0.603   0.348   1.933   1.918   1.963   1.918   1.946   0.117
              0.117   0.118
  69 11.018   0.519   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.433   0.451   1.950   1.928   1.941   1.902   1.890   0.171
              0.156   0.174
  73 10.952   0.278   0.524   1.948   1.903   1.947   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.409   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.058   0.040   0.021  -0.064   0.021
  62  1.095   1.088   0.039   0.019  -0.071   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.118 Ry
                        Begin FC step =    35 of    36
                            displace atom       64
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73794042    4.19133295   12.43248596   1  Au        55
    1.73860441    7.24487738   12.43715872   1  Au        56
    4.79234993    4.19111830   12.43242954   1  Au        57
    4.79150653    7.24465083   12.43716520   1  Au        58
    3.26467729    5.71122494   14.28663582   1  Au        59
    3.26529428    5.75153508   16.98086897   1  Au        60
    3.25267094    5.72479342   18.85675967   2  H         61
    3.25155123    5.72317654   19.73507732   2  H         62
    3.24807302    5.71826072   21.61524270   1  Au        63
    3.26049960    5.72358719   24.24567824   1  Au        64
    1.78087488    4.22970308   26.26769429   1  Au        65
    1.77952734    7.19935120   26.26891066   1  Au        66
    4.74827155    4.23057559   26.26715204   1  Au        67
    4.74933057    7.19817160   26.26820919   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
