SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74782211    4.19824035   12.43545554   1  Au        55
    1.74760671    7.23174773   12.43710452   1  Au        56
    4.78120917    4.19832145   12.43527230   1  Au        57
    4.78134991    7.23174350   12.43720733   1  Au        58
    3.26424761    5.71266174   14.32390874   1  Au        59
    3.26628824    5.75498513   17.00195338   1  Au        60
    3.25217143    5.72033546   18.87099598   2  H         61
    3.25252773    5.72432943   19.74808831   2  H         62
    3.24580332    5.71967929   21.62453253   1  Au        63
    3.25902491    5.71789092   24.27518330   1  Au        64
    1.77711699    4.22620179   26.26928967   1  Au        65
    1.77642233    7.20234040   26.26970560   1  Au        66
    4.75146430    4.22735989   26.26858182   1  Au        67
    4.75165039    7.20091203   26.26883210   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.8663   -99540.2994   -99540.2994   0.00311   0.0000
siesta:    2   -99540.4482   -99540.3123   -99540.3123   0.00171   0.0000
siesta:    3   -99540.2789   -99540.3157   -99540.3157   0.00071   0.0000
siesta:    4   -99540.2883   -99540.3150   -99540.3150   0.00063   0.0000
siesta:    5   -99540.3298   -99540.3115   -99540.3115   0.00061   0.0000
siesta:    6   -99540.3253   -99540.3125   -99540.3125   0.00054   0.0000
siesta:    7   -99540.3143   -99540.3143   -99540.3143   0.00055   0.0000
siesta:    8   -99540.3239   -99540.3223   -99540.3223   0.00024   0.0000
siesta:    9   -99540.3257   -99540.3227   -99540.3227   0.00022   0.0000
siesta:   10   -99540.3243   -99540.3248   -99540.3248   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3249

siesta: Atomic forces (eV/Ang):
     1    0.000426    0.000942    0.014150
     2    0.000878    0.000466   -0.037506
     3    0.002135    0.002126    0.011070
     4   -0.001734   -0.007396    0.072543
     5    0.000498    0.000468    0.014122
     6   -0.000744   -0.000070   -0.036770
     7   -0.000992    0.002454    0.011153
     8   -0.000707    0.002714    0.035173
     9   -0.001507    0.000932    0.014101
    10   -0.000195   -0.000064   -0.037386
    11   -0.000819    0.002032    0.010987
    12    0.002631   -0.006952    0.072019
    13   -0.000375   -0.000779    0.014232
    14    0.001011    0.000800   -0.036535
    15    0.004664    0.003699    0.010579
    16    0.004491   -0.004679    0.024176
    17    0.000845   -0.000752    0.014293
    18   -0.001110    0.001124   -0.036350
    19   -0.003587    0.003638    0.010135
    20   -0.000615   -0.000731    0.011804
    21   -0.000293   -0.000280    0.014117
    22    0.000084    0.000761   -0.036731
    23   -0.000929    0.001177    0.017106
    24   -0.003717   -0.005002    0.024047
    25    0.000087   -0.000479    0.014264
    26    0.001400   -0.001098   -0.037490
    27    0.004895   -0.005248    0.000178
    28   -0.004414    0.000068    0.050593
    29    0.000899    0.000258    0.014245
    30   -0.000994   -0.000840   -0.036377
    31   -0.004007   -0.005671    0.000416
    32   -0.001276   -0.005105    0.011709
    33   -0.001143   -0.000639    0.014162
    34   -0.000599   -0.000669   -0.037393
    35   -0.000911   -0.002783    0.005381
    36    0.005543    0.000046    0.051085
    37    0.092181   -0.005676    0.072879
    38    0.071351    0.076039   -0.140249
    39    0.074519   -0.069017   -0.140659
    40   -0.091287   -0.005407    0.073058
    41   -0.070341    0.076213   -0.140200
    42   -0.073394   -0.069273   -0.140954
    43   -0.000422   -0.009459    0.275139
    44   -0.001106    0.095770    0.070810
    45   -0.000940   -0.088497    0.075024
    46   -0.218102   -0.214326    0.302720
    47   -0.562031   -0.001669    0.172477
    48   -0.214380    0.221071    0.297265
    49   -0.001350   -0.561980    0.170720
    50   -0.001895    0.003705   -0.288517
    51   -0.001850    0.563249    0.176096
    52    0.218330   -0.213125    0.303535
    53    0.562130   -0.001886    0.173719
    54    0.214469    0.219331    0.299016
    55   -0.000151    0.001838    0.001009
    56    0.001468    0.003747    0.003099
    57    0.001593    0.003070    0.002252
    58    0.000811    0.003047    0.003338
    59    0.000150   -0.000120   -0.004973
    60   -0.000057   -0.001740    0.001033
    61   -0.000078    0.000533    0.015459
    62    0.000040   -0.001877   -0.009000
    63    0.002927    0.003286    0.006841
    64    0.003220    0.004709    0.005336
    65   -0.001040   -0.002779   -0.002036
    66   -0.002967    0.001329   -0.000211
    67    0.001585   -0.003246   -0.001829
    68    0.003958    0.001684    0.000076
    69   -0.129285   -0.137691   -0.465350
    70   -0.503423    0.008090   -0.277481
    71   -0.133605    0.126775   -0.464791
    72   -0.000222   -0.509638   -0.281246
    73   -0.002812    0.010434    0.333589
    74   -0.000721    0.497175   -0.276556
    75    0.128158   -0.135739   -0.466925
    76    0.502653    0.007969   -0.280370
    77    0.131850    0.123759   -0.467909
    78    0.100864    0.004086   -0.017489
    79    0.007918    0.006443    0.036125
    80   -0.000066    0.000878   -0.006330
    81    0.000654    0.000250    0.118423
    82   -0.099976    0.004351   -0.018408
    83   -0.000863    0.007577    0.013644
    84    0.001238    0.001223   -0.006456
    85   -0.000760   -0.000298    0.118182
    86    0.000058    0.002090   -0.144069
    87   -0.007154    0.006844    0.036997
    88   -0.000830    0.000893   -0.005546
    89    0.000049   -0.000285    0.118319
    90    0.067652    0.068463    0.193933
    91    0.008700    0.001718    0.007906
    92    0.000172   -0.000553   -0.006253
    93    0.000782    0.000786    0.117938
    94   -0.065840    0.068336    0.194162
    95   -0.000749    0.001369   -0.021062
    96    0.000942   -0.000617   -0.005871
    97   -0.001133    0.001125    0.118310
    98   -0.001323    0.101816   -0.016604
    99   -0.007926    0.001387    0.008322
   100   -0.000951   -0.000595   -0.006634
   101    0.000330    0.000756    0.118164
   102    0.075216   -0.072903    0.175483
   103    0.007710   -0.007808    0.031749
   104   -0.000089    0.000059   -0.006081
   105    0.001185   -0.000869    0.118503
   106   -0.073355   -0.072824    0.175827
   107   -0.001360   -0.008636    0.002900
   108    0.001002   -0.000378   -0.006367
   109   -0.001012   -0.000597    0.117822
   110   -0.001129   -0.099586   -0.019177
   111   -0.006604   -0.007837    0.031471
   112   -0.000929   -0.000105   -0.005931
   113   -0.000366   -0.000430    0.118380
----------------------------------------
 Tot    0.001813    0.000272    0.890820
----------------------------------------
 Max    0.563249
 Res    0.125108    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.015459    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
