SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   6-NOV-2023  22:49:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.3V          # Descriptive name of the system
SystemLabel                     0.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77828752    4.22631535   12.42729406   1  Au        55
    1.77746637    7.20210388   12.42716635   1  Au        56
    4.75342472    4.22488468   12.42732371   1  Au        57
    4.75477203    7.20228290   12.42639495   1  Au        58
    3.26754354    5.71671856   14.38442131   1  Au        59
    3.26677290    5.74396632   17.04066067   1  Au        60
    3.25347687    5.72007269   18.94736942   2  H         61
    3.26037177    5.72630499   19.77529108   2  H         62
    3.23374220    5.71190233   21.68168999   1  Au        63
    3.26374469    5.71425135   24.33688585   1  Au        64
    1.77751493    4.22538804   26.29411800   1  Au        65
    1.77670541    7.20191283   26.29379645   1  Au        66
    4.75294553    4.22564991   26.29365122   1  Au        67
    4.75290986    7.20206520   26.29442091   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.3V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1    33784.8021    88758.0830    88758.0830 128.46768   0.0000
siesta:    2    15094.9126    15216.1250    15216.1250 142.01890   0.0000
siesta:    3    16880.4701    15570.9430    15570.9430 139.38240   0.0000
siesta:    4    15683.5749    15683.5350    15683.5350   0.93106   0.0000
siesta:    5    15682.5468    15683.5080    15683.5080   0.91986   0.0000
siesta:    6    15684.0994    15684.0764    15684.0764   0.01339   0.0000
siesta:    7    15684.0771    15684.0771    15684.0771   0.00637   0.0000
siesta:    8    15684.0770    15684.0771    15684.0771   0.00619   0.0000
siesta:    9    15684.0772    15684.0772    15684.0772   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient
 warning: changing SVD tolerance for selfenergy to  1.000000000000000E-010
 Selfenergy calculated to the required accuracy with the updated SVD tolerance

siesta: E_KS(eV) =            15684.0761

siesta: Atomic forces (eV/Ang):
     1    0.008797    0.001237   38.337423
     2    0.025063    0.020074   70.318300
     3    0.070121    0.003902  103.206726
     4    0.017656    0.014029 -305.801722
     5   -0.008028    0.000229   38.341648
     6   -0.001270    0.030859   70.345712
     7   -0.068305    0.014962  103.212796
     8    0.003311   -0.023763 -306.314137
     9   -0.001211    0.000110   38.331862
    10   -0.025407    0.024030   70.314243
    11    0.008002   -0.010565  103.029835
    12   -0.024865    0.018726 -305.789108
    13    0.008340    0.007978   38.340372
    14    0.027941    0.003322   70.360927
    15    0.100024    0.085377  103.380206
    16   -0.021047    0.000188 -306.320464
    17   -0.008186    0.007944   38.329890
    18    0.001387   -0.003838   70.372858
    19   -0.086543    0.089754  103.362653
    20    0.009767   -0.020153 -307.109758
    21    0.000229    0.008566   38.342029
    22   -0.029767    0.002935   70.346601
    23   -0.011166    0.077932  103.216632
    24    0.019597   -0.005364 -306.315930
    25    0.008738   -0.009262   38.335821
    26    0.023935   -0.024606   70.306430
    27    0.081656   -0.083228  103.373320
    28    0.016290   -0.010490 -305.839478
    29   -0.007770   -0.008502   38.339429
    30   -0.005283   -0.026464   70.361614
    31   -0.079117   -0.103368  103.383014
    32   -0.004540    0.033046 -306.320571
    33   -0.001339   -0.008819   38.337640
    34   -0.020182   -0.023375   70.317775
    35   -0.005414   -0.070055  103.200830
    36   -0.018384   -0.008821 -305.814621
    37  -23.068598    0.018127-1673.166683
    38  -32.156573  -32.141297-1738.711563
    39  -32.157257   32.124971-1738.736178
    40   23.034628    0.023611-1673.213290
    41   32.122939  -32.139066-1738.759318
    42   32.114570   32.116838-1738.812117
    43    0.034596    0.019165-1635.928824
    44    0.033707  -23.054906-1673.153826
    45    0.040412   23.035257-1673.207968
    46 -128.344330 -128.286715  209.677801
    47 -209.233283   -0.128254   74.044697
    48 -128.352215  128.413646  209.516442
    49   -0.130112 -209.290679   73.843609
    50   -0.036320   -0.075075 -174.217715
    51   -0.113985  209.324222   73.853035
    52  128.522797 -128.388021  209.412439
    53  209.374641   -0.216972   73.772083
    54  128.530087  128.567308  209.266620
    55 -303.836822 -303.894193 1252.516143
    56 -303.964906  303.640183 1251.703253
    57  303.603759 -303.924964 1252.428623
    58  303.809045  303.520633 1251.402061
    59    0.305132   -2.036533 1539.449865
    60    0.671525    3.833519 1160.719345
    61   -0.356973   -0.614085   61.102231
    62    0.703759    0.377094   36.542195
    63   -4.163518   -0.961843  -86.530408
    64    2.507988    0.226565 -464.883419
    65 -303.827630 -304.008540 -177.637239
    66 -303.843253  304.020512 -177.700765
    67  304.162155 -303.712968 -178.486857
    68  304.023079  303.729664 -178.312798
    69 -129.010698 -128.917757  793.946735
    70 -210.573304   -0.014863  929.047527
    71 -128.925189  128.896152  793.890358
    72    0.114950 -210.576006  929.155012
    73    0.082841    0.018100 1176.970172
    74    0.011609  210.499633  928.977661
    75  128.905277 -128.872997  793.826422
    76  210.486328   -0.042767  928.879257
    77  128.898373  128.892700  793.792046
    78   -0.061050   -0.004011  135.970942
    79    0.396542    0.391295  -56.442954
    80    0.080741    0.000729  -25.511451
    81    0.019278    0.020307    6.416499
    82    0.060409    0.001262  135.973259
    83   -0.001155    0.474101  -56.968822
    84   -0.080077    0.001795  -25.513126
    85   -0.000181    0.018601    6.384710
    86    0.004408   -0.006427  132.727866
    87   -0.397270    0.395883  -56.436301
    88    0.000179   -0.000326  -25.372947
    89   -0.018531    0.018641    6.416147
    90   -0.731410   -0.728707  141.508794
    91    0.474379    0.004344  -56.972489
    92    0.090811    0.088807  -25.666557
    93    0.019838    0.000185    6.385805
    94    0.733483   -0.729258  141.522991
    95    0.001075   -0.003497  -57.658638
    96   -0.089602    0.089478  -25.661938
    97   -0.001052    0.001504    6.350593
    98   -0.004861   -0.053600  135.969876
    99   -0.474358    0.000954  -56.968639
   100   -0.001400    0.080484  -25.514078
   101   -0.018571    0.000186    6.384745
   102   -0.735882    0.733600  141.497594
   103    0.396184   -0.396215  -56.434206
   104    0.089432   -0.089217  -25.664774
   105    0.020178   -0.020019    6.415233
   106    0.733583    0.728864  141.503972
   107   -0.004606   -0.472249  -56.969577
   108   -0.088657   -0.090542  -25.666814
   109    0.000106   -0.020044    6.385785
   110    0.001857    0.059967  135.967543
   111   -0.391620   -0.395199  -56.441705
   112   -0.000471   -0.080311  -25.510542
   113   -0.020007   -0.019370    6.416313
----------------------------------------
 Tot    0.003980    0.005921   -3.079429
----------------------------------------
 Max 1738.812117
 Res  373.162536    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1539.449865    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   4 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
   8 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  12 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  16 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  20 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  24 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  28 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  32 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.001   0.330   0.515   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.190
  36 10.736   0.284   0.451   1.940   1.892   1.947   1.892   1.904   0.154
              0.119   0.154
  37 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  38 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  39 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  40 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  41 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  42 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  43 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  44 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  45 -0.001  -0.000  -0.001  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
             -0.000  -0.000
  46  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  47 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  48  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  49 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  50 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000
              0.000  -0.000
  51 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  52  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  53 -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  54  0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  55  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
              0.000   0.000
  56  0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
