SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75884058    4.20791866   12.43776515   1  Au        55
    1.75813226    7.22087128   12.43868774   1  Au        56
    4.77124221    4.20785260   12.43810984   1  Au        57
    4.77113943    7.22031778   12.43851867   1  Au        58
    3.26415837    5.71421783   14.36178777   1  Au        59
    3.26736468    5.74933791   17.02685792   1  Au        60
    3.25245110    5.71869626   18.90100599   2  H         61
    3.25660221    5.72518518   19.77200423   2  H         62
    3.24106341    5.71518805   21.65080120   1  Au        63
    3.26308055    5.71494501   24.30039839   1  Au        64
    1.77281183    4.22083551   26.27354280   1  Au        65
    1.77231990    7.20673907   26.27407520   1  Au        66
    4.75744241    4.22165665   26.27323887   1  Au        67
    4.75794106    7.20602881   26.27372344   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.2535   -99540.8823   -99540.8823   0.00765   0.0000
siesta:    2   -99541.2268   -99540.9138   -99540.9138   0.00507   0.0000
siesta:    3   -99540.8574   -99540.9205   -99540.9205   0.00252   0.0000
siesta:    4   -99540.8248   -99540.9193   -99540.9193   0.00199   0.0000
siesta:    5   -99540.9446   -99540.9097   -99540.9097   0.00116   0.0000
siesta:    6   -99540.9281   -99540.9147   -99540.9147   0.00096   0.0000
siesta:    7   -99540.9475   -99540.9181   -99540.9181   0.00080   0.0000
siesta:    8   -99540.9458   -99540.9290   -99540.9290   0.00044   0.0000
siesta:    9   -99540.9387   -99540.9307   -99540.9307   0.00038   0.0000
siesta:   10   -99540.9357   -99540.9361   -99540.9361   0.00023   0.0000
siesta:   11   -99540.9337   -99540.9365   -99540.9365   0.00020   0.0000
siesta:   12   -99540.9346   -99540.9364   -99540.9364   0.00014   0.0000
siesta:   13   -99540.9328   -99540.9361   -99540.9361   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9364

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000945    0.007021
     2    0.000875    0.000464   -0.020908
     3    0.002480    0.001529    0.005755
     4   -0.004616   -0.007822    0.054278
     5    0.000492    0.000471    0.007009
     6   -0.000747   -0.000080   -0.020180
     7   -0.001330    0.001864    0.005860
     8   -0.000766   -0.000430    0.017141
     9   -0.001514    0.000941    0.006956
    10   -0.000189   -0.000068   -0.020792
    11   -0.000822    0.001473    0.005521
    12    0.005519   -0.007407    0.053710
    13   -0.000371   -0.000777    0.007109
    14    0.001002    0.000797   -0.019941
    15    0.004714    0.003797    0.004434
    16    0.001158   -0.001362    0.011234
    17    0.000843   -0.000751    0.007143
    18   -0.001115    0.001123   -0.019791
    19   -0.003630    0.003730    0.004010
    20   -0.000639    0.000559    0.004828
    21   -0.000294   -0.000277    0.007008
    22    0.000097    0.000759   -0.020146
    23   -0.000932    0.001703    0.009095
    24   -0.000366   -0.001629    0.011162
    25    0.000095   -0.000486    0.007128
    26    0.001398   -0.001094   -0.020904
    27    0.004669   -0.004944   -0.001526
    28   -0.006423    0.004590    0.040442
    29    0.000895    0.000255    0.007118
    30   -0.000998   -0.000828   -0.019789
    31   -0.003780   -0.005367   -0.001280
    32   -0.001264   -0.001512    0.004401
    33   -0.001146   -0.000650    0.007030
    34   -0.000595   -0.000663   -0.020802
    35   -0.000909   -0.002922    0.002555
    36    0.007505    0.004515    0.041059
    37    0.094048   -0.002883    0.093684
    38    0.075680    0.077486   -0.124614
    39    0.077183   -0.074474   -0.124567
    40   -0.093171   -0.002532    0.093926
    41   -0.074622    0.077658   -0.124612
    42   -0.076111   -0.074829   -0.124806
    43   -0.000475   -0.004060    0.287278
    44   -0.001201    0.095673    0.093100
    45   -0.000935   -0.092272    0.094295
    46   -0.192629   -0.190893    0.314344
    47   -0.554535   -0.001216    0.174536
    48   -0.190043    0.194124    0.312933
    49   -0.000317   -0.555526    0.172660
    50   -0.001442    0.001206   -0.325787
    51   -0.001512    0.555574    0.176641
    52    0.193088   -0.190089    0.314893
    53    0.555572   -0.002101    0.174577
    54    0.190194    0.192641    0.314451
    55   -0.001949   -0.000269    0.003615
    56   -0.001082    0.003316    0.002482
    57    0.002208    0.000335    0.002672
    58    0.002599    0.003855    0.003444
    59    0.000824   -0.000959   -0.010209
    60    0.000331   -0.002092   -0.008078
    61   -0.000258    0.000048    0.009097
    62   -0.000739   -0.001309   -0.008374
    63    0.003934    0.003499    0.000928
    64   -0.001470    0.001884    0.010490
    65   -0.003115   -0.002601   -0.000608
    66   -0.003749    0.002693   -0.000468
    67    0.001611   -0.002847   -0.000934
    68    0.001959    0.002293   -0.000445
    69   -0.144908   -0.149771   -0.441713
    70   -0.515770    0.003669   -0.257822
    71   -0.147170    0.143804   -0.441657
    72   -0.000052   -0.520734   -0.257858
    73   -0.001335    0.003731    0.329847
    74   -0.000722    0.513300   -0.257181
    75    0.145516   -0.149716   -0.441348
    76    0.517594    0.003259   -0.257106
    77    0.147899    0.143415   -0.442148
    78    0.107102    0.002768   -0.031012
    79    0.007826    0.006371    0.032417
    80   -0.000068    0.000856   -0.005080
    81    0.000654    0.000250    0.063536
    82   -0.106412    0.003086   -0.031838
    83   -0.000855    0.007755    0.006887
    84    0.001235    0.001198   -0.005204
    85   -0.000755   -0.000296    0.063299
    86    0.000127    0.001554   -0.153968
    87   -0.007047    0.006746    0.033263
    88   -0.000826    0.000874   -0.004306
    89    0.000045   -0.000284    0.063433
    90    0.076479    0.076402    0.166456
    91    0.008768    0.001365    0.003564
    92    0.000171   -0.000538   -0.004978
    93    0.000782    0.000787    0.063056
    94   -0.074769    0.076547    0.166643
    95   -0.000736    0.000835   -0.027916
    96    0.000938   -0.000602   -0.004595
    97   -0.001127    0.001123    0.063417
    98   -0.001471    0.107749   -0.030417
    99   -0.007990    0.001039    0.003976
   100   -0.000946   -0.000588   -0.005363
   101    0.000326    0.000755    0.063277
   102    0.079811   -0.078216    0.156321
   103    0.007610   -0.007711    0.030039
   104   -0.000085    0.000066   -0.004859
   105    0.001184   -0.000869    0.063600
   106   -0.078079   -0.078389    0.156664
   107   -0.001350   -0.008607    0.000942
   108    0.000993   -0.000369   -0.005141
   109   -0.001007   -0.000599    0.062937
   110   -0.001265   -0.106327   -0.032358
   111   -0.006507   -0.007724    0.029709
   112   -0.000924   -0.000094   -0.004700
   113   -0.000369   -0.000431    0.063486
----------------------------------------
 Tot    0.002123   -0.000782    0.487691
----------------------------------------
 Max    0.555574
 Res    0.122527    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.010490    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.322   0.516   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.945   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
