SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76502640    4.21435623   12.44074570   1  Au        55
    1.76446453    7.21475316   12.44058408   1  Au        56
    4.76478693    4.21450197   12.44065729   1  Au        57
    4.76570317    7.21481272   12.44053341   1  Au        58
    3.26464168    5.71662065   14.38588091   1  Au        59
    3.26691487    5.74557373   17.04217549   1  Au        60
    3.25399300    5.72011922   18.92608627   2  H         61
    3.25971957    5.72539520   19.79347624   2  H         62
    3.23341819    5.71255754   21.67638462   1  Au        63
    3.26220599    5.71440322   24.32900452   1  Au        64
    1.76559939    4.21453187   26.27833841   1  Au        65
    1.76563248    7.21357180   26.27846026   1  Au        66
    4.76376855    4.21560791   26.27806540   1  Au        67
    4.76405742    7.21280056   26.27820861   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113
 siesta: ERROR: PDOS implemented only with diagon

siesta: Program's energy decomposition (eV):
siesta:-Eions   = -122574.844784
siesta: Ena     =    4112.968170
siesta: Ekin    =   69006.996453
siesta: Enl     =  -34954.458907
siesta: DEna    =     638.782636
siesta: DUscf   =      34.692606
siesta: DUext   =       0.000000
siesta: Exc     =  -15805.275469
siesta: eta*DQ  =       0.000000
siesta: Emadel  =       0.000000
siesta: Ekinion =       0.000000
siesta: Eharris =  -99541.139692
siesta: Eso     =       0.000000
siesta: Etot    =  -99541.139295
siesta: FreeEng =  -99541.139295

siesta: Final energy (eV):
siesta:       Kinetic =   69006.996453
siesta:       Hartree =  568443.188099
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15805.275469
siesta:  Ion-electron =-1194679.701692
siesta:       Ion-ion =  473493.653315
siesta:       Ekinion =       0.000000
siesta:         Total =  -99541.139295

siesta: Atomic forces (eV/Ang):
siesta:    1    0.000449    0.000951   -0.000110
siesta:    2    0.000876    0.000471   -0.004299
siesta:    3    0.002863    0.000974    0.001542
siesta:    4   -0.008576   -0.009924    0.032707
siesta:    5    0.000486    0.000475   -0.000106
siesta:    6   -0.000750   -0.000080   -0.003572
siesta:    7   -0.001705    0.001312    0.001658
siesta:    8   -0.000766   -0.003818   -0.002724
siesta:    9   -0.001521    0.000951   -0.000193
siesta:   10   -0.000187   -0.000063   -0.004187
siesta:   11   -0.000824    0.000956    0.000740
siesta:   12    0.009343   -0.009496    0.032249
siesta:   13   -0.000366   -0.000775   -0.000014
siesta:   14    0.000999    0.000786   -0.003337
siesta:   15    0.004709    0.003950   -0.001901
siesta:   16   -0.002790    0.000710   -0.003396
siesta:   17    0.000840   -0.000750   -0.000006
siesta:   18   -0.001121    0.001116   -0.003213
siesta:   19   -0.003614    0.003882   -0.002298
siesta:   20   -0.000672    0.000502   -0.005721
siesta:   21   -0.000296   -0.000273   -0.000103
siesta:   22    0.000103    0.000749   -0.003551
siesta:   23   -0.000936    0.002308    0.002276
siesta:   24    0.003563    0.000357   -0.003478
siesta:   25    0.000104   -0.000495   -0.000010
siesta:   26    0.001401   -0.001090   -0.004326
siesta:   27    0.004472   -0.004561   -0.003095
siesta:   28   -0.008731    0.008756    0.029945
siesta:   29    0.000891    0.000250   -0.000011
siesta:   30   -0.001002   -0.000819   -0.003200
siesta:   31   -0.003574   -0.004985   -0.002835
siesta:   32   -0.001321    0.002955   -0.004487
siesta:   33   -0.001150   -0.000663   -0.000106
siesta:   34   -0.000596   -0.000657   -0.004218
siesta:   35   -0.000915   -0.003068    0.000755
siesta:   36    0.009821    0.008707    0.030549
siesta:   37    0.095667    0.000298    0.109669
siesta:   38    0.079636    0.078892   -0.111217
siesta:   39    0.079726   -0.079365   -0.110832
siesta:   40   -0.094784    0.000541    0.109865
siesta:   41   -0.078623    0.079190   -0.111151
siesta:   42   -0.078642   -0.079710   -0.111218
siesta:   43   -0.000489   -0.000752    0.296009
siesta:   44   -0.001184    0.095787    0.109955
siesta:   45   -0.000949   -0.095273    0.109491
siesta:   46   -0.174023   -0.174931    0.325754
siesta:   47   -0.545183    0.000569    0.179219
siesta:   48   -0.174187    0.175391    0.325097
siesta:   49   -0.000729   -0.546170    0.179350
siesta:   50   -0.001223    0.001867   -0.343128
siesta:   51   -0.001413    0.545808    0.179256
siesta:   52    0.174660   -0.174273    0.326042
siesta:   53    0.546610   -0.000216    0.178695
siesta:   54    0.175407    0.174992    0.325634
siesta:   55    0.000301   -0.000399    0.000573
siesta:   56    0.000033    0.000003    0.000622
siesta:   57   -0.000198   -0.000134    0.001491
siesta:   58   -0.000538   -0.000578    0.001182
siesta:   59    0.000973   -0.001112   -0.001198
siesta:   60   -0.000007   -0.002938    0.003349
siesta:   61   -0.000620    0.000235   -0.001456
siesta:   62   -0.000718    0.000364   -0.005982
siesta:   63    0.003372    0.000888   -0.006136
siesta:   64    0.000571   -0.000094   -0.000251
siesta:   65    0.001489    0.001155   -0.001678
siesta:   66    0.001083   -0.000872   -0.001755
siesta:   67   -0.001445    0.000907   -0.002322
siesta:   68   -0.001582   -0.001065   -0.002195
siesta:   69   -0.164467   -0.166369   -0.416951
siesta:   70   -0.529263    0.001352   -0.236351
siesta:   71   -0.165047    0.164733   -0.416540
siesta:   72   -0.000250   -0.531147   -0.236512
siesta:   73   -0.002274    0.001024    0.321521
siesta:   74   -0.001028    0.528816   -0.236936
siesta:   75    0.164463   -0.165609   -0.417105
siesta:   76    0.530619    0.000635   -0.236334
siesta:   77    0.165666    0.164243   -0.417081
siesta:   78    0.112952    0.001201   -0.042355
siesta:   79    0.007805    0.006385    0.028306
siesta:   80   -0.000067    0.000838   -0.003845
siesta:   81    0.000655    0.000251    0.008642
siesta:   82   -0.112602    0.001503   -0.043530
siesta:   83   -0.000837    0.007987    0.000164
siesta:   84    0.001230    0.001177   -0.003969
siesta:   85   -0.000751   -0.000292    0.008407
siesta:   86    0.000234    0.000660   -0.163374
siesta:   87   -0.007008    0.006765    0.029154
siesta:   88   -0.000823    0.000858   -0.003076
siesta:   89    0.000040   -0.000281    0.008539
siesta:   90    0.084651    0.083438    0.143493
siesta:   91    0.008913    0.001137   -0.000692
siesta:   92    0.000174   -0.000524   -0.003729
siesta:   93    0.000783    0.000786    0.008167
siesta:   94   -0.083045    0.083587    0.143479
siesta:   95   -0.000713    0.000405   -0.034217
siesta:   96    0.000930   -0.000587   -0.003348
siesta:   97   -0.001121    0.001120    0.008516
siesta:   98   -0.001711    0.113095   -0.042734
siesta:   99   -0.008123    0.000816   -0.000255
siesta:  100   -0.000943   -0.000579   -0.004112
siesta:  101    0.000321    0.000752    0.008381
siesta:  102    0.084765   -0.084400    0.141644
siesta:  103    0.007468   -0.007515    0.028383
siesta:  104   -0.000078    0.000067   -0.003652
siesta:  105    0.001184   -0.000869    0.008689
siesta:  106   -0.083114   -0.084601    0.142048
siesta:  107   -0.001341   -0.008649   -0.000816
siesta:  108    0.000983   -0.000364   -0.003932
siesta:  109   -0.001003   -0.000601    0.008044
siesta:  110   -0.001471   -0.113082   -0.043035
siesta:  111   -0.006358   -0.007533    0.028126
siesta:  112   -0.000921   -0.000088   -0.003484
siesta:  113   -0.000372   -0.000433    0.008584
siesta: ----------------------------------------
siesta:  Tot    0.001605   -0.001283    0.082982

siesta: Stress tensor (static) (eV/Ang**3):
siesta:    -0.007204   -0.000001    0.000001
siesta:    -0.000001   -0.007194    0.000000
siesta:     0.000001    0.000000   -0.010551

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:           0.00009057          0.00011141  Ry/Bohr**3
siesta:           0.00831615          0.01022951  eV/Ang**3
siesta:          13.32407854         16.38965777  kBar

siesta: Total spin polarization (Qup-Qdown) =    0.000000
siesta: Spin vector =    0.000000    0.000000    0.000000
siesta: No SpinPolK block detected...

siesta: Electric dipole (a.u.)  =    0.000000    0.000000   35.065837
siesta: Electric dipole (Debye) =    0.000000    0.000000   89.128529
 
* Maximum dynamic memory allocated : Node    0 =   442 MB
* Maximum dynamic memory allocated : Node    1 =   390 MB
* Maximum dynamic memory allocated : Node    2 =   287 MB
* Maximum dynamic memory allocated : Node    3 =   192 MB
* Maximum dynamic memory allocated : Node    4 =   191 MB
* Maximum dynamic memory allocated : Node    5 =   285 MB
* Maximum dynamic memory allocated : Node    6 =   390 MB
* Maximum dynamic memory allocated : Node    7 =   393 MB
* Maximum dynamic memory allocated : Node    8 =   391 MB
* Maximum dynamic memory allocated : Node    9 =   388 MB
* Maximum dynamic memory allocated : Node   10 =   304 MB
* Maximum dynamic memory allocated : Node   11 =   208 MB
* Maximum dynamic memory allocated : Node   12 =   206 MB
* Maximum dynamic memory allocated : Node   13 =   301 MB
* Maximum dynamic memory allocated : Node   14 =   387 MB
* Maximum dynamic memory allocated : Node   15 =   390 MB
* Maximum dynamic memory allocated : Node   16 =   391 MB
* Maximum dynamic memory allocated : Node   17 =   389 MB
* Maximum dynamic memory allocated : Node   18 =   330 MB
