SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   5:40:16

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    15    3.850797    5.417141   99.994145
    16 -161.023843 -127.072803 -669.110514
    17   -0.008028    0.007771   37.027354
    18   -0.018964   -0.005595   69.211956
    19   39.856742    9.741468  144.500912
    20  -64.943479 -267.610112 -456.298412
    21    0.003389    0.008509   37.045074
    22   -0.015117   -0.000896   69.175067
    23   -8.894473    2.162384   92.650394
    24   78.994843  113.013293 -191.207454
    25    0.005224   -0.009837   37.042176
    26    0.026545   -0.029550   69.160728
    27   11.460281   -8.076554  100.720136
    28   12.403584  -35.589148 -422.914630
    29   -0.007833   -0.009116   37.035844
    30   -0.025199   -0.032190   69.185752
    31    0.342429   -0.730122   96.402107
    32  136.124430  -75.806701  -95.572580
    33    0.002228   -0.009288   37.040436
    34   -0.003785   -0.025604   69.134148
    35   -5.861559   13.483755   69.157934
    36  -82.130553 -159.441928 -608.291187
    37  -53.061988   21.191648-1644.959366
    38   57.737352  -51.958913-1435.503185
    39   56.414151  199.035112-1740.973902
    40  -89.654001 -172.739148-1343.732270
    41  -44.005841   17.824453-1906.570464
    42  198.393994  221.355342-1702.911881
    43   74.146292  131.648843-1563.808278
    44   -4.734001  -90.631281-1647.656422
    45 -146.508917 -168.021381-1606.857815
    46 -238.764583 -214.084507  109.831530
    47 -206.946061   79.562185  178.223109
    48  -84.724110  180.205475  349.720453
    49   -1.389431 -111.305338  149.758069
    50   88.760581   65.414562 -240.575591
    51   59.570834  336.466727   54.405919
    52   88.241490 -186.991161  272.945183
    53  122.709179   24.933485  156.117771
    54   67.948885  141.157984  362.437650
    55 -315.033251 -250.565430 1098.159889
    56 -380.911475  305.082365 1209.032870
    57  324.875493 -266.294686 1244.039006
    58  341.045830  329.064162 1167.012267
    59    0.118003  -99.625306 1553.308888
    60   23.825730   16.938814 1210.314752
    61   -9.823359  -13.694109   37.304397
    62    2.653918    3.323365   40.019375
    63   -9.127634   -6.935188 -125.141817
    64   66.217488   45.370467 -455.642031
    65 -280.793962 -337.751429 -204.661099
    66 -283.297888  309.710224 -225.975195
    67  265.341547 -316.525562 -187.649504
    68  231.395398  291.856541 -227.503263
    69 -109.900690 -152.806951  832.503913
    70 -198.566679   27.290977 1016.243169
    71 -228.529605  140.968400  787.607871
    72   22.687246 -218.078796  991.936692
    73  -36.489509  -72.066685 1246.040917
    74   86.077152  184.067901  938.308320
    75  159.374156 -117.950877  824.319943
    76  302.246861   93.620140 1007.174961
    77  151.315596  -59.880579  855.696106
    78  -28.941714   13.462188  211.068582
    79   -2.974962    1.645373  -49.242530
    80    0.104518    0.002638  -26.575643
    81    0.016859    0.018034    5.293506
    82  -33.064147   83.813689   44.430878
    83   -8.331877    2.679672  -27.186927
    84   -0.078722    0.002749  -26.602719
    85    0.003133    0.014743    5.256828
    86   75.554684   28.639568   23.789909
    87   -3.090561   -0.744569   -7.244649
    88   -0.015137   -0.014441  -26.373559
    89   -0.019463    0.016675    5.284375
    90   41.117889   39.782969    3.450899
    91   -3.580167    8.151556 -104.144970
    92    0.087051    0.048893  -26.621319
    93    0.015219   -0.000479    5.268279
    94  -29.222635    4.930683  103.000927
    95   -4.174515    7.010712   -6.013706
    96   -0.056318    0.053618  -26.647741
    97    0.002514    0.000529    5.232975
    98  -64.235003  -26.864287  141.579964
    99   -1.199936   -6.608060   -2.518265
   100   -0.025115    0.074454  -26.547543
   101   -0.017553   -0.000495    5.257595
   102   25.855185    3.184181  106.554285
   103   -5.225205    0.178409  -31.797178
   104    0.081723   -0.078390  -26.601744
   105    0.017514   -0.017102    5.293597
   106   -5.728941   -1.917222   38.649740
   107    0.200525   -4.965924  -60.662934
   108   -0.048498   -0.086992  -26.619084
   109    0.003287   -0.015144    5.259293
   110  -71.482303  -22.145365   32.272922
   111    0.869460    3.634314  -29.456504
   112   -0.030486   -0.090759  -26.552126
   113   -0.020572   -0.016626    5.285328
----------------------------------------
 Tot  -65.749384    3.594795  -90.503914
----------------------------------------
 Max 1906.570464
 Res  373.411956    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max 1553.308888    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.001   0.349   0.497   1.943   1.901   1.940   1.900   1.899   0.190
              0.193   0.190
   4 10.707   0.274   0.468   1.934   1.882   1.942   1.847   1.902   0.147
              0.119   0.190
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.037   0.391   0.477   1.943   1.901   1.942   1.900   1.899   0.190
              0.203   0.191
   8 10.728   0.313   0.436   1.935   1.881   1.944   1.851   1.902   0.168
              0.120   0.178
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.039   0.374   0.493   1.943   1.901   1.942   1.900   1.899   0.190
              0.206   0.190
  12 10.724   0.184   0.541   1.934   1.879   1.939   1.873   1.906   0.170
              0.127   0.173
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.010   0.352   0.503   1.943   1.901   1.941   1.900   1.899   0.190
              0.190   0.191
  16 10.698   0.248   0.486   1.931   1.878   1.943   1.849   1.899   0.160
              0.124   0.181
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 10.995   0.310   0.526   1.943   1.901   1.942   1.900   1.899   0.190
              0.193   0.190
  20 10.702   0.246   0.483   1.933   1.875   1.942   1.871   1.899   0.152
              0.125   0.175
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.007   0.341   0.510   1.943   1.901   1.942   1.900   1.899   0.191
              0.190   0.190
  24 10.742   0.292   0.453   1.933   1.865   1.940   1.834   1.900   0.185
              0.121   0.218
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.007   0.347   0.504   1.943   1.901   1.941   1.900   1.899   0.190
              0.191   0.191
  28 10.745   0.314   0.426   1.932   1.863   1.947   1.855   1.900   0.179
              0.127   0.201
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.006   0.347   0.503   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
  32 10.735   0.357   0.394   1.935   1.885   1.944   1.864   1.900   0.167
              0.112   0.177
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 10.997   0.325   0.517   1.943   1.901   1.940   1.900   1.899   0.191
              0.190   0.190
  36 10.680   0.118   0.580   1.935   1.881   1.945   1.874   1.900   0.160
              0.118   0.168
  37  0.140  -0.011   0.172  -0.000   0.005  -0.001  -0.002  -0.000  -0.031
              0.002   0.006
  38 -0.148  -0.257   0.131  -0.003  -0.004  -0.001  -0.001  -0.000  -0.000
             -0.026   0.014
  39 -0.037   0.076  -0.111  -0.002  -0.005  -0.001  -0.001  -0.000   0.002
             -0.008   0.013
  40  0.118   0.147  -0.051  -0.001  -0.001   0.001  -0.001  -0.000  -0.001
              0.023   0.001
  41  0.132   0.002   0.113   0.001   0.001  -0.001  -0.002  -0.002  -0.001
             -0.001   0.022
  42  0.035  -0.147   0.157  -0.000  -0.005  -0.001  -0.004  -0.000   0.000
              0.038  -0.002
  43 -0.076   0.061  -0.188   0.002   0.008   0.001  -0.004  -0.000   0.001
              0.037   0.006
  44 -0.017  -0.220   0.185  -0.002  -0.000  -0.001  -0.001  -0.000   0.004
              0.019  -0.001
  45  0.015   0.001   0.032   0.001   0.001  -0.003  -0.003  -0.001   0.006
             -0.001  -0.018
  46 -0.022   0.030   0.004  -0.011  -0.004  -0.014  -0.002  -0.005  -0.033
              0.012   0.002
  47  0.200   0.012   0.040  -0.010  -0.011   0.000   0.000   0.000   0.069
              0.074   0.024
  48 -0.013  -0.005  -0.003   0.003  -0.004  -0.001   0.000   0.000  -0.011
             -0.010   0.018
  49  0.072  -0.011   0.001   0.010   0.004  -0.002  -0.008   0.006  -0.009
              0.049   0.032
  50  0.069   0.033  -0.019  -0.005   0.002  -0.001  -0.001   0.000   0.020
             -0.002   0.043
  51  0.016  -0.018  -0.005   0.004   0.003  -0.000   0.000   0.000   0.011
             -0.004   0.024
  52  0.053   0.042  -0.003  -0.002  -0.002   0.002  -0.001   0.001  -0.019
              0.043  -0.010
  53  0.057   0.013   0.023   0.003   0.004   0.003   0.005   0.004  -0.026
              0.005   0.023
  54 -0.009   0.003  -0.031  -0.005  -0.013  -0.014  -0.006   0.002   0.022
              0.018   0.015
  55  0.638  -0.000   0.013   0.148   0.050   0.181   0.004   0.128   0.098
              0.028  -0.013
  56  0.457   0.026  -0.008   0.243   0.049   0.032   0.053   0.092  -0.029
              0.001  -0.001
  57  0.144  -0.004   0.030   0.005   0.026   0.042   0.051   0.008  -0.007
              0.005  -0.013
  58 -0.005  -0.013   0.011  -0.007  -0.007  -0.007  -0.006   0.000   0.011
              0.007   0.005
  59  0.077   0.048  -0.015   0.005   0.002   0.002   0.001  -0.000   0.016
              0.004   0.015
  60 -0.003   0.023  -0.027  -0.000   0.001   0.000   0.000  -0.000  -0.000
              0.001   0.000
  63  0.002   0.002  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
             -0.000  -0.000
  64  0.017   0.031  -0.019   0.000   0.001   0.000  -0.000  -0.000   0.001
              0.002   0.001
  65 -0.004   0.018   0.000  -0.000  -0.001  -0.002  -0.004   0.000  -0.011
              0.001  -0.005
  66 -0.029  -0.002  -0.010  -0.002  -0.001   0.015   0.013   0.012  -0.001
             -0.019  -0.034
  67 -0.112  -0.013  -0.003  -0.006  -0.001  -0.014  -0.014  -0.001  -0.032
             -0.011  -0.017
  68 -0.059  -0.007   0.070   0.001   0.012   0.002   0.001   0.000  -0.061
             -0.077   0.001
  69 -0.051   0.011   0.016  -0.008   0.012  -0.014  -0.015  -0.042   0.098
             -0.044  -0.062
  70 -0.120  -0.033  -0.025  -0.013  -0.056  -0.007   0.018  -0.010   0.004
              0.015  -0.013
  71 -0.044  -0.040   0.039   0.006   0.038   0.032  -0.038  -0.155   0.033
              0.026   0.016
  72 -0.080  -0.044   0.027  -0.001  -0.030  -0.007  -0.042  -0.026   0.002
              0.005   0.034
  73  0.020   0.002   0.028  -0.016  -0.003   0.004  -0.007  -0.003  -0.002
              0.019  -0.003
  74  0.020   0.011   0.004   0.002  -0.034  -0.012   0.014  -0.004   0.024
              0.006   0.009
  75 -0.153   0.008  -0.027  -0.009  -0.001   0.006  -0.013  -0.068  -0.025
              0.031  -0.053
  76 -0.131   0.011  -0.024  -0.021  -0.036   0.006   0.004   0.011   0.009
             -0.038  -0.052
  77 -0.053  -0.039   0.008   0.016  -0.016  -0.041  -0.011  -0.033   0.030
              0.010   0.023
  78 10.820   0.365   0.383   1.949   1.905   1.959   1.909   1.909   0.161
              0.111   0.169
  79 10.997   0.312   0.525   1.943   1.901   1.943   1.901   1.899   0.191
              0.192   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.816   0.381   0.369   1.949   1.909   1.961   1.902   1.910   0.167
              0.072   0.195
  83 10.992   0.313   0.523   1.943   1.901   1.943   1.900   1.899   0.191
              0.187   0.191
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.833   0.320   0.471   1.949   1.910   1.953   1.918   1.914   0.168
              0.075   0.155
  87 10.983   0.298   0.528   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.865   0.335   0.432   1.944   1.897   1.960   1.907   1.905   0.202
              0.126   0.156
  91 11.035   0.348   0.529   1.943   1.901   1.943   1.901   1.899   0.191
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.797   0.249   0.489   1.950   1.916   1.957   1.909   1.909   0.131
              0.143   0.145
  95 10.950   0.290   0.508   1.943   1.901   1.943   1.901   1.899   0.190
              0.186   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.723   0.339   0.489   1.952   1.913   1.957   1.942   1.903   0.128
             -0.012   0.112
  99 10.955   0.297   0.504   1.943   1.901   1.943   1.901   1.899   0.190
              0.186   0.191
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.786   0.295   0.435   1.951   1.891   1.952   1.904   1.910   0.158
              0.164   0.127
 103 10.987   0.306   0.532   1.943   1.901   1.942   1.901   1.899   0.191
              0.183   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.856   0.315   0.465   1.953   1.907   1.953   1.906   1.920   0.171
              0.108   0.158
 107 11.002   0.334   0.514   1.943   1.901   1.942   1.901   1.899   0.190
              0.187   0.191
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.041   0.335   0.499   1.952   1.910   1.988   1.920   1.912   0.138
