SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.7249   -99540.4711   -99540.4711   0.00168   0.0000
siesta:    2   -99540.5480   -99540.4772   -99540.4772   0.00117   0.0000
siesta:    3   -99540.4788   -99540.4783   -99540.4783   0.00053   0.0000
siesta:    4   -99540.4630   -99540.4783   -99540.4783   0.00048   0.0000
siesta:    5   -99540.4867   -99540.4765   -99540.4765   0.00045   0.0000
siesta:    6   -99540.4883   -99540.4768   -99540.4768   0.00034   0.0000
siesta:    7   -99540.4833   -99540.4775   -99540.4775   0.00028   0.0000
siesta:    8   -99540.4843   -99540.4805   -99540.4805   0.00031   0.0000
siesta:    9   -99540.4845   -99540.4809   -99540.4809   0.00031   0.0000
siesta:   10   -99540.4825   -99540.4832   -99540.4832   0.00012   0.0000
siesta:   11   -99540.4810   -99540.4832   -99540.4832   0.00011   0.0000
siesta:   12   -99540.4842   -99540.4831   -99540.4831   0.00013   0.0000
siesta:   13   -99540.4851   -99540.4832   -99540.4832   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.4832

siesta: Atomic forces (eV/Ang):
     1    0.000419    0.000940    0.018446
     2    0.000878    0.000466   -0.047421
     3    0.001964    0.002438    0.013698
     4    0.000063   -0.006991    0.082311
     5    0.000501    0.000467    0.018410
     6   -0.000743   -0.000064   -0.046685
     7   -0.000820    0.002768    0.013803
     8   -0.000694    0.002741    0.045673
     9   -0.001503    0.000928    0.018409
    10   -0.000196   -0.000063   -0.047300
    11   -0.000819    0.002373    0.013826
    12    0.000807   -0.006554    0.081768
    13   -0.000378   -0.000781    0.018526
    14    0.001016    0.000801   -0.046454
    15    0.004571    0.003599    0.013588
    16    0.005397   -0.006811    0.032180
    17    0.000846   -0.000752    0.018602
    18   -0.001107    0.001122   -0.046249
    19   -0.003493    0.003536    0.013171
    20   -0.000648   -0.001926    0.018549
    21   -0.000292   -0.000283    0.018403
    22    0.000078    0.000761   -0.046645
    23   -0.000928    0.000972    0.021127
    24   -0.004589   -0.007153    0.032052
    25    0.000082   -0.000476    0.018564
    26    0.001399   -0.001098   -0.047403
    27    0.004918   -0.005295    0.001111
    28   -0.002769   -0.003070    0.057832
    29    0.000901    0.000259    0.018540
    30   -0.000992   -0.000846   -0.046296
    31   -0.004032   -0.005715    0.001357
    32   -0.001271   -0.006947    0.017237
    33   -0.001141   -0.000632    0.018460
    34   -0.000599   -0.000670   -0.047309
    35   -0.000908   -0.002659    0.006692
    36    0.003887   -0.003085    0.058343
    37    0.090764   -0.007341    0.069233
    38    0.067244    0.074243   -0.142312
    39    0.072324   -0.064336   -0.141798
    40   -0.089897   -0.007057    0.069502
    41   -0.066228    0.074450   -0.142157
    42   -0.071214   -0.064628   -0.142169
    43   -0.000453   -0.012282    0.276812
    44   -0.001153    0.094900    0.066022
    45   -0.000957   -0.086283    0.072569
    46   -0.231100   -0.226882    0.289047
    47   -0.566098    0.000893    0.166179
    48   -0.227167    0.234258    0.281731
    49   -0.000652   -0.566994    0.164315
    50   -0.001534    0.008522   -0.277886
    51   -0.001689    0.567594    0.168538
    52    0.231018   -0.225492    0.290090
    53    0.567136    0.000185    0.166340
    54    0.228241    0.233598    0.282492
    55   -0.000604    0.002846    0.006406
    56    0.001483    0.002971    0.005880
    57    0.001147    0.002676    0.006997
    58   -0.000724    0.002663    0.006186
    59    0.000698   -0.001001   -0.008777
    60   -0.000339   -0.003346   -0.006100
    61    0.000008    0.001829    0.002349
    62   -0.000190   -0.001695   -0.008629
    63    0.003455    0.001519    0.006387
    64    0.003599    0.004240   -0.001675
    65    0.001343   -0.001324   -0.002487
    66   -0.002653    0.001437    0.000603
    67   -0.000178   -0.000743   -0.003617
    68    0.003969    0.001321    0.000477
    69   -0.120741   -0.132019   -0.480314
    70   -0.498085    0.011816   -0.287548
    71   -0.126281    0.116627   -0.480056
    72   -0.000914   -0.506731   -0.293148
    73   -0.003300    0.015188    0.338975
    74   -0.001026    0.489198   -0.285144
    75    0.119858   -0.130270   -0.481467
    76    0.497044    0.011560   -0.290830
    77    0.124667    0.113672   -0.482978
    78    0.097493    0.006037   -0.011083
    79    0.008089    0.006605    0.039125
    80   -0.000061    0.000893   -0.007090
    81    0.000656    0.000251    0.151359
    82   -0.096493    0.006321   -0.012060
    83   -0.000882    0.007578    0.017790
    84    0.001235    0.001239   -0.007216
    85   -0.000763   -0.000297    0.151114
    86    0.000040    0.002565   -0.139883
    87   -0.007326    0.007013    0.040030
    88   -0.000831    0.000905   -0.006293
    89    0.000050   -0.000284    0.151256
    90    0.061817    0.063381    0.211545
    91    0.008774    0.001952    0.010979
    92    0.000180   -0.000556   -0.007047
    93    0.000783    0.000785    0.150869
    94   -0.059851    0.063188    0.211767
    95   -0.000765    0.001721   -0.017538
    96    0.000937   -0.000620   -0.006663
    97   -0.001137    0.001125    0.151246
    98   -0.001314    0.098227   -0.010327
    99   -0.008012    0.001621    0.011419
   100   -0.000953   -0.000595   -0.007405
   101    0.000332    0.000757    0.151099
   102    0.073474   -0.070364    0.187389
   103    0.007827   -0.007920    0.034052
   104   -0.000088    0.000048   -0.006835
   105    0.001187   -0.000870    0.151449
   106   -0.071484   -0.070200    0.187823
   107   -0.001371   -0.008769    0.004996
   108    0.001003   -0.000391   -0.007122
   109   -0.001015   -0.000597    0.150756
   110   -0.001106   -0.096309   -0.012649
   111   -0.006719   -0.007947    0.033799
   112   -0.000931   -0.000115   -0.006680
   113   -0.000366   -0.000430    0.151321
----------------------------------------
 Tot    0.003033   -0.001968    1.132244
----------------------------------------
 Max    0.567594
 Res    0.127109    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.008777    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.944   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.887   0.168
              0.135   0.167
  47 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.991   0.429   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.303   0.507   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.431   0.450   1.951   1.922   1.940   1.905   1.891   0.172
              0.156   0.176
  52 11.024   0.526   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.430   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.009   0.657   0.335   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.120
  56 11.010   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.119
  57 11.009   0.657   0.335   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.120
  58 11.009   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.120
              0.105   0.119
  59 11.034   0.724   0.332   1.928   1.919   1.909   1.920   1.979   0.092
              0.138   0.092
  60 10.981   1.005   0.169   2.000   1.959   1.847   1.959   2.000   0.011
              0.020   0.011
  63 10.960   0.980   0.167   1.999   1.948   1.872   1.948   1.999   0.009
              0.031   0.009
  64 11.098   0.879   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.153   0.073
  65 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.606   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.117
  67 10.983   0.609   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.606   0.347   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.117
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.942   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.523   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.154   0.174
  75 11.018   0.520   0.409   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
