SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.083   1.066   0.039   0.022  -0.065   0.022
  62  1.087   1.083   0.039   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.107 Ry
                        Begin FC step =    13 of    36
                            displace atom       61
                            in direction         1
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74148704    4.19423658   12.43260826   1  Au        55
    1.74221054    7.24064674   12.43664457   1  Au        56
    4.78836454    4.19438487   12.43271982   1  Au        57
    4.78794846    7.24063760   12.43652557   1  Au        58
    3.26459119    5.71194623   14.29845429   1  Au        59
    3.26553359    5.75260236   16.98787381   1  Au        60
    3.23255041    5.72330752   18.86026920   2  H         61
    3.25183651    5.72284821   19.74002113   2  H         62
    3.24737674    5.72015537   21.61740589   1  Au        63
    3.26029089    5.72309164   24.26829407   1  Au        64
    1.78008862    4.22857838   26.26798041   1  Au        65
    1.77853357    7.19997830   26.26933113   1  Au        66
    4.74891676    4.22947476   26.26732564   1  Au        67
    4.75025802    7.19867369   26.26862384   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.6190   -99540.1269   -99540.1269   0.02376   0.0000
siesta:    2   -99540.0089   -99540.0901   -99540.0901   0.01198   0.0000
siesta:    3   -99540.3896   -99540.0892   -99540.0892   0.00802   0.0000
siesta:    4   -99540.3541   -99540.0949   -99540.0949   0.00785   0.0000
siesta:    5   -99540.0665   -99540.1112   -99540.1112   0.00740   0.0000
siesta:    6   -99540.1175   -99540.1011   -99540.1011   0.00582   0.0000
siesta:    7   -99540.1255   -99540.0984   -99540.0984   0.00469   0.0000
siesta:    8   -99540.0905   -99540.1067   -99540.1067   0.00229   0.0000
siesta:    9   -99540.0994   -99540.1067   -99540.1067   0.00211   0.0000
siesta:   10   -99540.0879   -99540.1113   -99540.1113   0.00161   0.0000
siesta:   11   -99540.0912   -99540.1110   -99540.1110   0.00160   0.0000
siesta:   12   -99540.0944   -99540.1100   -99540.1100   0.00094   0.0000
siesta:   13   -99540.1106   -99540.1070   -99540.1070   0.00083   0.0000
siesta:   14   -99540.1100   -99540.1071   -99540.1071   0.00085   0.0000
siesta:   15   -99540.1001   -99540.1081   -99540.1081   0.00067   0.0000
siesta:   16   -99540.1010   -99540.1079   -99540.1079   0.00042   0.0000
siesta:   17   -99540.1080   -99540.1079   -99540.1079   0.00023   0.0000
siesta:   18   -99540.1085   -99540.1080   -99540.1080   0.00021   0.0000
siesta:   19   -99540.1078   -99540.1080   -99540.1080   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.1078

siesta: Atomic forces (eV/Ang):
     1    0.000418    0.000940    0.019195
     2    0.000876    0.000465   -0.049008
     3    0.001915    0.002482    0.014313
     4    0.000518   -0.006904    0.077628
     5    0.000502    0.000467    0.019156
     6   -0.000743   -0.000064   -0.048274
     7   -0.000793    0.002813    0.014371
     8   -0.000601    0.002694    0.041446
     9   -0.001503    0.000927    0.019160
    10   -0.000194   -0.000064   -0.048886
    11   -0.000805    0.002415    0.014374
    12    0.000309   -0.006328    0.077059
    13   -0.000378   -0.000781    0.019273
    14    0.001015    0.000800   -0.048045
    15    0.004552    0.003584    0.014273
    16    0.005475   -0.007166    0.027668
    17    0.000846   -0.000753    0.019352
    18   -0.001106    0.001121   -0.047839
    19   -0.003494    0.003526    0.013836
    20   -0.000601   -0.002204    0.014203
    21   -0.000291   -0.000284    0.019150
    22    0.000078    0.000760   -0.048234
    23   -0.000917    0.000943    0.021846
    24   -0.004703   -0.007436    0.027562
    25    0.000081   -0.000475    0.019312
    26    0.001397   -0.001096   -0.048991
    27    0.004905   -0.005289    0.001569
    28   -0.002429   -0.003726    0.052937
    29    0.000902    0.000260    0.019287
    30   -0.000992   -0.000845   -0.047888
    31   -0.004030   -0.005713    0.001803
    32   -0.001201   -0.007209    0.012542
    33   -0.001140   -0.000631    0.019209
    34   -0.000598   -0.000668   -0.048898
    35   -0.000899   -0.002613    0.007123
    36    0.003492   -0.003846    0.053441
    37    0.090355   -0.007663    0.068095
    38    0.066650    0.073982   -0.143100
    39    0.072122   -0.063791   -0.142354
    40   -0.089461   -0.007389    0.068336
    41   -0.065707    0.074223   -0.142822
    42   -0.071091   -0.064118   -0.142595
    43   -0.000478   -0.012803    0.275347
    44   -0.001104    0.094387    0.064524
    45   -0.000928   -0.085821    0.071726
    46   -0.232654   -0.228813    0.293414
    47   -0.565903    0.004329    0.172626
    48   -0.230304    0.237086    0.284702
    49   -0.000654   -0.565138    0.172909
    50   -0.001441    0.011093   -0.266198
    51   -0.001694    0.569932    0.171898
    52    0.233071   -0.227833    0.294128
    53    0.567657    0.003245    0.172144
    54    0.231892    0.236686    0.285119
    55   -0.003488   -0.003752    0.000225
    56   -0.002508    0.001173   -0.000238
    57    0.002633   -0.003602    0.000974
    58    0.001907    0.001420    0.000863
    59   -0.001021    0.002280    0.002435
    60   -0.000868   -0.003709    0.010300
    61    0.013299    0.001128    0.000913
    62   -0.009079   -0.000666   -0.006718
    63    0.000809    0.001295   -0.010118
    64    0.002785    0.001915   -0.006773
    65   -0.005612   -0.003735   -0.006342
    66   -0.004419    0.005855   -0.007654
    67    0.006295   -0.004996   -0.005606
    68    0.005226    0.006860   -0.006905
    69   -0.120177   -0.131672   -0.487663
    70   -0.499755    0.010398   -0.290712
    71   -0.127466    0.117496   -0.485364
    72   -0.000202   -0.509090   -0.296400
    73   -0.002288    0.015417    0.340353
    74   -0.000683    0.490996   -0.287093
    75    0.119492   -0.130221   -0.488644
    76    0.499569    0.009953   -0.292714
    77    0.126421    0.115171   -0.487788
    78    0.097521    0.006656   -0.003639
    79    0.008149    0.006649    0.038794
    80   -0.000059    0.000895   -0.007246
    81    0.000656    0.000252    0.156850
    82   -0.096590    0.007001   -0.004502
    83   -0.000874    0.007555    0.017476
    84    0.001234    0.001241   -0.007371
    85   -0.000764   -0.000297    0.156604
    86   -0.000024    0.002695   -0.133574
    87   -0.007383    0.007044    0.039644
    88   -0.000831    0.000906   -0.006445
    89    0.000050   -0.000284    0.156747
    90    0.061128    0.062921    0.220949
    91    0.008765    0.002005    0.010578
    92    0.000182   -0.000556   -0.007208
    93    0.000784    0.000785    0.156360
    94   -0.059360    0.062815    0.221150
    95   -0.000764    0.001777   -0.017755
    96    0.000935   -0.000620   -0.006824
    97   -0.001138    0.001125    0.156736
    98   -0.001271    0.098129   -0.002973
    99   -0.007997    0.001675    0.010988
   100   -0.000953   -0.000595   -0.007561
   101    0.000332    0.000757    0.156590
   102    0.073743   -0.070545    0.196038
   103    0.007853   -0.007961    0.033583
   104   -0.000087    0.000046   -0.006991
   105    0.001188   -0.000871    0.156942
   106   -0.071928   -0.070512    0.196454
   107   -0.001367   -0.008750    0.004535
   108    0.001002   -0.000393   -0.007277
