SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  13-DEC-2013  17:47:28

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          99       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         100       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         101      -0.642       0.011       0.000       0.000       0.000       0.000       0.000       0.000
         102       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         103       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         104       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         105       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         106       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         107       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         108       0.011       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         109       0.010       0.011       0.000       0.000       0.000       0.000       0.000       0.000
         110       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         111       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         112       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
         113      -0.642       0.004       0.000       0.000       0.000       0.000       0.000       0.000
 
                  41          42          43          44          45          46          47          48
           1       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           2       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           3       0.004       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           4       0.010       0.000       0.000       0.000       0.000       0.009       0.009       0.000
           5       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           6       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
           7       0.010       0.000       0.010       0.005       0.000       0.000       0.000       0.000
           8      -0.543       0.011       0.010       0.010       0.000       0.010       0.004       0.000
           9       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          10       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          11       0.004       0.000       0.002       0.010       0.000       0.000       0.000       0.000
          12      -0.543       0.010      -0.549      -0.555       0.010       0.000       0.000       0.000
          13       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          14       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          15       0.009       0.004       0.000       0.000       0.000       0.000       0.000       0.000
          16       0.011       0.011       0.000       0.000       0.000       0.010       0.002       0.010
          17       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
          18       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
