SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  11:34:24

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    26    0.001401   -0.001089   -0.001006
    27    0.004426   -0.004460   -0.003442
    28   -0.009306    0.009638    0.027832
    29    0.000890    0.000249   -0.001437
    30   -0.001003   -0.000817    0.000121
    31   -0.003527   -0.004887   -0.003168
    32   -0.001306    0.003821   -0.006227
    33   -0.001151   -0.000665   -0.001532
    34   -0.000595   -0.000656   -0.000898
    35   -0.000915   -0.003088    0.000463
    36    0.010376    0.009562    0.028554
    37    0.095937    0.000944    0.112613
    38    0.080458    0.079227   -0.108424
    39    0.080164   -0.080248   -0.108097
    40   -0.095142    0.001158    0.112845
    41   -0.079498    0.079638   -0.108332
    42   -0.079216   -0.080720   -0.108376
    43   -0.000496   -0.000263    0.297741
    44   -0.001213    0.095892    0.113124
    45   -0.000895   -0.095732    0.112240
    46   -0.168309   -0.169606    0.330281
    47   -0.539898    0.000640    0.183934
    48   -0.168536    0.169158    0.330094
    49   -0.000450   -0.542372    0.182513
    50    0.000231    0.001085   -0.344094
    51   -0.000867    0.540560    0.183290
    52    0.170172   -0.170240    0.329366
    53    0.542426   -0.000904    0.181760
    54    0.170724    0.169873    0.329544
    55   -0.000525    0.000539   -0.002581
    56   -0.000236   -0.000281   -0.002421
    57   -0.000994    0.001746   -0.003254
    58   -0.001559    0.000463   -0.002678
    59   -0.003609   -0.000374   -0.011646
    60    0.002715   -0.002322   -0.012585
    61    0.006761    0.000319    0.011835
    62   -0.010533    0.000053   -0.011378
    63    0.002642    0.000217    0.009212
    64   -0.000925   -0.000161    0.009673
    65    0.000647    0.001819    0.002975
    66    0.001576   -0.000697    0.002703
    67   -0.000639    0.001285    0.004110
    68   -0.000427   -0.000152    0.003481
    69   -0.163943   -0.165185   -0.416722
    70   -0.527098    0.000492   -0.237794
    71   -0.164199    0.164479   -0.416139
    72   -0.000097   -0.529116   -0.237064
    73   -0.001642    0.000281    0.318299
    74   -0.001412    0.527245   -0.238309
    75    0.164751   -0.165234   -0.416164
    76    0.528552    0.000020   -0.237603
    77    0.165324    0.164450   -0.416159
    78    0.114092    0.000757   -0.044653
    79    0.007810    0.006402    0.027610
    80   -0.000068    0.000835   -0.003605
    81    0.000655    0.000251   -0.002340
    82   -0.113794    0.001126   -0.045862
    83   -0.000821    0.008014   -0.001098
    84    0.001229    0.001174   -0.003729
    85   -0.000750   -0.000292   -0.002575
    86    0.000158    0.000409   -0.165405
    87   -0.007020    0.006791    0.028406
    88   -0.000823    0.000855   -0.002838
    89    0.000039   -0.000280   -0.002443
    90    0.086080    0.084631    0.138893
    91    0.008918    0.001104   -0.001419
    92    0.000174   -0.000521   -0.003487
    93    0.000783    0.000786   -0.002814
    94   -0.084568    0.084805    0.138990
    95   -0.000702    0.000337   -0.035260
    96    0.000929   -0.000584   -0.003106
    97   -0.001120    0.001119   -0.002468
    98   -0.001762    0.114058   -0.045191
    99   -0.008130    0.000782   -0.001040
   100   -0.000942   -0.000577   -0.003869
   101    0.000320    0.000752   -0.002601
   102    0.085600   -0.085485    0.138660
   103    0.007456   -0.007486    0.028210
   104   -0.000077    0.000068   -0.003417
   105    0.001183   -0.000869   -0.002296
   106   -0.084026   -0.085812    0.139073
   107   -0.001337   -0.008634   -0.001079
   108    0.000981   -0.000363   -0.003697
   109   -0.001002   -0.000601   -0.002937
   110   -0.001543   -0.114390   -0.045204
   111   -0.006345   -0.007511    0.027936
   112   -0.000920   -0.000086   -0.003248
   113   -0.000372   -0.000434   -0.002399
----------------------------------------
 Tot    0.000470   -0.000173    0.000719
----------------------------------------
 Max    0.542426
 Res    0.120835    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.012585    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.514   1.943   1.899   1.941   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.003   0.329   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.192   0.191
  37 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.308   0.526   1.945   1.903   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.518   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.313   0.527   1.944   1.900   1.935   1.900   1.900   0.190
              0.192   0.190
  44 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.945   1.901   1.937   1.903   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  47 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  48 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  49 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  50 10.950   0.287   0.517   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  51 10.994   0.433   0.447   1.950   1.927   1.941   1.903   1.890   0.171
              0.155   0.175
  52 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  53 10.994   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.171
  54 11.023   0.528   0.405   1.952   1.922   1.943   1.922   1.885   0.167
              0.133   0.167
  55 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  56 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  57 10.992   0.625   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  58 10.992   0.624   0.344   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  59 11.063   0.803   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  60 10.996   1.031   0.163   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  63 10.995   1.030   0.164   1.997   1.950   1.873   1.950   1.997   0.010
              0.014   0.010
  64 11.063   0.802   0.315   1.931   1.904   1.921   1.904   1.979   0.080
              0.147   0.080
  65 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.992   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  67 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  68 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.290   0.515   1.949   1.906   1.945   1.906   1.896   0.181
              0.183   0.181
  74 10.992   0.429   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.927   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.999   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.991   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
