SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.516   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.308   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  38 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.526   1.944   1.902   1.937   1.901   1.900   0.188
              0.187   0.188
  41 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.321   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.314   0.526   1.943   1.900   1.935   1.900   1.900   0.191
              0.192   0.191
  44 10.982   0.308   0.526   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.308   0.526   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.188
  46 11.023   0.528   0.405   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.433   0.447   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  48 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  49 10.993   0.432   0.447   1.950   1.927   1.941   1.903   1.890   0.172
              0.155   0.175
  50 10.950   0.289   0.516   1.949   1.907   1.944   1.907   1.896   0.181
              0.182   0.181
  51 10.994   0.433   0.448   1.950   1.926   1.941   1.903   1.890   0.172
              0.155   0.175
  52 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.432   0.448   1.950   1.903   1.941   1.927   1.890   0.175
              0.155   0.172
  54 11.023   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  55 10.995   0.630   0.343   1.932   1.916   1.963   1.916   1.949   0.119
              0.107   0.119
  56 10.994   0.630   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  57 10.995   0.630   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  58 10.994   0.630   0.343   1.932   1.916   1.962   1.916   1.949   0.119
              0.107   0.119
  59 11.056   0.786   0.317   1.931   1.907   1.920   1.907   1.979   0.082
              0.146   0.082
  60 11.001   1.038   0.163   1.998   1.951   1.871   1.951   1.998   0.010
              0.013   0.010
  63 10.989   1.021   0.164   1.997   1.949   1.874   1.949   1.997   0.010
              0.016   0.010
  64 11.070   0.818   0.313   1.931   1.901   1.921   1.901   1.979   0.078
              0.149   0.078
  65 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  66 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  67 10.990   0.622   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  68 10.990   0.621   0.345   1.933   1.917   1.963   1.917   1.948   0.118
              0.109   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.992   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.992   0.430   0.450   1.950   1.927   1.941   1.903   1.890   0.171
              0.154   0.175
  73 10.952   0.287   0.518   1.949   1.905   1.945   1.905   1.896   0.181
              0.185   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.154   0.175
  75 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.992   0.429   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  78 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.190
              0.192   0.191
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.194   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.067   0.041   0.022  -0.077   0.022
  62  1.079   1.074   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987

outcoor: Relaxed atomic coordinates (Ang):                  
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76372685    4.21215593   12.43962014   1  Au        55
    1.76303406    7.21595780   12.43976681   1  Au        56
    4.76722952    4.21184617   12.43957614   1  Au        57
    4.76752752    7.21603510   12.43958289   1  Au        58
    3.26606825    5.71507346   14.37800914   1  Au        59
    3.26710671    5.74606058   17.03670589   1  Au        60
    3.25273926    5.71937927   18.91380081   2  H         61
    3.25824745    5.72600065   19.78263009   2  H         62
    3.23821954    5.71372941   21.66242137   1  Au        63
    3.26399463    5.71399958   24.31378218   1  Au        64
    1.76989554    4.21796594   26.27570024   1  Au        65
    1.76955936    7.20968722   26.27599290   1  Au        66
    4.76066136    4.21832443   26.27542086   1  Au        67
    4.76100740    7.20883421   26.27589046   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
