SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:52:59

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.1V          # Descriptive name of the system
SystemLabel                     1.1V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.987   0.323   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  39 10.988   0.324   0.516   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.311   0.524   1.944   1.901   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.987   0.323   0.515   1.946   1.904   1.943   1.903   1.899   0.187
              0.181   0.187
  42 10.988   0.324   0.515   1.945   1.902   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.991   0.316   0.525   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.311   0.524   1.944   1.902   1.937   1.901   1.899   0.188
              0.187   0.189
  45 10.983   0.311   0.525   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.025   0.533   0.403   1.952   1.921   1.943   1.920   1.885   0.168
              0.133   0.167
  47 10.995   0.433   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  48 11.026   0.534   0.404   1.950   1.920   1.943   1.921   1.886   0.167
              0.133   0.168
  49 10.994   0.432   0.448   1.950   1.925   1.940   1.904   1.891   0.173
              0.155   0.176
  50 10.946   0.274   0.528   1.949   1.907   1.942   1.907   1.896   0.182
              0.180   0.182
  51 10.995   0.434   0.449   1.950   1.923   1.941   1.904   1.891   0.172
              0.156   0.176
  52 11.025   0.533   0.404   1.952   1.921   1.943   1.920   1.885   0.168
              0.133   0.167
  53 10.995   0.433   0.449   1.950   1.904   1.940   1.924   1.891   0.176
              0.155   0.172
  54 11.026   0.533   0.404   1.950   1.920   1.943   1.921   1.886   0.167
              0.133   0.168
  55 11.001   0.627   0.350   1.932   1.915   1.960   1.915   1.948   0.122
              0.108   0.122
  56 11.001   0.629   0.351   1.932   1.915   1.960   1.915   1.948   0.122
              0.108   0.122
  57 11.001   0.628   0.350   1.932   1.915   1.960   1.915   1.948   0.122
              0.108   0.122
  58 11.001   0.629   0.351   1.932   1.915   1.960   1.915   1.948   0.122
              0.108   0.122
  59 11.041   0.757   0.312   1.935   1.913   1.916   1.913   1.981   0.085
              0.145   0.085
  60 11.001   1.042   0.159   1.999   1.956   1.862   1.956   1.999   0.011
              0.007   0.011
  63 10.966   0.994   0.157   1.999   1.949   1.881   1.949   1.999   0.009
              0.019   0.009
  64 11.084   0.837   0.319   1.930   1.894   1.922   1.894   1.978   0.077
              0.155   0.077
  65 10.984   0.601   0.357   1.931   1.917   1.963   1.917   1.947   0.120
              0.112   0.120
  66 10.984   0.599   0.357   1.931   1.917   1.964   1.917   1.947   0.119
              0.113   0.120
  67 10.985   0.602   0.357   1.931   1.917   1.963   1.917   1.947   0.120
              0.112   0.120
  68 10.984   0.600   0.357   1.931   1.917   1.964   1.917   1.947   0.120
              0.113   0.120
  69 11.019   0.519   0.411   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.426   0.454   1.950   1.902   1.941   1.928   1.891   0.175
              0.155   0.172
  71 11.019   0.519   0.411   1.953   1.922   1.944   1.922   1.885   0.167
              0.131   0.166
  72 10.994   0.427   0.454   1.950   1.927   1.941   1.902   1.891   0.171
              0.156   0.175
  73 10.951   0.272   0.528   1.948   1.903   1.946   1.903   1.896   0.182
              0.189   0.182
  74 10.992   0.425   0.453   1.950   1.929   1.941   1.902   1.891   0.172
              0.155   0.175
  75 11.019   0.519   0.412   1.952   1.922   1.944   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.426   0.454   1.950   1.902   1.941   1.928   1.891   0.175
              0.155   0.172
  77 11.019   0.519   0.411   1.953   1.922   1.944   1.922   1.885   0.167
              0.131   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.193   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.516   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.052   0.047   0.022  -0.073   0.022
  62  1.091   1.078   0.046   0.020  -0.073   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.081 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.79560250    4.24372507   12.39915404   1  Au        55
    1.79478822    7.18486613   12.39921338   1  Au        56
    4.73609646    4.24232597   12.39919967   1  Au        57
    4.73742751    7.18504962   12.39847293   1  Au        58
    3.26749696    5.71680861   14.36248765   1  Au        59
    3.26675966    5.74368426   17.02839309   1  Au        60
    3.25339716    5.72004617   18.97971570   2  H         61
    3.26031376    5.72630980   19.74299613   2  H         62
    3.23425832    5.71205648   21.69891582   1  Au        63
    3.26333767    5.71439474   24.35282380   1  Au        64
    1.79765032    4.24550153   26.32631276   1  Au        65
    1.79686391    7.18174953   26.32601107   1  Au        66
    4.73280788    4.24577368   26.32589769   1  Au        67
    4.73277929    7.18188445   26.32666849   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
