SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   7:31:41

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.056   0.040   0.021  -0.061   0.021
  62  1.098   1.090   0.039   0.019  -0.069   0.019

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                        Begin FC step =    23 of    36
                            displace atom       62
                            in direction         3
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73265135    4.18423261   12.43604462   1  Au        55
    1.73192008    7.24944441   12.44069459   1  Au        56
    4.79723729    4.18431308   12.43593414   1  Au        57
    4.79752553    7.24902707   12.44097338   1  Au        58
    3.26458998    5.71102583   14.27330840   1  Au        59
    3.26444973    5.75327318   16.97365810   1  Au        60
    3.25251413    5.72589660   18.85212999   2  H         61
    3.25074034    5.72417867   19.70940525   2  H         62
    3.24768825    5.71908512   21.61198231   1  Au        63
    3.26015431    5.71995675   24.26102044   1  Au        64
    1.78085127    4.23058099   26.26794626   1  Au        65
    1.78146148    7.19847165   26.26718223   1  Au        66
    4.74864598    4.23127879   26.26764901   1  Au        67
    4.74760842    7.19752326   26.26665935   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99537.9587   -99539.4334   -99539.4334   0.03019   0.0000
siesta:    2   -99539.8191   -99539.3993   -99539.3993   0.01555   0.0000
siesta:    3   -99539.6418   -99539.4064   -99539.4064   0.01146   0.0000
siesta:    4   -99539.5820   -99539.4105   -99539.4105   0.01093   0.0000
siesta:    5   -99539.2703   -99539.4241   -99539.4241   0.01140   0.0000
siesta:    6   -99539.2744   -99539.4221   -99539.4221   0.01027   0.0000
siesta:    7   -99539.5372   -99539.4024   -99539.4024   0.00784   0.0000
siesta:    8   -99539.4151   -99539.4060   -99539.4060   0.00592   0.0000
siesta:    9   -99539.3899   -99539.4061   -99539.4061   0.00551   0.0000
siesta:   10   -99539.4426   -99539.3993   -99539.3993   0.00351   0.0000
siesta:   11   -99539.4015   -99539.4012   -99539.4012   0.00362   0.0000
siesta:   12   -99539.3769   -99539.4022   -99539.4022   0.00306   0.0000
siesta:   13   -99539.3764   -99539.4013   -99539.4013   0.00260   0.0000
siesta:   14   -99539.3768   -99539.4004   -99539.4004   0.00118   0.0000
siesta:   15   -99539.3872   -99539.3991   -99539.3991   0.00098   0.0000
siesta:   16   -99539.4044   -99539.3981   -99539.3981   0.00080   0.0000
siesta:   17   -99539.3920   -99539.3985   -99539.3985   0.00061   0.0000
siesta:   18   -99539.3944   -99539.3979   -99539.3979   0.00057   0.0000
siesta:   19   -99539.3938   -99539.3976   -99539.3976   0.00055   0.0000
siesta:   20   -99539.4057   -99539.3968   -99539.3968   0.00054   0.0000
siesta:   21   -99539.4027   -99539.3971   -99539.3971   0.00049   0.0000
siesta:   22   -99539.3974   -99539.3976   -99539.3976   0.00046   0.0000
siesta:   23   -99539.3958   -99539.3979   -99539.3979   0.00040   0.0000
siesta:   24   -99539.3967   -99539.3980   -99539.3980   0.00030   0.0000
siesta:   25   -99539.3984   -99539.3980   -99539.3980   0.00021   0.0000
siesta:   26   -99539.3998   -99539.3980   -99539.3980   0.00017   0.0000
siesta:   27   -99539.4008   -99539.3983   -99539.3983   0.00010   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99539.3985

siesta: Atomic forces (eV/Ang):
     1    0.000410    0.000939    0.024211
     2    0.000873    0.000465   -0.060542
     3    0.001785    0.002692    0.016694
     4    0.001844   -0.006629    0.076471
     5    0.000506    0.000468    0.024162
     6   -0.000741   -0.000051   -0.059821
     7   -0.000646    0.003017    0.016799
     8   -0.000719    0.004432    0.049154
     9   -0.001498    0.000923    0.024191
    10   -0.000193   -0.000062   -0.060418
    11   -0.000814    0.002631    0.016265
    12   -0.001090   -0.006225    0.076024
    13   -0.000381   -0.000783    0.024285
    14    0.001025    0.000795   -0.059601
    15    0.004678    0.003733    0.016778
    16    0.007950   -0.008979    0.033708
    17    0.000847   -0.000754    0.024383
    18   -0.001103    0.001116   -0.059361
    19   -0.003602    0.003671    0.016375
    20   -0.000663   -0.003271   -0.003580
    21   -0.000290   -0.000288    0.024154
    22    0.000067    0.000755   -0.059784
    23   -0.000926    0.000848    0.025154
    24   -0.007191   -0.009308    0.033549
    25    0.000076   -0.000472    0.024331
    26    0.001395   -0.001091   -0.060534
    27    0.005130   -0.005485    0.002411
    28   -0.001456   -0.006017    0.052061
    29    0.000903    0.000260    0.024300
    30   -0.000989   -0.000853   -0.059446
    31   -0.004244   -0.005902    0.002676
    32   -0.001244   -0.010559    0.016863
    33   -0.001138   -0.000624    0.024226
    34   -0.000598   -0.000664   -0.060445
    35   -0.000905   -0.002438    0.008642
    36    0.002476   -0.006023    0.052603
    37    0.085067   -0.009362    0.048062
    38    0.066591    0.075652   -0.155982
    39    0.072703   -0.062404   -0.154680
    40   -0.084249   -0.009113    0.048352
    41   -0.065538    0.075882   -0.155947
    42   -0.071574   -0.062675   -0.154928
    43   -0.000380   -0.016183    0.265054
    44   -0.001152    0.090094    0.044232
    45   -0.000961   -0.079508    0.051868
    46   -0.252628   -0.248492    0.299577
    47   -0.557922    0.003637    0.187622
    48   -0.250341    0.257231    0.287861
    49   -0.000789   -0.559561    0.185953
    50   -0.001467    0.014291   -0.202290
    51   -0.001026    0.558627    0.189617
    52    0.253433   -0.248097    0.299770
    53    0.559045    0.003665    0.187676
    54    0.250217    0.255335    0.289773
    55    0.010012    0.014032   -0.005866
    56    0.013451   -0.009214   -0.007880
    57   -0.009375    0.013530   -0.005624
    58   -0.011764   -0.007437   -0.010208
    59   -0.000373    0.000196    0.001244
    60    0.000052   -0.004840   -0.069195
    61   -0.000162    0.001939   -0.139838
    62   -0.000251    0.000142    0.223922
    63    0.003187   -0.002964   -0.023476
    64    0.001845    0.002480    0.003191
    65    0.004071    0.003267    0.001855
    66   -0.001724    0.000777    0.006790
    67   -0.004830    0.004315    0.000139
    68    0.001465    0.000297    0.006088
    69   -0.110095   -0.125060   -0.513883
    70   -0.493768    0.017599   -0.308960
    71   -0.116205    0.102854   -0.514649
    72   -0.000620   -0.508623   -0.315103
    73   -0.002198    0.022367    0.331250
